[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.98%, 17.51MiB / 3.703GiB, 0.46%, 162kB / 165kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.31%, 17.51MiB / 3.703GiB, 0.46%, 163kB / 166kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 196.08%, 76.21MiB / 3.703GiB, 2.01%, 167kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 196.08%, 76.21MiB / 3.703GiB, 2.01%, 167kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.66%, 96.9MiB / 3.703GiB, 2.56%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 366.66%, 96.9MiB / 3.703GiB, 2.56%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.82%, 97.64MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.82%, 97.64MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.69%, 97.63MiB / 3.703GiB, 2.57%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.69%, 97.63MiB / 3.703GiB, 2.57%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.47%, 97.63MiB / 3.703GiB, 2.57%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.47%, 97.63MiB / 3.703GiB, 2.57%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.29%, 97.87MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.29%, 97.87MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.67%, 97.75MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.67%, 97.75MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.87%, 97.75MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.87%, 97.75MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.43%, 97.65MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.43%, 97.65MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.75%, 97.65MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.75%, 97.65MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.08%, 97.65MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.08%, 97.65MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.88%, 97.74MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.88%, 97.74MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.62%, 97.65MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 383.62%, 97.65MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.79%, 97.65MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.79%, 97.65MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.02%, 97.65MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.02%, 97.65MiB / 3.703GiB, 2.58%, 168kB / 167kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.77%, 97.77MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.77%, 97.77MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.13%, 97.77MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.13%, 97.77MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.13%, 97.77MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.13%, 97.77MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.98%, 97.76MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 369.98%, 97.76MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.46%, 97.76MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.46%, 97.76MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.93%, 97.76MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.93%, 97.76MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.96%, 97.76MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.96%, 97.76MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.96%, 97.76MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.78%, 97.66MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.78%, 97.66MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.49%, 97.66MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.49%, 97.66MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.44%, 97.66MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.44%, 97.66MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.96%, 97.66MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.96%, 97.66MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.78%, 97.66MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.78%, 97.66MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.58%, 97.66MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.58%, 97.66MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.25%, 97.82MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 365.25%, 97.82MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.38%, 97.66MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.38%, 97.66MiB / 3.703GiB, 2.58%, 169kB / 168kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.53%, 97.66MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.53%, 97.66MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.27%, 97.66MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.27%, 97.66MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.17%, 97.66MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.17%, 97.66MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.86%, 97.66MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.86%, 97.66MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.09%, 97.66MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.09%, 97.66MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.26%, 97.86MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.26%, 97.86MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.02%, 97.71MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.02%, 97.71MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.90%, 97.71MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 400.90%, 97.71MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.33%, 97.66MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.33%, 97.66MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.97%, 97.87MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.97%, 97.87MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.23%, 97.83MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.23%, 97.83MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.04%, 97.72MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.04%, 97.72MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.18%, 97.86MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.18%, 97.86MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.57%, 97.86MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.57%, 97.86MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.57%, 97.86MiB / 3.703GiB, 2.58%, 170kB / 170kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.94%, 93.41MiB / 3.703GiB, 2.46%, 171kB / 171kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.94%, 93.41MiB / 3.703GiB, 2.46%, 171kB / 171kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.80%, 88.83MiB / 3.703GiB, 2.34%, 172kB / 171kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.80%, 88.83MiB / 3.703GiB, 2.34%, 172kB / 171kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.57%, 71.3MiB / 3.703GiB, 1.88%, 172kB / 173kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.57%, 71.3MiB / 3.703GiB, 1.88%, 172kB / 173kB, 28.7kB / 0B
[2J[HOK,19,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.59%, 31.39MiB / 3.703GiB, 0.83%, 172kB / 175kB, 28.7kB / 0B
