[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.06%, 23.09MiB / 3.703GiB, 0.61%, 351kB / 358kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.18%, 103.3MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.08%, 103.2MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 385.08%, 103.2MiB / 3.703GiB, 2.72%, 357kB / 361kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.74%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.74%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.75%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 399.75%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.18%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.18%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.87%, 103.3MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.87%, 103.3MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.71%, 103.3MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.71%, 103.3MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.45%, 103.3MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.45%, 103.3MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.92%, 105MiB / 3.703GiB, 2.77%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.92%, 105MiB / 3.703GiB, 2.77%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.64%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.64%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.31%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.31%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.31%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.74%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.74%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 359.82%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 359.82%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.52%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 401.52%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.50%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.50%, 103.2MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.90%, 103.3MiB / 3.703GiB, 2.73%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 372.90%, 103.3MiB / 3.703GiB, 2.73%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.95%, 103.3MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.95%, 103.3MiB / 3.703GiB, 2.72%, 358kB / 362kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.40%, 103.3MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.40%, 103.3MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.22%, 103.2MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.22%, 103.2MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.56%, 103.2MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.56%, 103.2MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.24%, 103.2MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.24%, 103.2MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.24%, 103.2MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.24%, 103.2MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.63%, 105.8MiB / 3.703GiB, 2.79%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.63%, 105.8MiB / 3.703GiB, 2.79%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.92%, 103.3MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.92%, 103.3MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.06%, 103.3MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.06%, 103.3MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.02%, 103.3MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.02%, 103.3MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.69%, 103.2MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 374.69%, 103.2MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.99%, 103.2MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.99%, 103.2MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.75%, 103.2MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.75%, 103.2MiB / 3.703GiB, 2.72%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.48%, 98.91MiB / 3.703GiB, 2.61%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.48%, 98.91MiB / 3.703GiB, 2.61%, 360kB / 363kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.93%, 90.02MiB / 3.703GiB, 2.37%, 360kB / 364kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.93%, 90.02MiB / 3.703GiB, 2.37%, 360kB / 364kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.69%, 81.14MiB / 3.703GiB, 2.14%, 360kB / 365kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.69%, 81.14MiB / 3.703GiB, 2.14%, 360kB / 365kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.77%, 49.94MiB / 3.703GiB, 1.32%, 361kB / 367kB, 28.7kB / 0B
[2J[HOK,19,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.77%, 49.94MiB / 3.703GiB, 1.32%, 361kB / 367kB, 28.7kB / 0B
