[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.68MiB / 3.871GiB, 0.65%, 181kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.86%, 22.31MiB / 3.871GiB, 0.56%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.97%, 22.31MiB / 3.871GiB, 0.56%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.97%, 22.31MiB / 3.871GiB, 0.56%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.10%, 22.31MiB / 3.871GiB, 0.56%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.10%, 22.31MiB / 3.871GiB, 0.56%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.18%, 22.31MiB / 3.871GiB, 0.56%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.18%, 22.31MiB / 3.871GiB, 0.56%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.95%, 22.31MiB / 3.871GiB, 0.56%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.95%, 22.31MiB / 3.871GiB, 0.56%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.61%, 22.45MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.61%, 22.45MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.96%, 22.55MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.96%, 22.55MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 22.48MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 22.48MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.49%, 22.5MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.49%, 22.5MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.91%, 22.5MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.91%, 22.5MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 22.62MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 22.62MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.74%, 22.47MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.74%, 22.47MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.74%, 22.59MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.74%, 22.59MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.25%, 22.72MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.25%, 22.72MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.76%, 22.73MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.76%, 22.73MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.14%, 23.59MiB / 3.871GiB, 0.59%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.14%, 23.59MiB / 3.871GiB, 0.59%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 22.75MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 22.75MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 22.75MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 22.64MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 22.64MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 22.77MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 22.77MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 22.74MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 22.74MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 22.75MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 22.75MiB / 3.871GiB, 0.57%, 182kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 22.77MiB / 3.871GiB, 0.57%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 22.77MiB / 3.871GiB, 0.57%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.96%, 22.85MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.96%, 22.85MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 22.83MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 22.83MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 22.84MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 22.84MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.58%, 22.77MiB / 3.871GiB, 0.57%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.58%, 22.77MiB / 3.871GiB, 0.57%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 23.02MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 23.02MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 22.91MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 22.91MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.12%, 23.01MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.12%, 23.01MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 22.95MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 22.95MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 23.13MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 23.13MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 23MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 23MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 23.02MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 23.02MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 22.92MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 22.92MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 22.94MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 22.94MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 23.18MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 23.18MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 23.11MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 23.11MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.03%, 23.12MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.03%, 23.12MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.85%, 23.11MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.85%, 23.11MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 23.07MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 23.07MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 23.27MiB / 3.871GiB, 0.59%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 23.27MiB / 3.871GiB, 0.59%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 23.22MiB / 3.871GiB, 0.59%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 23.22MiB / 3.871GiB, 0.59%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 23.12MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 23.12MiB / 3.871GiB, 0.58%, 182kB / 228kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.63%, 23.44MiB / 3.871GiB, 0.59%, 182kB / 228kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.63%, 23.44MiB / 3.871GiB, 0.59%, 182kB / 228kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.27%, 23.29MiB / 3.871GiB, 0.59%, 182kB / 228kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.27%, 23.29MiB / 3.871GiB, 0.59%, 182kB / 228kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 23.45MiB / 3.871GiB, 0.59%, 182kB / 228kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 23.45MiB / 3.871GiB, 0.59%, 182kB / 228kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 235.90%, 59.96MiB / 3.871GiB, 1.51%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 235.90%, 59.96MiB / 3.871GiB, 1.51%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 235.90%, 59.96MiB / 3.871GiB, 1.51%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 66.25%, 67.95MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 66.25%, 67.95MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 67.95MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 67.95MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 67.95MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 67.84MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 67.84MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 67.84MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 67.95MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 67.95MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 67.95MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.99%, 67.93MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.99%, 67.93MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 67.93MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
