[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 12.34MiB / 3.871GiB, 0.31%, 126kB / 156kB, 1.54MB / 86.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.19%, 18.98MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 18.95MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 18.95MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 19.07MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 19.07MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.37%, 19.1MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.37%, 19.1MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 19.12MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 19.12MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 19.13MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 19.13MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 19.04MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 19.04MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.36%, 19.15MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.36%, 19.15MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 19.16MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 19.16MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 19.29MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 19.29MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.82%, 19.22MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.82%, 19.22MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.62%, 19.16MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.62%, 19.16MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.63%, 19.18MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.63%, 19.18MiB / 3.871GiB, 0.48%, 126kB / 156kB, 1.54MB / 87.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.40%, 19.32MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.40%, 19.32MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 19.35MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 19.35MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 19.34MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 19.34MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.54%, 19.34MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.54%, 19.34MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.04%, 19.41MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.04%, 19.41MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 19.32MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 19.32MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.21%, 19.53MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.21%, 19.53MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.87%, 19.46MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.87%, 19.46MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.83%, 19.5MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.83%, 19.5MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.83%, 19.5MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.60%, 19.5MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.60%, 19.5MiB / 3.871GiB, 0.49%, 126kB / 156kB, 1.54MB / 87.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.66%, 19.49MiB / 3.871GiB, 0.49%, 126kB / 157kB, 1.54MB / 87.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.66%, 19.49MiB / 3.871GiB, 0.49%, 126kB / 157kB, 1.54MB / 87.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 19.47MiB / 3.871GiB, 0.49%, 126kB / 157kB, 1.54MB / 87.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 19.47MiB / 3.871GiB, 0.49%, 126kB / 157kB, 1.54MB / 87.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 19.46MiB / 3.871GiB, 0.49%, 126kB / 157kB, 1.54MB / 87.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 19.46MiB / 3.871GiB, 0.49%, 126kB / 157kB, 1.54MB / 87.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.11%, 19.55MiB / 3.871GiB, 0.49%, 126kB / 157kB, 1.54MB / 87.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.11%, 19.55MiB / 3.871GiB, 0.49%, 126kB / 157kB, 1.54MB / 87.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.85%, 19.55MiB / 3.871GiB, 0.49%, 126kB / 157kB, 1.54MB / 87.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.85%, 19.55MiB / 3.871GiB, 0.49%, 126kB / 157kB, 1.54MB / 87.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.24%, 19.57MiB / 3.871GiB, 0.49%, 126kB / 157kB, 1.54MB / 87.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.24%, 19.57MiB / 3.871GiB, 0.49%, 126kB / 157kB, 1.54MB / 87.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.63%, 19.54MiB / 3.871GiB, 0.49%, 126kB / 157kB, 1.54MB / 87.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.63%, 19.54MiB / 3.871GiB, 0.49%, 126kB / 157kB, 1.54MB / 87.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 19.8MiB / 3.871GiB, 0.50%, 126kB / 157kB, 1.54MB / 87.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 19.8MiB / 3.871GiB, 0.50%, 126kB / 157kB, 1.54MB / 87.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 19.71MiB / 3.871GiB, 0.50%, 126kB / 157kB, 1.54MB / 87.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 19.71MiB / 3.871GiB, 0.50%, 126kB / 157kB, 1.54MB / 87.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.75%, 19.85MiB / 3.871GiB, 0.50%, 126kB / 157kB, 1.54MB / 87.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.75%, 19.85MiB / 3.871GiB, 0.50%, 126kB / 157kB, 1.54MB / 87.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.64%, 19.81MiB / 3.871GiB, 0.50%, 126kB / 157kB, 1.54MB / 87.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.64%, 19.81MiB / 3.871GiB, 0.50%, 126kB / 157kB, 1.54MB / 87.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 19.87MiB / 3.871GiB, 0.50%, 126kB / 157kB, 1.54MB / 87.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 19.87MiB / 3.871GiB, 0.50%, 126kB / 157kB, 1.54MB / 87.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.88%, 19.8MiB / 3.871GiB, 0.50%, 126kB / 157kB, 1.54MB / 87.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.88%, 19.8MiB / 3.871GiB, 0.50%, 126kB / 157kB, 1.54MB / 87.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.67%, 19.91MiB / 3.871GiB, 0.50%, 126kB / 157kB, 1.54MB / 87.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.67%, 19.91MiB / 3.871GiB, 0.50%, 126kB / 157kB, 1.54MB / 87.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.04%, 19.8MiB / 3.871GiB, 0.50%, 127kB / 157kB, 1.54MB / 87.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.04%, 19.8MiB / 3.871GiB, 0.50%, 127kB / 157kB, 1.54MB / 87.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 20.27MiB / 3.871GiB, 0.51%, 127kB / 157kB, 1.54MB / 87.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 20.27MiB / 3.871GiB, 0.51%, 127kB / 157kB, 1.54MB / 87.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.70%, 19.81MiB / 3.871GiB, 0.50%, 127kB / 157kB, 1.54MB / 87.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.70%, 19.81MiB / 3.871GiB, 0.50%, 127kB / 157kB, 1.54MB / 87.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 19.94MiB / 3.871GiB, 0.50%, 127kB / 157kB, 1.54MB / 87.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 19.94MiB / 3.871GiB, 0.50%, 127kB / 157kB, 1.54MB / 87.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 19.94MiB / 3.871GiB, 0.50%, 127kB / 157kB, 1.54MB / 87.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 19.94MiB / 3.871GiB, 0.50%, 127kB / 157kB, 1.54MB / 87.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.08%, 19.86MiB / 3.871GiB, 0.50%, 127kB / 157kB, 1.54MB / 87.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.08%, 19.86MiB / 3.871GiB, 0.50%, 127kB / 157kB, 1.54MB / 87.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 19.88MiB / 3.871GiB, 0.50%, 127kB / 157kB, 1.54MB / 87.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 19.88MiB / 3.871GiB, 0.50%, 127kB / 157kB, 1.54MB / 87.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 110.72%, 26.85MiB / 3.871GiB, 0.68%, 127kB / 157kB, 1.54MB / 87.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 110.72%, 26.85MiB / 3.871GiB, 0.68%, 127kB / 157kB, 1.54MB / 87.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 110.72%, 26.85MiB / 3.871GiB, 0.68%, 127kB / 157kB, 1.54MB / 87.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.30%, 26.52MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.30%, 26.52MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 26.52MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 26.52MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 26.52MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 26.52MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 26.52MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 26.52MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.89%, 26.53MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.89%, 26.53MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.60%, 26.53MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.60%, 26.53MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 26.53MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 26.53MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.09%, 26.53MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.09%, 26.53MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 26.53MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 26.53MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 26.53MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 26.53MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 26.62MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 26.62MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.58%, 26.53MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.58%, 26.53MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.15%, 26.53MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.15%, 26.53MiB / 3.871GiB, 0.67%, 127kB / 157kB, 1.54MB / 87.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.01%, 26.76MiB / 3.871GiB, 0.68%, 127kB / 157kB, 1.54MB / 88GB
