[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.7MiB / 3.871GiB, 0.70%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.97%, 24.82MiB / 3.871GiB, 0.63%, 310kB / 385kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.88%, 24.52MiB / 3.871GiB, 0.62%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.88%, 24.52MiB / 3.871GiB, 0.62%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.52%, 24.64MiB / 3.871GiB, 0.62%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.52%, 24.64MiB / 3.871GiB, 0.62%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.80%, 24.79MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.80%, 24.79MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.22%, 24.8MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.22%, 24.8MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 24.82MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 24.82MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.49%, 24.85MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.49%, 24.85MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.49%, 24.85MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.27%, 24.71MiB / 3.871GiB, 0.62%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.27%, 24.71MiB / 3.871GiB, 0.62%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 24.68MiB / 3.871GiB, 0.62%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 24.68MiB / 3.871GiB, 0.62%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 24.79MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 24.79MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 24.69MiB / 3.871GiB, 0.62%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 24.69MiB / 3.871GiB, 0.62%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.96%, 24.94MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.96%, 24.94MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 24.85MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 24.85MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.92%, 24.99MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.92%, 24.99MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 24.8MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 24.8MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 24.93MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 24.93MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.53%, 24.94MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.53%, 24.94MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.48%, 24.96MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.48%, 24.96MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.30%, 24.96MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.30%, 24.96MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 24.96MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 24.96MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.82%, 24.93MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.82%, 24.93MiB / 3.871GiB, 0.63%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 25.18MiB / 3.871GiB, 0.64%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 25.18MiB / 3.871GiB, 0.64%, 310kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.99%, 25.18MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.99%, 25.18MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.56%, 25.21MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.56%, 25.21MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.33%, 25.34MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.33%, 25.34MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 25.13MiB / 3.871GiB, 0.63%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 25.13MiB / 3.871GiB, 0.63%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 25.19MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 25.19MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 25.16MiB / 3.871GiB, 0.63%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 25.16MiB / 3.871GiB, 0.63%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 25.29MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 25.29MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.46%, 25.1MiB / 3.871GiB, 0.63%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.46%, 25.1MiB / 3.871GiB, 0.63%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.64%, 25.25MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.64%, 25.25MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 25.89MiB / 3.871GiB, 0.65%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 25.89MiB / 3.871GiB, 0.65%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.75%, 25.27MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.75%, 25.27MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.98%, 25.3MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.98%, 25.3MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.98%, 25.3MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.00%, 25.5MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.00%, 25.5MiB / 3.871GiB, 0.64%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 24.61MiB / 3.871GiB, 0.62%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 24.61MiB / 3.871GiB, 0.62%, 311kB / 386kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 328.14%, 62.7MiB / 3.871GiB, 1.58%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 328.14%, 62.7MiB / 3.871GiB, 1.58%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 69.64MiB / 3.871GiB, 1.76%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 69.64MiB / 3.871GiB, 1.76%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 69.64MiB / 3.871GiB, 1.76%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 69.64MiB / 3.871GiB, 1.76%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 69.64MiB / 3.871GiB, 1.76%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.78%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.78%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.15%, 69.46MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.15%, 69.46MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 69.46MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 69.46MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.31%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.31%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.31%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 69.56MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
