[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 7.684MiB / 3.871GiB, 0.19%, 9.85kB / 10.9kB, 250kB / 9.44GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.73%, 14.61MiB / 3.871GiB, 0.37%, 10.1kB / 11kB, 254kB / 9.75GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.85%, 14.74MiB / 3.871GiB, 0.37%, 10.1kB / 11kB, 254kB / 9.77GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.85%, 14.74MiB / 3.871GiB, 0.37%, 10.1kB / 11kB, 254kB / 9.77GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.74%, 14.64MiB / 3.871GiB, 0.37%, 10.1kB / 11kB, 254kB / 9.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.74%, 14.64MiB / 3.871GiB, 0.37%, 10.1kB / 11kB, 254kB / 9.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.83%, 14.73MiB / 3.871GiB, 0.37%, 10.2kB / 11.1kB, 258kB / 9.83GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.83%, 14.73MiB / 3.871GiB, 0.37%, 10.2kB / 11.1kB, 258kB / 9.83GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 14.78MiB / 3.871GiB, 0.37%, 10.2kB / 11.1kB, 258kB / 9.86GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 14.78MiB / 3.871GiB, 0.37%, 10.2kB / 11.1kB, 258kB / 9.86GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.14%, 14.81MiB / 3.871GiB, 0.37%, 10.2kB / 11.1kB, 258kB / 9.89GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.14%, 14.81MiB / 3.871GiB, 0.37%, 10.2kB / 11.1kB, 258kB / 9.89GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.62%, 15.1MiB / 3.871GiB, 0.38%, 10.2kB / 11.1kB, 266kB / 9.91GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.62%, 15.1MiB / 3.871GiB, 0.38%, 10.2kB / 11.1kB, 266kB / 9.91GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.63%, 15.34MiB / 3.871GiB, 0.39%, 10.2kB / 11.1kB, 270kB / 9.93GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.63%, 15.34MiB / 3.871GiB, 0.39%, 10.2kB / 11.1kB, 270kB / 9.93GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.78%, 14.97MiB / 3.871GiB, 0.38%, 10.2kB / 11.1kB, 270kB / 9.96GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.78%, 14.97MiB / 3.871GiB, 0.38%, 10.2kB / 11.1kB, 270kB / 9.96GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.72%, 15.13MiB / 3.871GiB, 0.38%, 10.2kB / 11.1kB, 274kB / 9.99GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.72%, 15.13MiB / 3.871GiB, 0.38%, 10.2kB / 11.1kB, 274kB / 9.99GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.44%, 15.13MiB / 3.871GiB, 0.38%, 10.2kB / 11.1kB, 274kB / 10GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.44%, 15.13MiB / 3.871GiB, 0.38%, 10.2kB / 11.1kB, 274kB / 10GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.64%, 15.05MiB / 3.871GiB, 0.38%, 10.2kB / 11.1kB, 279kB / 10GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.64%, 15.05MiB / 3.871GiB, 0.38%, 10.2kB / 11.1kB, 279kB / 10GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.40%, 15.16MiB / 3.871GiB, 0.38%, 10.2kB / 11.1kB, 279kB / 10.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.40%, 15.16MiB / 3.871GiB, 0.38%, 10.2kB / 11.1kB, 279kB / 10.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.56%, 15.21MiB / 3.871GiB, 0.38%, 10.2kB / 11.1kB, 283kB / 10.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.56%, 15.21MiB / 3.871GiB, 0.38%, 10.2kB / 11.1kB, 283kB / 10.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.56%, 15.12MiB / 3.871GiB, 0.38%, 10.2kB / 11.1kB, 283kB / 10.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.56%, 15.12MiB / 3.871GiB, 0.38%, 10.2kB / 11.1kB, 283kB / 10.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 15.34MiB / 3.871GiB, 0.39%, 10.2kB / 11.1kB, 283kB / 10.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 15.34MiB / 3.871GiB, 0.39%, 10.2kB / 11.1kB, 283kB / 10.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 15.44MiB / 3.871GiB, 0.39%, 10.2kB / 11.1kB, 287kB / 10.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 15.44MiB / 3.871GiB, 0.39%, 10.2kB / 11.1kB, 287kB / 10.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.85%, 15.36MiB / 3.871GiB, 0.39%, 10.2kB / 11.1kB, 287kB / 10.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.85%, 15.36MiB / 3.871GiB, 0.39%, 10.2kB / 11.1kB, 287kB / 10.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 97.87%, 20.76MiB / 3.871GiB, 0.52%, 10.9kB / 11.9kB, 287kB / 10.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 97.87%, 20.76MiB / 3.871GiB, 0.52%, 10.9kB / 11.9kB, 287kB / 10.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 28.14%, 21.98MiB / 3.871GiB, 0.55%, 10.9kB / 11.9kB, 287kB / 10.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 28.14%, 21.98MiB / 3.871GiB, 0.55%, 10.9kB / 11.9kB, 287kB / 10.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 28.14%, 21.98MiB / 3.871GiB, 0.55%, 10.9kB / 11.9kB, 287kB / 10.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.74%, 21.87MiB / 3.871GiB, 0.55%, 10.9kB / 11.9kB, 287kB / 10.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.74%, 21.87MiB / 3.871GiB, 0.55%, 10.9kB / 11.9kB, 287kB / 10.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 22.01MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 287kB / 10.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 22.01MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 287kB / 10.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 22.09MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 287kB / 10.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 22.09MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 287kB / 10.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 21.87MiB / 3.871GiB, 0.55%, 10.9kB / 11.9kB, 287kB / 10.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 21.87MiB / 3.871GiB, 0.55%, 10.9kB / 11.9kB, 287kB / 10.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.60%, 21.91MiB / 3.871GiB, 0.55%, 10.9kB / 11.9kB, 287kB / 10.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.60%, 21.91MiB / 3.871GiB, 0.55%, 10.9kB / 11.9kB, 287kB / 10.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 22.04MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 287kB / 10.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 22.04MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 287kB / 10.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.28%, 22.02MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 287kB / 10.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.28%, 22.02MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 287kB / 10.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.67%, 22.22MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 287kB / 10.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.67%, 22.22MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 287kB / 10.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 21.95MiB / 3.871GiB, 0.55%, 10.9kB / 11.9kB, 287kB / 10.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 21.95MiB / 3.871GiB, 0.55%, 10.9kB / 11.9kB, 287kB / 10.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.20%, 22MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 287kB / 10.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.20%, 22MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 287kB / 10.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.64%, 22.28MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 287kB / 10.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.64%, 22.28MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 287kB / 10.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.37%, 22.14MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 291kB / 10.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.37%, 22.14MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 291kB / 10.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 22.15MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 291kB / 10.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 22.15MiB / 3.871GiB, 0.56%, 10.9kB / 11.9kB, 291kB / 10.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.31%, 22.26MiB / 3.871GiB, 0.56%, 11.1kB / 12kB, 291kB / 10.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.31%, 22.26MiB / 3.871GiB, 0.56%, 11.1kB / 12kB, 291kB / 10.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.10%, 22.31MiB / 3.871GiB, 0.56%, 11.1kB / 12kB, 291kB / 10.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.10%, 22.31MiB / 3.871GiB, 0.56%, 11.1kB / 12kB, 291kB / 10.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.24%, 22.45MiB / 3.871GiB, 0.57%, 11.1kB / 12kB, 291kB / 10.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.24%, 22.45MiB / 3.871GiB, 0.57%, 11.1kB / 12kB, 291kB / 10.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.10%, 22.28MiB / 3.871GiB, 0.56%, 11.1kB / 12kB, 295kB / 10.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.10%, 22.28MiB / 3.871GiB, 0.56%, 11.1kB / 12kB, 295kB / 10.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 22.3MiB / 3.871GiB, 0.56%, 11.1kB / 12kB, 295kB / 10.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 22.3MiB / 3.871GiB, 0.56%, 11.1kB / 12kB, 295kB / 10.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.35%, 22.43MiB / 3.871GiB, 0.57%, 11.1kB / 12.1kB, 299kB / 10.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.35%, 22.43MiB / 3.871GiB, 0.57%, 11.1kB / 12.1kB, 299kB / 10.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 22.23MiB / 3.871GiB, 0.56%, 11.1kB / 12.1kB, 299kB / 10.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 22.23MiB / 3.871GiB, 0.56%, 11.1kB / 12.1kB, 299kB / 10.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.07%, 22.38MiB / 3.871GiB, 0.56%, 11.1kB / 12.1kB, 303kB / 10.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.07%, 22.38MiB / 3.871GiB, 0.56%, 11.1kB / 12.1kB, 303kB / 10.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.28%, 22.4MiB / 3.871GiB, 0.57%, 11.1kB / 12.1kB, 303kB / 10.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.28%, 22.4MiB / 3.871GiB, 0.57%, 11.1kB / 12.1kB, 303kB / 10.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.82%, 22.42MiB / 3.871GiB, 0.57%, 11.1kB / 12.1kB, 303kB / 10.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.82%, 22.42MiB / 3.871GiB, 0.57%, 11.1kB / 12.1kB, 303kB / 10.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.30%, 22.46MiB / 3.871GiB, 0.57%, 11.1kB / 12.1kB, 303kB / 10.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.30%, 22.46MiB / 3.871GiB, 0.57%, 11.1kB / 12.1kB, 303kB / 10.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.80%, 22.45MiB / 3.871GiB, 0.57%, 11.1kB / 12.1kB, 303kB / 11GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.80%, 22.45MiB / 3.871GiB, 0.57%, 11.1kB / 12.1kB, 303kB / 11GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.80%, 22.45MiB / 3.871GiB, 0.57%, 11.1kB / 12.1kB, 303kB / 11GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.93%, 23.37MiB / 3.871GiB, 0.59%, 11.1kB / 12.1kB, 303kB / 11GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.93%, 23.37MiB / 3.871GiB, 0.59%, 11.1kB / 12.1kB, 303kB / 11GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.28%, 22.53MiB / 3.871GiB, 0.57%, 11.1kB / 12.1kB, 303kB / 11GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.28%, 22.53MiB / 3.871GiB, 0.57%, 11.1kB / 12.1kB, 303kB / 11GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.42%, 22.53MiB / 3.871GiB, 0.57%, 11.1kB / 12.1kB, 303kB / 11.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.42%, 22.53MiB / 3.871GiB, 0.57%, 11.1kB / 12.1kB, 303kB / 11.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.20%, 22.57MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 307kB / 11.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.20%, 22.57MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 307kB / 11.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.97%, 22.58MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 311kB / 11.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.97%, 22.58MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 311kB / 11.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.64%, 22.59MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 311kB / 11.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.64%, 22.59MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 311kB / 11.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.83%, 22.53MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 311kB / 11.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.83%, 22.53MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 311kB / 11.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.58%, 22.79MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 311kB / 11.2GB
