[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.94MiB / 3.871GiB, 0.53%, 67.2kB / 86.9kB, 1.26MB / 56GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.90%, 17.88MiB / 3.871GiB, 0.45%, 68.2kB / 87.3kB, 1.27MB / 56.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.90%, 17.88MiB / 3.871GiB, 0.45%, 68.2kB / 87.3kB, 1.27MB / 56.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 17.76MiB / 3.871GiB, 0.45%, 68.2kB / 87.3kB, 1.27MB / 56.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 17.76MiB / 3.871GiB, 0.45%, 68.2kB / 87.3kB, 1.27MB / 56.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 17.79MiB / 3.871GiB, 0.45%, 68.2kB / 87.3kB, 1.27MB / 56.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 17.79MiB / 3.871GiB, 0.45%, 68.2kB / 87.3kB, 1.27MB / 56.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 17.89MiB / 3.871GiB, 0.45%, 68.3kB / 87.4kB, 1.27MB / 56.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 17.89MiB / 3.871GiB, 0.45%, 68.3kB / 87.4kB, 1.27MB / 56.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.58%, 18.03MiB / 3.871GiB, 0.45%, 68.3kB / 87.4kB, 1.27MB / 56.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.58%, 18.03MiB / 3.871GiB, 0.45%, 68.3kB / 87.4kB, 1.27MB / 56.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 18.03MiB / 3.871GiB, 0.45%, 68.3kB / 87.4kB, 1.27MB / 56.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 18.03MiB / 3.871GiB, 0.45%, 68.3kB / 87.4kB, 1.27MB / 56.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 18.03MiB / 3.871GiB, 0.45%, 68.3kB / 87.4kB, 1.27MB / 56.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 18.03MiB / 3.871GiB, 0.45%, 68.3kB / 87.4kB, 1.27MB / 56.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.81%, 17.96MiB / 3.871GiB, 0.45%, 68.3kB / 87.4kB, 1.27MB / 56.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.81%, 17.96MiB / 3.871GiB, 0.45%, 68.3kB / 87.4kB, 1.27MB / 56.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 18.1MiB / 3.871GiB, 0.46%, 68.3kB / 87.4kB, 1.27MB / 56.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 18.1MiB / 3.871GiB, 0.46%, 68.3kB / 87.4kB, 1.27MB / 56.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.50%, 18.06MiB / 3.871GiB, 0.46%, 68.3kB / 87.4kB, 1.27MB / 56.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.50%, 18.06MiB / 3.871GiB, 0.46%, 68.3kB / 87.4kB, 1.27MB / 56.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.76%, 20.61MiB / 3.871GiB, 0.52%, 68.3kB / 87.4kB, 1.27MB / 56.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.76%, 20.61MiB / 3.871GiB, 0.52%, 68.3kB / 87.4kB, 1.27MB / 56.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.25%, 18.12MiB / 3.871GiB, 0.46%, 68.3kB / 87.4kB, 1.27MB / 56.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.25%, 18.12MiB / 3.871GiB, 0.46%, 68.3kB / 87.4kB, 1.27MB / 56.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 18.12MiB / 3.871GiB, 0.46%, 68.3kB / 87.4kB, 1.27MB / 56.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 18.12MiB / 3.871GiB, 0.46%, 68.3kB / 87.4kB, 1.27MB / 56.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.77%, 18.38MiB / 3.871GiB, 0.46%, 68.3kB / 87.4kB, 1.27MB / 56.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.77%, 18.38MiB / 3.871GiB, 0.46%, 68.3kB / 87.4kB, 1.27MB / 56.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.77%, 18.38MiB / 3.871GiB, 0.46%, 68.3kB / 87.4kB, 1.27MB / 56.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 18.12MiB / 3.871GiB, 0.46%, 68.4kB / 87.5kB, 1.27MB / 56.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 18.12MiB / 3.871GiB, 0.46%, 68.4kB / 87.5kB, 1.27MB / 56.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.87%, 18.13MiB / 3.871GiB, 0.46%, 68.4kB / 87.5kB, 1.27MB / 56.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.87%, 18.13MiB / 3.871GiB, 0.46%, 68.4kB / 87.5kB, 1.27MB / 56.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.28%, 18.4MiB / 3.871GiB, 0.46%, 68.4kB / 87.5kB, 1.27MB / 56.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.28%, 18.4MiB / 3.871GiB, 0.46%, 68.4kB / 87.5kB, 1.27MB / 56.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.14%, 18.19MiB / 3.871GiB, 0.46%, 68.4kB / 87.5kB, 1.27MB / 56.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.14%, 18.19MiB / 3.871GiB, 0.46%, 68.4kB / 87.5kB, 1.27MB / 56.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 18.31MiB / 3.871GiB, 0.46%, 68.4kB / 87.6kB, 1.27MB / 56.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 18.31MiB / 3.871GiB, 0.46%, 68.4kB / 87.6kB, 1.27MB / 56.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 18.39MiB / 3.871GiB, 0.46%, 68.4kB / 87.6kB, 1.27MB / 56.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 18.39MiB / 3.871GiB, 0.46%, 68.4kB / 87.6kB, 1.27MB / 56.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 18.4MiB / 3.871GiB, 0.46%, 68.4kB / 87.6kB, 1.27MB / 56.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 18.4MiB / 3.871GiB, 0.46%, 68.4kB / 87.6kB, 1.27MB / 56.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.19%, 18.42MiB / 3.871GiB, 0.46%, 68.4kB / 87.6kB, 1.27MB / 56.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.19%, 18.42MiB / 3.871GiB, 0.46%, 68.4kB / 87.6kB, 1.27MB / 56.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.34%, 18.57MiB / 3.871GiB, 0.47%, 68.4kB / 87.6kB, 1.27MB / 56.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.34%, 18.57MiB / 3.871GiB, 0.47%, 68.4kB / 87.6kB, 1.27MB / 56.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.08%, 18.48MiB / 3.871GiB, 0.47%, 68.4kB / 87.6kB, 1.27MB / 56.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.08%, 18.48MiB / 3.871GiB, 0.47%, 68.4kB / 87.6kB, 1.27MB / 56.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 18.61MiB / 3.871GiB, 0.47%, 68.4kB / 87.6kB, 1.27MB / 56.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 18.61MiB / 3.871GiB, 0.47%, 68.4kB / 87.6kB, 1.27MB / 56.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.87%, 18.75MiB / 3.871GiB, 0.47%, 68.4kB / 87.6kB, 1.27MB / 56.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.87%, 18.75MiB / 3.871GiB, 0.47%, 68.4kB / 87.6kB, 1.27MB / 56.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.90%, 18.57MiB / 3.871GiB, 0.47%, 68.4kB / 87.6kB, 1.27MB / 56.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.90%, 18.57MiB / 3.871GiB, 0.47%, 68.4kB / 87.6kB, 1.27MB / 56.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.70%, 18.71MiB / 3.871GiB, 0.47%, 68.4kB / 87.6kB, 1.27MB / 56.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.70%, 18.71MiB / 3.871GiB, 0.47%, 68.4kB / 87.6kB, 1.27MB / 56.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.77%, 18.48MiB / 3.871GiB, 0.47%, 68.4kB / 87.6kB, 1.27MB / 56.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.77%, 18.48MiB / 3.871GiB, 0.47%, 68.4kB / 87.6kB, 1.27MB / 56.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.22%, 17.67MiB / 3.871GiB, 0.45%, 68.5kB / 87.6kB, 1.27MB / 56.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.22%, 17.67MiB / 3.871GiB, 0.45%, 68.5kB / 87.6kB, 1.27MB / 56.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 351.85%, 64.79MiB / 3.871GiB, 1.63%, 71.3kB / 89.2kB, 1.27MB / 56.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 351.85%, 64.79MiB / 3.871GiB, 1.63%, 71.3kB / 89.2kB, 1.27MB / 56.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.16%, 70.78MiB / 3.871GiB, 1.79%, 71.3kB / 89.2kB, 1.27MB / 56.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.16%, 70.78MiB / 3.871GiB, 1.79%, 71.3kB / 89.2kB, 1.27MB / 56.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 70.5MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 56.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 70.5MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 56.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.10%, 70.51MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 56.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.10%, 70.51MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 56.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 70.51MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 56.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 70.51MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 56.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 70.5MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 56.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 70.5MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 56.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 70.5MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 56.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.54%, 70.61MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 56.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.54%, 70.61MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 56.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 70.61MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 56.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 70.61MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 56.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 70.51MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 57GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 70.51MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 57GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 70.51MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 57GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 70.51MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 57GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.36%, 70.51MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 57GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.36%, 70.51MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 57GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 70.51MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 57GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 70.51MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 57GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 70.51MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 57.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 70.51MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 57.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 70.51MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 57.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 70.51MiB / 3.871GiB, 1.78%, 71.3kB / 89.2kB, 1.27MB / 57.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.90%, 70.51MiB / 3.871GiB, 1.78%, 71.8kB / 89.7kB, 1.27MB / 57.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.90%, 70.51MiB / 3.871GiB, 1.78%, 71.8kB / 89.7kB, 1.27MB / 57.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 70.51MiB / 3.871GiB, 1.78%, 71.8kB / 89.7kB, 1.27MB / 57.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 70.51MiB / 3.871GiB, 1.78%, 71.8kB / 89.7kB, 1.27MB / 57.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 70.51MiB / 3.871GiB, 1.78%, 71.8kB / 89.7kB, 1.27MB / 57.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 70.51MiB / 3.871GiB, 1.78%, 71.8kB / 89.7kB, 1.27MB / 57.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.52%, 70.51MiB / 3.871GiB, 1.78%, 71.8kB / 89.7kB, 1.27MB / 57.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.52%, 70.51MiB / 3.871GiB, 1.78%, 71.8kB / 89.7kB, 1.27MB / 57.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 70.51MiB / 3.871GiB, 1.78%, 71.8kB / 89.7kB, 1.27MB / 57.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 70.51MiB / 3.871GiB, 1.78%, 71.8kB / 89.7kB, 1.27MB / 57.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 70.51MiB / 3.871GiB, 1.78%, 71.8kB / 89.7kB, 1.27MB / 57.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 70.51MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 70.51MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 70.51MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.2GB
