[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.69MiB / 3.871GiB, 0.70%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 24.57MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.04%, 24.59MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.04%, 24.59MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 24.77MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 24.77MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.12%, 24.84MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.12%, 24.84MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.57%, 24.64MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.57%, 24.64MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 24.73MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 24.73MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 24.86MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 24.86MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 25.05MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 25.05MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 24.76MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 24.76MiB / 3.871GiB, 0.62%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 24.87MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 24.87MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.31%, 24.87MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.31%, 24.87MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.25%, 25.02MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.25%, 25.02MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 25.02MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 25.02MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 25.05MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 25.05MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.85%, 24.94MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.85%, 24.94MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 24.94MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 24.94MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.37%, 25.03MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.37%, 25.03MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.24%, 24.99MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.24%, 24.99MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 25.01MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 25.01MiB / 3.871GiB, 0.63%, 326kB / 404kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 25.36MiB / 3.871GiB, 0.64%, 326kB / 405kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 25.36MiB / 3.871GiB, 0.64%, 326kB / 405kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 25.36MiB / 3.871GiB, 0.64%, 326kB / 405kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 25MiB / 3.871GiB, 0.63%, 326kB / 405kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 25MiB / 3.871GiB, 0.63%, 326kB / 405kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 25.12MiB / 3.871GiB, 0.63%, 326kB / 405kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 25.12MiB / 3.871GiB, 0.63%, 326kB / 405kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 25.03MiB / 3.871GiB, 0.63%, 326kB / 405kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 25.03MiB / 3.871GiB, 0.63%, 326kB / 405kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.84%, 25.06MiB / 3.871GiB, 0.63%, 326kB / 405kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.84%, 25.06MiB / 3.871GiB, 0.63%, 326kB / 405kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.11%, 25.07MiB / 3.871GiB, 0.63%, 326kB / 405kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.11%, 25.07MiB / 3.871GiB, 0.63%, 326kB / 405kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 25.2MiB / 3.871GiB, 0.64%, 326kB / 405kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 25.2MiB / 3.871GiB, 0.64%, 326kB / 405kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.22%, 17.64MiB / 3.871GiB, 0.45%, 327kB / 405kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.22%, 17.64MiB / 3.871GiB, 0.45%, 327kB / 405kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 350.95%, 69.44MiB / 3.871GiB, 1.75%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 350.95%, 69.44MiB / 3.871GiB, 1.75%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 27.90%, 77.2MiB / 3.871GiB, 1.95%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 27.90%, 77.2MiB / 3.871GiB, 1.95%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 77.08MiB / 3.871GiB, 1.94%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 77.08MiB / 3.871GiB, 1.94%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 77.08MiB / 3.871GiB, 1.94%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.14%, 77.14MiB / 3.871GiB, 1.95%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 77.14MiB / 3.871GiB, 1.95%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 77.14MiB / 3.871GiB, 1.95%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 77.14MiB / 3.871GiB, 1.95%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 77.06MiB / 3.871GiB, 1.94%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.36%, 77.06MiB / 3.871GiB, 1.94%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.36%, 77.06MiB / 3.871GiB, 1.94%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.36%, 77.06MiB / 3.871GiB, 1.94%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 77.16MiB / 3.871GiB, 1.95%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 77.16MiB / 3.871GiB, 1.95%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.21%, 77.06MiB / 3.871GiB, 1.94%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.21%, 77.06MiB / 3.871GiB, 1.94%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 77.18MiB / 3.871GiB, 1.95%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 77.18MiB / 3.871GiB, 1.95%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 77.18MiB / 3.871GiB, 1.95%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.68%, 77.1MiB / 3.871GiB, 1.94%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.68%, 77.1MiB / 3.871GiB, 1.94%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.00%, 77.09MiB / 3.871GiB, 1.94%, 329kB / 406kB, 1.95MB / 212GB
