[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.66MiB / 3.871GiB, 0.70%, 361kB / 444kB, 1.96MB / 226GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.89%, 24.92MiB / 3.871GiB, 0.63%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.89%, 24.92MiB / 3.871GiB, 0.63%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 24.88MiB / 3.871GiB, 0.63%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 24.88MiB / 3.871GiB, 0.63%, 362kB / 445kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.48%, 24.89MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.48%, 24.89MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.09%, 24.96MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.09%, 24.96MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.09%, 24.96MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 25.1MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 25.1MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.52%, 25.11MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.52%, 25.11MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.85%, 25MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.85%, 25MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 25.13MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 25.13MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.86%, 25.16MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.86%, 25.16MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.83%, 25.07MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.83%, 25.07MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 25.19MiB / 3.871GiB, 0.64%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 25.19MiB / 3.871GiB, 0.64%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.95%, 25.11MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.95%, 25.11MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.03%, 25.13MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.03%, 25.13MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 25.14MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 25.14MiB / 3.871GiB, 0.63%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.17%, 25.34MiB / 3.871GiB, 0.64%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.17%, 25.34MiB / 3.871GiB, 0.64%, 363kB / 446kB, 1.96MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.39%, 25.29MiB / 3.871GiB, 0.64%, 363kB / 446kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.39%, 25.29MiB / 3.871GiB, 0.64%, 363kB / 446kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.85%, 25.21MiB / 3.871GiB, 0.64%, 363kB / 446kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.85%, 25.21MiB / 3.871GiB, 0.64%, 363kB / 446kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 135.15%, 59.78MiB / 3.871GiB, 1.51%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 135.15%, 59.78MiB / 3.871GiB, 1.51%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 273.76%, 80.08MiB / 3.871GiB, 2.02%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 273.76%, 80.08MiB / 3.871GiB, 2.02%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.13%, 84.92MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.13%, 84.92MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 84.92MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 84.92MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 84.93MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 84.93MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 84.86MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 84.86MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 85.08MiB / 3.871GiB, 2.15%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 85.08MiB / 3.871GiB, 2.15%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 84.96MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 84.96MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 84.87MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 84.87MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 84.87MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 84.87MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 84.87MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 84.87MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 84.87MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 84.87MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 84.87MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 227GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 84.87MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 84.87MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 84.87MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 84.87MiB / 3.871GiB, 2.14%, 365kB / 447kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 84.87MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 84.87MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.70%, 84.87MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.70%, 84.87MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 86.42MiB / 3.871GiB, 2.18%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 86.42MiB / 3.871GiB, 2.18%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 84.99MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 84.99MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.50%, 84.99MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.50%, 84.99MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.50%, 84.99MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.34%, 84.87MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 84.87MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 84.87MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 84.91MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 84.91MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 84.91MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 84.91MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 84.87MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 84.87MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 84.87MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 84.87MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 84.88MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
