[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.65MiB / 3.871GiB, 0.70%, 342kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.66%, 24.46MiB / 3.871GiB, 0.62%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.66%, 24.46MiB / 3.871GiB, 0.62%, 343kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.03%, 24.47MiB / 3.871GiB, 0.62%, 344kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.03%, 24.47MiB / 3.871GiB, 0.62%, 344kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.51%, 24.63MiB / 3.871GiB, 0.62%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.51%, 24.63MiB / 3.871GiB, 0.62%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 24.77MiB / 3.871GiB, 0.62%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 24.77MiB / 3.871GiB, 0.62%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.61%, 24.82MiB / 3.871GiB, 0.63%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.61%, 24.82MiB / 3.871GiB, 0.63%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.08%, 24.58MiB / 3.871GiB, 0.62%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.08%, 24.58MiB / 3.871GiB, 0.62%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 24.72MiB / 3.871GiB, 0.62%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 24.72MiB / 3.871GiB, 0.62%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.70%, 24.74MiB / 3.871GiB, 0.62%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.70%, 24.74MiB / 3.871GiB, 0.62%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.81%, 24.84MiB / 3.871GiB, 0.63%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.81%, 24.84MiB / 3.871GiB, 0.63%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.67%, 24.95MiB / 3.871GiB, 0.63%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.67%, 24.95MiB / 3.871GiB, 0.63%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.68%, 24.72MiB / 3.871GiB, 0.62%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.68%, 24.72MiB / 3.871GiB, 0.62%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.27%, 24.75MiB / 3.871GiB, 0.62%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.27%, 24.75MiB / 3.871GiB, 0.62%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.27%, 24.75MiB / 3.871GiB, 0.62%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.34%, 24.95MiB / 3.871GiB, 0.63%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.34%, 24.95MiB / 3.871GiB, 0.63%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.80%, 24.93MiB / 3.871GiB, 0.63%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.80%, 24.93MiB / 3.871GiB, 0.63%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.48%, 25.03MiB / 3.871GiB, 0.63%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.48%, 25.03MiB / 3.871GiB, 0.63%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.57%, 25.96MiB / 3.871GiB, 0.65%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.57%, 25.96MiB / 3.871GiB, 0.65%, 344kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 25MiB / 3.871GiB, 0.63%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 25MiB / 3.871GiB, 0.63%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 25.14MiB / 3.871GiB, 0.63%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 25.14MiB / 3.871GiB, 0.63%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.61%, 25.07MiB / 3.871GiB, 0.63%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.61%, 25.07MiB / 3.871GiB, 0.63%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 24.98MiB / 3.871GiB, 0.63%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 24.98MiB / 3.871GiB, 0.63%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 25MiB / 3.871GiB, 0.63%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 25MiB / 3.871GiB, 0.63%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.18%, 25.04MiB / 3.871GiB, 0.63%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.18%, 25.04MiB / 3.871GiB, 0.63%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.77%, 25.22MiB / 3.871GiB, 0.64%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.77%, 25.22MiB / 3.871GiB, 0.64%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 25.19MiB / 3.871GiB, 0.64%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 25.19MiB / 3.871GiB, 0.64%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.09%, 25.24MiB / 3.871GiB, 0.64%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.09%, 25.24MiB / 3.871GiB, 0.64%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.47%, 25.25MiB / 3.871GiB, 0.64%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.47%, 25.25MiB / 3.871GiB, 0.64%, 345kB / 425kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.48%, 25.38MiB / 3.871GiB, 0.64%, 345kB / 425kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.48%, 25.38MiB / 3.871GiB, 0.64%, 345kB / 425kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 299.35%, 74.16MiB / 3.871GiB, 1.87%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 299.35%, 74.16MiB / 3.871GiB, 1.87%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 114.82%, 84.7MiB / 3.871GiB, 2.14%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 114.82%, 84.7MiB / 3.871GiB, 2.14%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 84.68MiB / 3.871GiB, 2.14%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 84.68MiB / 3.871GiB, 2.14%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 84.52MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 84.52MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 84.54MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 84.54MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 84.54MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 84.54MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 84.52MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 84.52MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.16%, 84.52MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.16%, 84.52MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 84.64MiB / 3.871GiB, 2.14%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 84.64MiB / 3.871GiB, 2.14%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 84.61MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 84.61MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 84.61MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 84.61MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 84.61MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 84.52MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 84.52MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 84.52MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 84.52MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 84.52MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 84.52MiB / 3.871GiB, 2.13%, 348kB / 427kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.43%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.06%, 84.62MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.06%, 84.62MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.96%, 84.62MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.96%, 84.62MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 84.62MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 84.62MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 84.55MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 84.55MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 84.55MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 84.55MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 84.55MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 84.55MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
