[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 8.734MiB / 3.871GiB, 0.22%, 15.2kB / 19.8kB, 537kB / 17.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 15.69MiB / 3.871GiB, 0.40%, 15.4kB / 19.9kB, 545kB / 17.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 15.76MiB / 3.871GiB, 0.40%, 15.4kB / 19.9kB, 545kB / 17.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 15.76MiB / 3.871GiB, 0.40%, 15.4kB / 19.9kB, 545kB / 17.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.15%, 15.62MiB / 3.871GiB, 0.39%, 15.4kB / 19.9kB, 545kB / 17.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.15%, 15.62MiB / 3.871GiB, 0.39%, 15.4kB / 19.9kB, 545kB / 17.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.39%, 15.66MiB / 3.871GiB, 0.40%, 15.4kB / 19.9kB, 545kB / 17.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.39%, 15.66MiB / 3.871GiB, 0.40%, 15.4kB / 19.9kB, 545kB / 17.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.20%, 15.78MiB / 3.871GiB, 0.40%, 15.4kB / 19.9kB, 545kB / 17.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.20%, 15.78MiB / 3.871GiB, 0.40%, 15.4kB / 19.9kB, 545kB / 17.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.70%, 15.7MiB / 3.871GiB, 0.40%, 15.5kB / 19.9kB, 545kB / 17.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.70%, 15.7MiB / 3.871GiB, 0.40%, 15.5kB / 19.9kB, 545kB / 17.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 15.95MiB / 3.871GiB, 0.40%, 15.5kB / 19.9kB, 549kB / 17.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 15.95MiB / 3.871GiB, 0.40%, 15.5kB / 19.9kB, 549kB / 17.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 15.88MiB / 3.871GiB, 0.40%, 15.5kB / 19.9kB, 549kB / 17.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 15.88MiB / 3.871GiB, 0.40%, 15.5kB / 19.9kB, 549kB / 17.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.45%, 16.05MiB / 3.871GiB, 0.40%, 15.5kB / 19.9kB, 549kB / 17.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.45%, 16.05MiB / 3.871GiB, 0.40%, 15.5kB / 19.9kB, 549kB / 17.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.69%, 16.03MiB / 3.871GiB, 0.40%, 15.6kB / 20kB, 549kB / 17.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.69%, 16.03MiB / 3.871GiB, 0.40%, 15.6kB / 20kB, 549kB / 17.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 16.09MiB / 3.871GiB, 0.41%, 15.6kB / 20kB, 553kB / 17.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 16.09MiB / 3.871GiB, 0.41%, 15.6kB / 20kB, 553kB / 17.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.96%, 15.95MiB / 3.871GiB, 0.40%, 15.6kB / 20kB, 553kB / 17.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.96%, 15.95MiB / 3.871GiB, 0.40%, 15.6kB / 20kB, 553kB / 17.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 15.91MiB / 3.871GiB, 0.40%, 15.6kB / 20kB, 553kB / 17.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 15.91MiB / 3.871GiB, 0.40%, 15.6kB / 20kB, 553kB / 17.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 15.98MiB / 3.871GiB, 0.40%, 15.6kB / 20kB, 557kB / 17.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 15.98MiB / 3.871GiB, 0.40%, 15.6kB / 20kB, 557kB / 17.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.84%, 15.9MiB / 3.871GiB, 0.40%, 15.6kB / 20kB, 557kB / 17.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.84%, 15.9MiB / 3.871GiB, 0.40%, 15.6kB / 20kB, 557kB / 17.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.36%, 16.13MiB / 3.871GiB, 0.41%, 15.6kB / 20kB, 557kB / 17.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.36%, 16.13MiB / 3.871GiB, 0.41%, 15.6kB / 20kB, 557kB / 17.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.50%, 16.05MiB / 3.871GiB, 0.40%, 15.6kB / 20kB, 557kB / 17.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.50%, 16.05MiB / 3.871GiB, 0.40%, 15.6kB / 20kB, 557kB / 17.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 16.2MiB / 3.871GiB, 0.41%, 15.6kB / 20kB, 557kB / 17.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 16.2MiB / 3.871GiB, 0.41%, 15.6kB / 20kB, 557kB / 17.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.05%, 16.18MiB / 3.871GiB, 0.41%, 15.6kB / 20kB, 557kB / 17.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.05%, 16.18MiB / 3.871GiB, 0.41%, 15.6kB / 20kB, 557kB / 17.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.25%, 16.28MiB / 3.871GiB, 0.41%, 15.6kB / 20kB, 561kB / 17.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.25%, 16.28MiB / 3.871GiB, 0.41%, 15.6kB / 20kB, 561kB / 17.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.28%, 16.21MiB / 3.871GiB, 0.41%, 15.6kB / 20.1kB, 561kB / 17.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.28%, 16.21MiB / 3.871GiB, 0.41%, 15.6kB / 20.1kB, 561kB / 17.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.29%, 16.24MiB / 3.871GiB, 0.41%, 15.6kB / 20.1kB, 561kB / 18GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.29%, 16.24MiB / 3.871GiB, 0.41%, 15.6kB / 20.1kB, 561kB / 18GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 16.36MiB / 3.871GiB, 0.41%, 15.6kB / 20.1kB, 565kB / 18GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 16.36MiB / 3.871GiB, 0.41%, 15.6kB / 20.1kB, 565kB / 18GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.06%, 16.29MiB / 3.871GiB, 0.41%, 15.6kB / 20.1kB, 565kB / 18GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.06%, 16.29MiB / 3.871GiB, 0.41%, 15.6kB / 20.1kB, 565kB / 18GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 16.35MiB / 3.871GiB, 0.41%, 15.7kB / 20.1kB, 565kB / 18GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 16.35MiB / 3.871GiB, 0.41%, 15.7kB / 20.1kB, 565kB / 18GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 90.89%, 27.81MiB / 3.871GiB, 0.70%, 16.7kB / 21kB, 668kB / 18.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 90.89%, 27.81MiB / 3.871GiB, 0.70%, 16.7kB / 21kB, 668kB / 18.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 78.84%, 30.62MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 78.84%, 30.62MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.53%, 30.66MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.53%, 30.66MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.53%, 30.66MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.72%, 30.66MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.72%, 30.66MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 30.66MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 30.66MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.23%, 30.71MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.23%, 30.71MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 30.71MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 30.71MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.29%, 30.66MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.29%, 30.66MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.63%, 30.66MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.63%, 30.66MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.41%, 30.78MiB / 3.871GiB, 0.78%, 16.7kB / 21kB, 668kB / 18.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.41%, 30.78MiB / 3.871GiB, 0.78%, 16.7kB / 21kB, 668kB / 18.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.72%, 30.66MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.72%, 30.66MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 30.66MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 30.66MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.81%, 30.68MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.81%, 30.68MiB / 3.871GiB, 0.77%, 16.7kB / 21kB, 668kB / 18.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 30.8MiB / 3.871GiB, 0.78%, 16.7kB / 21kB, 668kB / 18.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 30.8MiB / 3.871GiB, 0.78%, 16.7kB / 21kB, 668kB / 18.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 30.8MiB / 3.871GiB, 0.78%, 16.7kB / 21kB, 668kB / 18.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 30.8MiB / 3.871GiB, 0.78%, 16.7kB / 21kB, 668kB / 18.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.06%, 30.77MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 668kB / 18.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.06%, 30.77MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 668kB / 18.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 30.82MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 668kB / 18.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 30.82MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 668kB / 18.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.06%, 30.96MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.06%, 30.96MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.67%, 30.75MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.67%, 30.75MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 30.95MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 30.95MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 30.89MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 30.89MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.38%, 30.77MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.38%, 30.77MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.68%, 30.79MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.68%, 30.79MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.50%, 30.79MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.50%, 30.79MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 30.91MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 30.91MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.77%, 30.88MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.77%, 30.88MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.76%, 31MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.76%, 31MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 30.89MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 30.89MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 30.89MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 672kB / 18.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.37%, 30.89MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 676kB / 18.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.37%, 30.89MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 676kB / 18.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.72%, 30.86MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 676kB / 18.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.72%, 30.86MiB / 3.871GiB, 0.78%, 16.9kB / 21.2kB, 676kB / 18.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.47%, 30.88MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 18.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.47%, 30.88MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 18.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.61%, 30.88MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.61%, 30.88MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 31MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 31MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.84%, 30.89MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19GB
