[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.49MiB / 3.871GiB, 0.67%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 23.72MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 23.72MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 23.77MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 23.77MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 23.77MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.16%, 23.99MiB / 3.871GiB, 0.61%, 233kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.16%, 23.99MiB / 3.871GiB, 0.61%, 233kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 23.94MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 23.94MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.47%, 23.74MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.47%, 23.74MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.09%, 23.8MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.09%, 23.8MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 23.93MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 23.93MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.20%, 23.94MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.20%, 23.94MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.80%, 23.83MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.80%, 23.83MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.73%, 23.89MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.73%, 23.89MiB / 3.871GiB, 0.60%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.51%, 24.05MiB / 3.871GiB, 0.61%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.51%, 24.05MiB / 3.871GiB, 0.61%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.44%, 24.29MiB / 3.871GiB, 0.61%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.44%, 24.29MiB / 3.871GiB, 0.61%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.07%, 24.21MiB / 3.871GiB, 0.61%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.07%, 24.21MiB / 3.871GiB, 0.61%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 24.1MiB / 3.871GiB, 0.61%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 24.1MiB / 3.871GiB, 0.61%, 233kB / 286kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.55%, 24.04MiB / 3.871GiB, 0.61%, 233kB / 287kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.55%, 24.04MiB / 3.871GiB, 0.61%, 233kB / 287kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 135.04%, 58.31MiB / 3.871GiB, 1.47%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 135.04%, 58.31MiB / 3.871GiB, 1.47%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 271.49%, 81.58MiB / 3.871GiB, 2.06%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 271.49%, 81.58MiB / 3.871GiB, 2.06%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 83.65MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 83.65MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 83.65MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 83.67MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 83.52MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 83.52MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 83.52MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 83.52MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 83.52MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 83.52MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 83.52MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.59%, 83.57MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.59%, 83.57MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 83.57MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 83.57MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 83.57MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 83.57MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 83.57MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 83.57MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 83.57MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 83.57MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 83.57MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 83.57MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.99%, 83.57MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.99%, 83.57MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 83.57MiB / 3.871GiB, 2.11%, 235kB / 288kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 83.63MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 83.63MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 83.63MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 83.69MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 83.69MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 83.7MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 83.7MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 83.6MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 83.6MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
