[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 16.95MiB / 3.871GiB, 0.43%, 256kB / 317kB, 1.64MB / 164GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 24.28MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.15%, 24.33MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.15%, 24.33MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 24.33MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 24.33MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.27%, 24.29MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.27%, 24.29MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.56%, 24.17MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.56%, 24.17MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.56%, 24.17MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.66%, 24.47MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.66%, 24.47MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.64MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.97%, 24.45MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.97%, 24.45MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.12%, 24.34MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.12%, 24.34MiB / 3.871GiB, 0.61%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 24.62MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 24.62MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 24.41MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 24.41MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.08%, 24.55MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.08%, 24.55MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.16%, 24.47MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.16%, 24.47MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 24.48MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 24.48MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.06%, 24.42MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.06%, 24.42MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.45%, 24.58MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.45%, 24.58MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.42%, 24.72MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.42%, 24.72MiB / 3.871GiB, 0.62%, 257kB / 317kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 34.40%, 25.69MiB / 3.871GiB, 0.65%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 34.40%, 25.69MiB / 3.871GiB, 0.65%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 91.77%, 31.16MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 91.77%, 31.16MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 31.16MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 31.16MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.83%, 31.16MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.83%, 31.16MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.70%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.70%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 31.28MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 31.28MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 165GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 31.15MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 31.22MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 31.22MiB / 3.871GiB, 0.79%, 257kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 31.38MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 31.38MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 31.38MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 31.38MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.36%, 31.3MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.36%, 31.3MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.36%, 31.3MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 31.36MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 31.36MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 31.48MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 31.48MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.37%, 31.28MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.37%, 31.28MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 31.29MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 31.29MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 31.42MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 31.42MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 31.83MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 31.83MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 31.43MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 31.43MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 31.45MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
