[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 24.89MiB / 3.871GiB, 0.63%, 143kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.91%, 21.86MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.91%, 21.86MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 21.75MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 21.75MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 21.88MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 21.88MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.48%, 21.78MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.48%, 21.78MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.87%, 22.02MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.87%, 22.02MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 21.84MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 21.84MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.73%, 21.86MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.73%, 21.86MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.84%, 22.09MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.84%, 22.09MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.20%, 21.99MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.20%, 21.99MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.13%, 22.02MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.13%, 22.02MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.81%, 22.29MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.81%, 22.29MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 22.14MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 22.14MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.27%, 22.14MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.27%, 22.14MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.02%, 21.98MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.02%, 21.98MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.75%, 21.99MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.75%, 21.99MiB / 3.871GiB, 0.55%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.05%, 22.11MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.05%, 22.11MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.61%, 22.26MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.61%, 22.26MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.94%, 22.21MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.94%, 22.21MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.94%, 22.21MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.42%, 22.29MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.42%, 22.29MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.81%, 22.14MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.81%, 22.14MiB / 3.871GiB, 0.56%, 144kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 22.33MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 22.33MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 22.11MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 22.11MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.74%, 22.13MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.74%, 22.13MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.71%, 22.25MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.71%, 22.25MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 22.16MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 22.16MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 22.3MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 22.3MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.86%, 22.32MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.86%, 22.32MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 22.32MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 22.32MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.92%, 22.46MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.92%, 22.46MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.96%, 22.25MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.96%, 22.25MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 22.38MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 22.38MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.96%, 22.41MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.96%, 22.41MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.01%, 22.43MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.01%, 22.43MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 22.51MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 22.51MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.30%, 22.35MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.30%, 22.35MiB / 3.871GiB, 0.56%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.05%, 22.49MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.05%, 22.49MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 22.49MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 22.49MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.47%, 22.52MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.47%, 22.52MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.42%, 22.43MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.42%, 22.43MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 22.56MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 22.56MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.81%, 22.46MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.81%, 22.46MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.29%, 22.58MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.29%, 22.58MiB / 3.871GiB, 0.57%, 144kB / 181kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 192.54%, 40.54MiB / 3.871GiB, 1.02%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 192.54%, 40.54MiB / 3.871GiB, 1.02%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.36%, 44.36MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.36%, 44.36MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 44.22MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 44.22MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 44.22MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.58%, 44.37MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.58%, 44.37MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.94%, 44.22MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.94%, 44.22MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.28%, 44.2MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.28%, 44.2MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 44.2MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 44.2MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 44.34MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 44.34MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 44.21MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 44.21MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 44.27MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 44.27MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 44.21MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 44.21MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.74%, 44.4MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.74%, 44.4MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 44.21MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 44.21MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 44.21MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 44.21MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 44.21MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 104GB
