[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 22.15MiB / 3.871GiB, 0.56%, 117kB / 145kB, 1.47MB / 79GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 18.74MiB / 3.871GiB, 0.47%, 118kB / 145kB, 1.47MB / 79.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 18.74MiB / 3.871GiB, 0.47%, 118kB / 145kB, 1.47MB / 79.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 18.74MiB / 3.871GiB, 0.47%, 118kB / 145kB, 1.47MB / 79.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.70%, 18.77MiB / 3.871GiB, 0.47%, 118kB / 145kB, 1.47MB / 79.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.70%, 18.77MiB / 3.871GiB, 0.47%, 118kB / 145kB, 1.47MB / 79.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 18.77MiB / 3.871GiB, 0.47%, 118kB / 145kB, 1.47MB / 79.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 18.77MiB / 3.871GiB, 0.47%, 118kB / 145kB, 1.47MB / 79.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 18.9MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 18.9MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 18.8MiB / 3.871GiB, 0.47%, 118kB / 145kB, 1.47MB / 79.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 18.8MiB / 3.871GiB, 0.47%, 118kB / 145kB, 1.47MB / 79.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 19.06MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 19.06MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 18.98MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 18.98MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.01%, 18.88MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.01%, 18.88MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 19.02MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 19.02MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 19.02MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 19.02MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 19.07MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 19.07MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 19.2MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 19.2MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.32%, 19.07MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.32%, 19.07MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.32%, 19.05MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.32%, 19.05MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 19.08MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 19.08MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 19.22MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 19.22MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.47MB / 79.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.26%, 19.34MiB / 3.871GiB, 0.49%, 118kB / 145kB, 1.48MB / 79.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.26%, 19.34MiB / 3.871GiB, 0.49%, 118kB / 145kB, 1.48MB / 79.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 19.41MiB / 3.871GiB, 0.49%, 118kB / 145kB, 1.49MB / 79.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 19.41MiB / 3.871GiB, 0.49%, 118kB / 145kB, 1.49MB / 79.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 19.21MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.49MB / 79.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 19.21MiB / 3.871GiB, 0.48%, 118kB / 145kB, 1.49MB / 79.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.82%, 19.46MiB / 3.871GiB, 0.49%, 118kB / 145kB, 1.49MB / 79.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.82%, 19.46MiB / 3.871GiB, 0.49%, 118kB / 145kB, 1.49MB / 79.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.52%, 19.46MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.52%, 19.46MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 19.4MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 19.4MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.88%, 19.65MiB / 3.871GiB, 0.50%, 119kB / 146kB, 1.49MB / 79.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.88%, 19.65MiB / 3.871GiB, 0.50%, 119kB / 146kB, 1.49MB / 79.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.88%, 19.65MiB / 3.871GiB, 0.50%, 119kB / 146kB, 1.49MB / 79.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.86%, 19.52MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.86%, 19.52MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 19.52MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 19.52MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.64%, 19.5MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.64%, 19.5MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.34%, 19.64MiB / 3.871GiB, 0.50%, 119kB / 146kB, 1.49MB / 79.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.34%, 19.64MiB / 3.871GiB, 0.50%, 119kB / 146kB, 1.49MB / 79.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 19.59MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 19.59MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 19.6MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 19.6MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.84%, 19.54MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.84%, 19.54MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.19%, 19.81MiB / 3.871GiB, 0.50%, 119kB / 146kB, 1.49MB / 79.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.19%, 19.81MiB / 3.871GiB, 0.50%, 119kB / 146kB, 1.49MB / 79.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.49%, 19.8MiB / 3.871GiB, 0.50%, 119kB / 146kB, 1.49MB / 79.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.49%, 19.8MiB / 3.871GiB, 0.50%, 119kB / 146kB, 1.49MB / 79.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.11%, 19.62MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.11%, 19.62MiB / 3.871GiB, 0.49%, 119kB / 146kB, 1.49MB / 79.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.96%, 19.74MiB / 3.871GiB, 0.50%, 119kB / 146kB, 1.49MB / 79.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.96%, 19.74MiB / 3.871GiB, 0.50%, 119kB / 146kB, 1.49MB / 79.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.50%, 19.77MiB / 3.871GiB, 0.50%, 119kB / 146kB, 1.49MB / 79.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.50%, 19.77MiB / 3.871GiB, 0.50%, 119kB / 146kB, 1.49MB / 79.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.86%, 20.02MiB / 3.871GiB, 0.51%, 119kB / 146kB, 1.49MB / 79.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.86%, 20.02MiB / 3.871GiB, 0.51%, 119kB / 146kB, 1.49MB / 79.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.59%, 19.81MiB / 3.871GiB, 0.50%, 119kB / 146kB, 1.49MB / 79.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.59%, 19.81MiB / 3.871GiB, 0.50%, 119kB / 146kB, 1.49MB / 79.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 67.76%, 18.88MiB / 3.871GiB, 0.48%, 120kB / 147kB, 1.49MB / 79.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 67.76%, 18.88MiB / 3.871GiB, 0.48%, 120kB / 147kB, 1.49MB / 79.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.70%, 18.98MiB / 3.871GiB, 0.48%, 120kB / 147kB, 1.49MB / 79.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.70%, 18.98MiB / 3.871GiB, 0.48%, 120kB / 147kB, 1.49MB / 79.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.40%, 18.82MiB / 3.871GiB, 0.47%, 120kB / 147kB, 1.49MB / 79.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.40%, 18.82MiB / 3.871GiB, 0.47%, 120kB / 147kB, 1.49MB / 79.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 18.93MiB / 3.871GiB, 0.48%, 120kB / 147kB, 1.49MB / 79.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 18.93MiB / 3.871GiB, 0.48%, 120kB / 147kB, 1.49MB / 79.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.28%, 19MiB / 3.871GiB, 0.48%, 120kB / 147kB, 1.49MB / 79.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.28%, 19MiB / 3.871GiB, 0.48%, 120kB / 147kB, 1.49MB / 79.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.37%, 18.79MiB / 3.871GiB, 0.47%, 120kB / 147kB, 1.49MB / 79.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.37%, 18.79MiB / 3.871GiB, 0.47%, 120kB / 147kB, 1.49MB / 79.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 18.79MiB / 3.871GiB, 0.47%, 120kB / 147kB, 1.49MB / 80GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 18.79MiB / 3.871GiB, 0.47%, 120kB / 147kB, 1.49MB / 80GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.62%, 18.79MiB / 3.871GiB, 0.47%, 120kB / 147kB, 1.49MB / 80GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.62%, 18.79MiB / 3.871GiB, 0.47%, 120kB / 147kB, 1.49MB / 80GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.07%, 18.8MiB / 3.871GiB, 0.47%, 120kB / 147kB, 1.49MB / 80GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.07%, 18.8MiB / 3.871GiB, 0.47%, 120kB / 147kB, 1.49MB / 80GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.99%, 19.05MiB / 3.871GiB, 0.48%, 120kB / 147kB, 1.49MB / 80GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.99%, 19.05MiB / 3.871GiB, 0.48%, 120kB / 147kB, 1.49MB / 80GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.97%, 19.2MiB / 3.871GiB, 0.48%, 120kB / 147kB, 1.5MB / 80GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.97%, 19.2MiB / 3.871GiB, 0.48%, 120kB / 147kB, 1.5MB / 80GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.97%, 19.2MiB / 3.871GiB, 0.48%, 120kB / 147kB, 1.5MB / 80GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.41%, 19.03MiB / 3.871GiB, 0.48%, 120kB / 147kB, 1.5MB / 80GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.41%, 19.03MiB / 3.871GiB, 0.48%, 120kB / 147kB, 1.5MB / 80GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.39%, 19.05MiB / 3.871GiB, 0.48%, 120kB / 147kB, 1.5MB / 80.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.39%, 19.05MiB / 3.871GiB, 0.48%, 120kB / 147kB, 1.5MB / 80.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.23%, 19.19MiB / 3.871GiB, 0.48%, 120kB / 148kB, 1.5MB / 80.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.23%, 19.19MiB / 3.871GiB, 0.48%, 120kB / 148kB, 1.5MB / 80.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.71%, 19MiB / 3.871GiB, 0.48%, 120kB / 148kB, 1.5MB / 80.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.71%, 19MiB / 3.871GiB, 0.48%, 120kB / 148kB, 1.5MB / 80.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 19.02MiB / 3.871GiB, 0.48%, 120kB / 148kB, 1.5MB / 80.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 19.02MiB / 3.871GiB, 0.48%, 120kB / 148kB, 1.5MB / 80.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.82%, 19.16MiB / 3.871GiB, 0.48%, 120kB / 148kB, 1.5MB / 80.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.82%, 19.16MiB / 3.871GiB, 0.48%, 120kB / 148kB, 1.5MB / 80.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.19%, 19.06MiB / 3.871GiB, 0.48%, 120kB / 148kB, 1.5MB / 80.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.19%, 19.06MiB / 3.871GiB, 0.48%, 120kB / 148kB, 1.5MB / 80.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.03%, 19.29MiB / 3.871GiB, 0.49%, 120kB / 148kB, 1.5MB / 80.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.03%, 19.29MiB / 3.871GiB, 0.49%, 120kB / 148kB, 1.5MB / 80.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.56%, 19.29MiB / 3.871GiB, 0.49%, 120kB / 148kB, 1.5MB / 80.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.56%, 19.29MiB / 3.871GiB, 0.49%, 120kB / 148kB, 1.5MB / 80.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.84%, 19.25MiB / 3.871GiB, 0.49%, 120kB / 148kB, 1.5MB / 80.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.84%, 19.25MiB / 3.871GiB, 0.49%, 120kB / 148kB, 1.5MB / 80.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.87%, 19.4MiB / 3.871GiB, 0.49%, 120kB / 148kB, 1.5MB / 80.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.87%, 19.4MiB / 3.871GiB, 0.49%, 120kB / 148kB, 1.5MB / 80.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.85%, 19.42MiB / 3.871GiB, 0.49%, 120kB / 148kB, 1.5MB / 80.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.85%, 19.42MiB / 3.871GiB, 0.49%, 120kB / 148kB, 1.5MB / 80.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.13%, 19.55MiB / 3.871GiB, 0.49%, 120kB / 148kB, 1.5MB / 80.3GB
