[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.16MiB / 3.871GiB, 0.51%, 41.6kB / 55.4kB, 1.06MB / 40.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.06%, 16.7MiB / 3.871GiB, 0.42%, 41.9kB / 55.5kB, 1.06MB / 40.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.06%, 16.7MiB / 3.871GiB, 0.42%, 41.9kB / 55.5kB, 1.06MB / 40.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.14%, 16.84MiB / 3.871GiB, 0.42%, 41.9kB / 55.5kB, 1.06MB / 40.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.14%, 16.84MiB / 3.871GiB, 0.42%, 41.9kB / 55.5kB, 1.06MB / 40.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.53%, 16.86MiB / 3.871GiB, 0.43%, 41.9kB / 55.5kB, 1.06MB / 40.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.53%, 16.86MiB / 3.871GiB, 0.43%, 41.9kB / 55.5kB, 1.06MB / 40.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 16.87MiB / 3.871GiB, 0.43%, 41.9kB / 55.5kB, 1.06MB / 40.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 16.87MiB / 3.871GiB, 0.43%, 41.9kB / 55.5kB, 1.06MB / 40.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.68%, 17.01MiB / 3.871GiB, 0.43%, 41.9kB / 55.5kB, 1.06MB / 40.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.68%, 17.01MiB / 3.871GiB, 0.43%, 41.9kB / 55.5kB, 1.06MB / 40.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.26%, 17.45MiB / 3.871GiB, 0.44%, 41.9kB / 55.5kB, 1.06MB / 40.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.26%, 17.45MiB / 3.871GiB, 0.44%, 41.9kB / 55.5kB, 1.06MB / 40.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.97%, 17.09MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.97%, 17.09MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 17.12MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 17.12MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.43%, 17.08MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.43%, 17.08MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.73%, 16.95MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.73%, 16.95MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.48%, 17.2MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.48%, 17.2MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.31%, 17.32MiB / 3.871GiB, 0.44%, 42.1kB / 55.7kB, 1.07MB / 40.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.31%, 17.32MiB / 3.871GiB, 0.44%, 42.1kB / 55.7kB, 1.07MB / 40.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 17.05MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 17.05MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 17.2MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 17.2MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 17.18MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 17.18MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.59%, 17.32MiB / 3.871GiB, 0.44%, 42.1kB / 55.7kB, 1.07MB / 40.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.59%, 17.32MiB / 3.871GiB, 0.44%, 42.1kB / 55.7kB, 1.07MB / 40.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 17.54MiB / 3.871GiB, 0.44%, 42.1kB / 55.7kB, 1.07MB / 40.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 17.54MiB / 3.871GiB, 0.44%, 42.1kB / 55.7kB, 1.07MB / 40.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 17.39MiB / 3.871GiB, 0.44%, 42.1kB / 55.7kB, 1.07MB / 40.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 17.39MiB / 3.871GiB, 0.44%, 42.1kB / 55.7kB, 1.07MB / 40.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.09%, 17.21MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.09%, 17.21MiB / 3.871GiB, 0.43%, 42.1kB / 55.7kB, 1.07MB / 40.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 17.44MiB / 3.871GiB, 0.44%, 42.1kB / 55.7kB, 1.07MB / 41GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 17.44MiB / 3.871GiB, 0.44%, 42.1kB / 55.7kB, 1.07MB / 41GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 17.35MiB / 3.871GiB, 0.44%, 42.1kB / 55.7kB, 1.07MB / 41GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 17.35MiB / 3.871GiB, 0.44%, 42.1kB / 55.7kB, 1.07MB / 41GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.64%, 17.3MiB / 3.871GiB, 0.44%, 42.3kB / 55.9kB, 1.07MB / 41GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.64%, 17.3MiB / 3.871GiB, 0.44%, 42.3kB / 55.9kB, 1.07MB / 41GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.64%, 17.3MiB / 3.871GiB, 0.44%, 42.3kB / 55.9kB, 1.07MB / 41GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.70%, 17.45MiB / 3.871GiB, 0.44%, 42.3kB / 55.9kB, 1.07MB / 41GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.70%, 17.45MiB / 3.871GiB, 0.44%, 42.3kB / 55.9kB, 1.07MB / 41GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.67%, 17.59MiB / 3.871GiB, 0.44%, 42.3kB / 55.9kB, 1.07MB / 41GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.67%, 17.59MiB / 3.871GiB, 0.44%, 42.3kB / 55.9kB, 1.07MB / 41GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.63%, 17.5MiB / 3.871GiB, 0.44%, 42.3kB / 55.9kB, 1.07MB / 41.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.63%, 17.5MiB / 3.871GiB, 0.44%, 42.3kB / 55.9kB, 1.07MB / 41.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 17.4MiB / 3.871GiB, 0.44%, 42.4kB / 56kB, 1.07MB / 41.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 17.4MiB / 3.871GiB, 0.44%, 42.4kB / 56kB, 1.07MB / 41.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.77%, 17.66MiB / 3.871GiB, 0.45%, 42.4kB / 56kB, 1.08MB / 41.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.77%, 17.66MiB / 3.871GiB, 0.45%, 42.4kB / 56kB, 1.08MB / 41.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.07%, 17.56MiB / 3.871GiB, 0.44%, 42.4kB / 56kB, 1.08MB / 41.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.07%, 17.56MiB / 3.871GiB, 0.44%, 42.4kB / 56kB, 1.08MB / 41.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.68%, 17.81MiB / 3.871GiB, 0.45%, 42.4kB / 56kB, 1.08MB / 41.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.68%, 17.81MiB / 3.871GiB, 0.45%, 42.4kB / 56kB, 1.08MB / 41.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 17.61MiB / 3.871GiB, 0.44%, 42.4kB / 56kB, 1.08MB / 41.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 17.61MiB / 3.871GiB, 0.44%, 42.4kB / 56kB, 1.08MB / 41.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.36%, 17.79MiB / 3.871GiB, 0.45%, 42.4kB / 56kB, 1.08MB / 41.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.36%, 17.79MiB / 3.871GiB, 0.45%, 42.4kB / 56kB, 1.08MB / 41.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.84%, 17.93MiB / 3.871GiB, 0.45%, 42.4kB / 56kB, 1.08MB / 41.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.84%, 17.93MiB / 3.871GiB, 0.45%, 42.4kB / 56kB, 1.08MB / 41.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 17.86MiB / 3.871GiB, 0.45%, 42.4kB / 56kB, 1.08MB / 41.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 17.86MiB / 3.871GiB, 0.45%, 42.4kB / 56kB, 1.08MB / 41.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.69%, 17.64MiB / 3.871GiB, 0.45%, 42.4kB / 56kB, 1.08MB / 41.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.69%, 17.64MiB / 3.871GiB, 0.45%, 42.4kB / 56kB, 1.08MB / 41.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.55%, 17.7MiB / 3.871GiB, 0.45%, 42.4kB / 56kB, 1.08MB / 41.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.55%, 17.7MiB / 3.871GiB, 0.45%, 42.4kB / 56kB, 1.08MB / 41.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 17.84MiB / 3.871GiB, 0.45%, 42.4kB / 56kB, 1.08MB / 41.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 17.84MiB / 3.871GiB, 0.45%, 42.4kB / 56kB, 1.08MB / 41.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 100.77%, 40.57MiB / 3.871GiB, 1.02%, 44.4kB / 57.3kB, 1.08MB / 41.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 100.77%, 40.57MiB / 3.871GiB, 1.02%, 44.4kB / 57.3kB, 1.08MB / 41.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 100.77%, 40.57MiB / 3.871GiB, 1.02%, 44.4kB / 57.3kB, 1.08MB / 41.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 152.85%, 54.79MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 54.79MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 54.79MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 54.79MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.35%, 54.79MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.35%, 54.79MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 54.79MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 54.79MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.83%, 54.8MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.83%, 54.8MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.78%, 54.8MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.78%, 54.8MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 54.8MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 54.8MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 54.89MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 54.89MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 54.89MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 54.89MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 54.8MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 54.8MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 54.8MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 54.8MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 54.8MiB / 3.871GiB, 1.38%, 44.4kB / 57.3kB, 1.08MB / 41.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 54.91MiB / 3.871GiB, 1.39%, 44.4kB / 57.3kB, 1.08MB / 41.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 54.91MiB / 3.871GiB, 1.39%, 44.4kB / 57.3kB, 1.08MB / 41.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 54.91MiB / 3.871GiB, 1.39%, 44.4kB / 57.3kB, 1.08MB / 41.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 54.91MiB / 3.871GiB, 1.39%, 44.6kB / 57.5kB, 1.08MB / 41.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 54.91MiB / 3.871GiB, 1.39%, 44.6kB / 57.5kB, 1.08MB / 41.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 54.91MiB / 3.871GiB, 1.39%, 44.6kB / 57.5kB, 1.08MB / 41.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 55.11MiB / 3.871GiB, 1.39%, 44.8kB / 57.7kB, 1.08MB / 41.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 55.11MiB / 3.871GiB, 1.39%, 44.8kB / 57.7kB, 1.08MB / 41.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 54.8MiB / 3.871GiB, 1.38%, 44.8kB / 57.7kB, 1.08MB / 41.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 54.8MiB / 3.871GiB, 1.38%, 44.8kB / 57.7kB, 1.08MB / 41.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 54.8MiB / 3.871GiB, 1.38%, 44.8kB / 57.7kB, 1.08MB / 41.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 54.8MiB / 3.871GiB, 1.38%, 44.8kB / 57.7kB, 1.08MB / 41.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 54.8MiB / 3.871GiB, 1.38%, 44.8kB / 57.7kB, 1.08MB / 41.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 54.8MiB / 3.871GiB, 1.38%, 44.8kB / 57.7kB, 1.08MB / 41.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 54.8MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 41.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 54.8MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 41.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 54.8MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 41.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 54.8MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 41.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 54.84MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 41.8GB
