[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.61MiB / 3.871GiB, 0.70%, 297kB / 369kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 24.76MiB / 3.871GiB, 0.62%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 24.76MiB / 3.871GiB, 0.62%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.76%, 25.02MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.76%, 25.02MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.78%, 24.69MiB / 3.871GiB, 0.62%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.78%, 24.69MiB / 3.871GiB, 0.62%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.35%, 24.81MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.35%, 24.81MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.50%, 25.31MiB / 3.871GiB, 0.64%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.50%, 25.31MiB / 3.871GiB, 0.64%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.50%, 25.31MiB / 3.871GiB, 0.64%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.11%, 24.86MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.11%, 24.86MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.42%, 24.88MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.42%, 24.88MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 24.99MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 24.99MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 24.99MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 24.99MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 24.97MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 24.97MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 24.98MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 24.98MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.09%, 25.03MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.09%, 25.03MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 25.19MiB / 3.871GiB, 0.64%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 25.19MiB / 3.871GiB, 0.64%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.80%, 24.97MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.80%, 24.97MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.94%, 24.98MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.94%, 24.98MiB / 3.871GiB, 0.63%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 25.25MiB / 3.871GiB, 0.64%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 25.25MiB / 3.871GiB, 0.64%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.41%, 25.25MiB / 3.871GiB, 0.64%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.41%, 25.25MiB / 3.871GiB, 0.64%, 297kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.60%, 25.2MiB / 3.871GiB, 0.64%, 298kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.60%, 25.2MiB / 3.871GiB, 0.64%, 298kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.35%, 25.22MiB / 3.871GiB, 0.64%, 298kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.35%, 25.22MiB / 3.871GiB, 0.64%, 298kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.07%, 25.34MiB / 3.871GiB, 0.64%, 298kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.07%, 25.34MiB / 3.871GiB, 0.64%, 298kB / 370kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 236.60%, 55.84MiB / 3.871GiB, 1.41%, 299kB / 371kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 236.60%, 55.84MiB / 3.871GiB, 1.41%, 299kB / 371kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 61.58%, 61.96MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 61.58%, 61.96MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 61.86MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 61.86MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.50%, 61.86MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.50%, 61.86MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 61.86MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 61.86MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 61.86MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 61.86MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 61.86MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 61.87MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 61.87MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 61.87MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 61.87MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 61.86MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 61.86MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 61.86MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 61.86MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 61.87MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 61.87MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 61.87MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 61.87MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 61.87MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 61.87MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 61.87MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.99%, 61.89MiB / 3.871GiB, 1.56%, 299kB / 371kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 61.89MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 61.89MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 61.89MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.62%, 61.88MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 61.88MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 61.88MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 61.88MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 61.88MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 61.88MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 62.11MiB / 3.871GiB, 1.57%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 62.11MiB / 3.871GiB, 1.57%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 61.95MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 61.95MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
