[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 21.79MiB / 3.871GiB, 0.55%, 101kB / 125kB, 1.34MB / 71.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 18.66MiB / 3.871GiB, 0.47%, 101kB / 126kB, 1.35MB / 71.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 18.7MiB / 3.871GiB, 0.47%, 101kB / 126kB, 1.35MB / 71.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 18.7MiB / 3.871GiB, 0.47%, 101kB / 126kB, 1.35MB / 71.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.15%, 18.75MiB / 3.871GiB, 0.47%, 101kB / 126kB, 1.35MB / 71.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.15%, 18.75MiB / 3.871GiB, 0.47%, 101kB / 126kB, 1.35MB / 71.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 18.82MiB / 3.871GiB, 0.47%, 101kB / 126kB, 1.35MB / 71.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 18.82MiB / 3.871GiB, 0.47%, 101kB / 126kB, 1.35MB / 71.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.31%, 18.84MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.31%, 18.84MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.11%, 18.69MiB / 3.871GiB, 0.47%, 102kB / 126kB, 1.35MB / 71.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.11%, 18.69MiB / 3.871GiB, 0.47%, 102kB / 126kB, 1.35MB / 71.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 18.98MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 18.98MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 18.82MiB / 3.871GiB, 0.47%, 102kB / 126kB, 1.35MB / 71.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 18.82MiB / 3.871GiB, 0.47%, 102kB / 126kB, 1.35MB / 71.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 18.87MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 18.87MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.64%, 19.04MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.64%, 19.04MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.02%, 18.94MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.02%, 18.94MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.89%, 18.96MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.89%, 18.96MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.62%, 18.88MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.62%, 18.88MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.62%, 18.88MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.16%, 19.02MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.16%, 19.02MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.12%, 18.91MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.12%, 18.91MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.09%, 19.08MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.09%, 19.08MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.88%, 19.08MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.88%, 19.08MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.40%, 19.24MiB / 3.871GiB, 0.49%, 102kB / 126kB, 1.35MB / 71.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.40%, 19.24MiB / 3.871GiB, 0.49%, 102kB / 126kB, 1.35MB / 71.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.01%, 19.12MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.01%, 19.12MiB / 3.871GiB, 0.48%, 102kB / 126kB, 1.35MB / 71.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 19.07MiB / 3.871GiB, 0.48%, 102kB / 127kB, 1.35MB / 72GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 19.07MiB / 3.871GiB, 0.48%, 102kB / 127kB, 1.35MB / 72GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 19.46MiB / 3.871GiB, 0.49%, 102kB / 127kB, 1.36MB / 72GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 19.46MiB / 3.871GiB, 0.49%, 102kB / 127kB, 1.36MB / 72GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.55%, 19.12MiB / 3.871GiB, 0.48%, 102kB / 127kB, 1.36MB / 72GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.55%, 19.12MiB / 3.871GiB, 0.48%, 102kB / 127kB, 1.36MB / 72GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 19.27MiB / 3.871GiB, 0.49%, 102kB / 127kB, 1.36MB / 72GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 19.27MiB / 3.871GiB, 0.49%, 102kB / 127kB, 1.36MB / 72GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 19.3MiB / 3.871GiB, 0.49%, 102kB / 127kB, 1.36MB / 72GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 19.3MiB / 3.871GiB, 0.49%, 102kB / 127kB, 1.36MB / 72GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 20.07MiB / 3.871GiB, 0.51%, 102kB / 127kB, 1.36MB / 72.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 20.07MiB / 3.871GiB, 0.51%, 102kB / 127kB, 1.36MB / 72.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.87%, 19.46MiB / 3.871GiB, 0.49%, 102kB / 127kB, 1.36MB / 72.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.87%, 19.46MiB / 3.871GiB, 0.49%, 102kB / 127kB, 1.36MB / 72.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.37%, 19.37MiB / 3.871GiB, 0.49%, 102kB / 127kB, 1.36MB / 72.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.37%, 19.37MiB / 3.871GiB, 0.49%, 102kB / 127kB, 1.36MB / 72.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.96%, 19.54MiB / 3.871GiB, 0.49%, 102kB / 127kB, 1.36MB / 72.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.96%, 19.54MiB / 3.871GiB, 0.49%, 102kB / 127kB, 1.36MB / 72.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.51%, 19.44MiB / 3.871GiB, 0.49%, 102kB / 127kB, 1.36MB / 72.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.51%, 19.44MiB / 3.871GiB, 0.49%, 102kB / 127kB, 1.36MB / 72.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.78%, 19.48MiB / 3.871GiB, 0.49%, 103kB / 127kB, 1.36MB / 72.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.78%, 19.48MiB / 3.871GiB, 0.49%, 103kB / 127kB, 1.36MB / 72.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 322.00%, 69.01MiB / 3.871GiB, 1.74%, 105kB / 128kB, 1.36MB / 72.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 322.00%, 69.01MiB / 3.871GiB, 1.74%, 105kB / 128kB, 1.36MB / 72.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 89.11%, 79.27MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 89.11%, 79.27MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 79.15MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 79.15MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 79.09MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 79.09MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.03%, 79.09MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.03%, 79.09MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.40%, 79.09MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.40%, 79.09MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 79.09MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 79.09MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 79.09MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 79.09MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 79.09MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.68%, 79.1MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 79.1MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 79.1MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 79.1MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 79.1MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 79.23MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 79.23MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 79.23MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.39%, 79.23MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.39%, 79.23MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 79.23MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 79.23MiB / 3.871GiB, 2.00%, 105kB / 128kB, 1.36MB / 72.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 79.23MiB / 3.871GiB, 2.00%, 105kB / 129kB, 1.36MB / 72.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 79.23MiB / 3.871GiB, 2.00%, 105kB / 129kB, 1.36MB / 72.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 79.23MiB / 3.871GiB, 2.00%, 105kB / 129kB, 1.36MB / 72.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.34%, 79.27MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.34%, 79.27MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.28%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.28%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 79.35MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 79.35MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 79.2MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 79.2MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.59%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.7GB
