[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.6MiB / 3.871GiB, 0.70%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 24.41MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 24.41MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.44%, 24.53MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.44%, 24.53MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.65%, 24.44MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.65%, 24.44MiB / 3.871GiB, 0.62%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.91%, 24.6MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.91%, 24.6MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 24.47MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 24.47MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.60%, 24.72MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.60%, 24.72MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 24.51MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 24.51MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 24.64MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 24.64MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.03%, 24.66MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.03%, 24.66MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 24.61MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 24.61MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 24.59MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 24.59MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 24.77MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 24.77MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.84%, 24.76MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.84%, 24.76MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.86%, 24.66MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.86%, 24.66MiB / 3.871GiB, 0.62%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 24.88MiB / 3.871GiB, 0.63%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 24.88MiB / 3.871GiB, 0.63%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.60%, 24.84MiB / 3.871GiB, 0.63%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.60%, 24.84MiB / 3.871GiB, 0.63%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.08%, 24.95MiB / 3.871GiB, 0.63%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.08%, 24.95MiB / 3.871GiB, 0.63%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.78%, 24.84MiB / 3.871GiB, 0.63%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.78%, 24.84MiB / 3.871GiB, 0.63%, 274kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.90%, 24.79MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.90%, 24.79MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.90%, 24.79MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 24.88MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 24.88MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 24.99MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 24.99MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 24.84MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 24.84MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.61%, 24.97MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.61%, 24.97MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 25MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 25MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.85%, 25.02MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.85%, 25.02MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 25.05MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 25.05MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 24.97MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 24.97MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.50%, 25.11MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.50%, 25.11MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.78%, 25.27MiB / 3.871GiB, 0.64%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.78%, 25.27MiB / 3.871GiB, 0.64%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.37%, 25.16MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.37%, 25.16MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.70%, 25.19MiB / 3.871GiB, 0.64%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.70%, 25.19MiB / 3.871GiB, 0.64%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.97%, 25.32MiB / 3.871GiB, 0.64%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.97%, 25.32MiB / 3.871GiB, 0.64%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 25.43MiB / 3.871GiB, 0.64%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 25.43MiB / 3.871GiB, 0.64%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.24%, 25.16MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.24%, 25.16MiB / 3.871GiB, 0.63%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.62%, 25.34MiB / 3.871GiB, 0.64%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.62%, 25.34MiB / 3.871GiB, 0.64%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 25.25MiB / 3.871GiB, 0.64%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 25.25MiB / 3.871GiB, 0.64%, 274kB / 341kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 198.77%, 43.24MiB / 3.871GiB, 1.09%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 198.77%, 43.24MiB / 3.871GiB, 1.09%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.76%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.76%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 47.12MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 47.12MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 47.12MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 47.12MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 47.12MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.71%, 47.12MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.71%, 47.12MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.93%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.93%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 47.25MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 47.25MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 47.15MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 47.15MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 47.15MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 47.15MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.49%, 47.29MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.49%, 47.29MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.91%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.91%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 47.13MiB / 3.871GiB, 1.19%, 275kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.20%, 47.19MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.20%, 47.19MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
