[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.18MiB / 3.871GiB, 0.66%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 22.91MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 22.81MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 22.81MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 22.88MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 22.88MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 23MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 23MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.71%, 23MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.71%, 23MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.82%, 23.02MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.82%, 23.02MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 23.03MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 23.03MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.99%, 23.03MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.99%, 23.03MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.22%, 23.15MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.22%, 23.15MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 23.05MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 23.05MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.76%, 23.17MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.76%, 23.17MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 23.11MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 23.11MiB / 3.871GiB, 0.58%, 214kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 23.36MiB / 3.871GiB, 0.59%, 214kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 23.36MiB / 3.871GiB, 0.59%, 214kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.20%, 23.25MiB / 3.871GiB, 0.59%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.20%, 23.25MiB / 3.871GiB, 0.59%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.34%, 23.17MiB / 3.871GiB, 0.58%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.34%, 23.17MiB / 3.871GiB, 0.58%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 23.34MiB / 3.871GiB, 0.59%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 23.34MiB / 3.871GiB, 0.59%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.17%, 23.23MiB / 3.871GiB, 0.59%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.17%, 23.23MiB / 3.871GiB, 0.59%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.35%, 23.52MiB / 3.871GiB, 0.59%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.35%, 23.52MiB / 3.871GiB, 0.59%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.35%, 23.52MiB / 3.871GiB, 0.59%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 23.64MiB / 3.871GiB, 0.60%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 23.64MiB / 3.871GiB, 0.60%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.52%, 23.42MiB / 3.871GiB, 0.59%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.52%, 23.42MiB / 3.871GiB, 0.59%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.03%, 23.37MiB / 3.871GiB, 0.59%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.03%, 23.37MiB / 3.871GiB, 0.59%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.01%, 23.38MiB / 3.871GiB, 0.59%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.01%, 23.38MiB / 3.871GiB, 0.59%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.35%, 23.62MiB / 3.871GiB, 0.60%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.35%, 23.62MiB / 3.871GiB, 0.60%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 23.78MiB / 3.871GiB, 0.60%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 23.78MiB / 3.871GiB, 0.60%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.52%, 23.64MiB / 3.871GiB, 0.60%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.52%, 23.64MiB / 3.871GiB, 0.60%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 23.82MiB / 3.871GiB, 0.60%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 23.82MiB / 3.871GiB, 0.60%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.46%, 23.64MiB / 3.871GiB, 0.60%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.46%, 23.64MiB / 3.871GiB, 0.60%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.76%, 23.8MiB / 3.871GiB, 0.60%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.76%, 23.8MiB / 3.871GiB, 0.60%, 215kB / 265kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 23.81MiB / 3.871GiB, 0.60%, 215kB / 266kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 23.81MiB / 3.871GiB, 0.60%, 215kB / 266kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.94%, 23.81MiB / 3.871GiB, 0.60%, 215kB / 266kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.94%, 23.81MiB / 3.871GiB, 0.60%, 215kB / 266kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.64%, 23.88MiB / 3.871GiB, 0.60%, 215kB / 266kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.64%, 23.88MiB / 3.871GiB, 0.60%, 215kB / 266kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.81%, 23.94MiB / 3.871GiB, 0.60%, 215kB / 266kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.81%, 23.94MiB / 3.871GiB, 0.60%, 215kB / 266kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.45%, 23.9MiB / 3.871GiB, 0.60%, 215kB / 266kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.45%, 23.9MiB / 3.871GiB, 0.60%, 215kB / 266kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.87%, 23.71MiB / 3.871GiB, 0.60%, 215kB / 266kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.87%, 23.71MiB / 3.871GiB, 0.60%, 215kB / 266kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 251.17%, 72.42MiB / 3.871GiB, 1.83%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 251.17%, 72.42MiB / 3.871GiB, 1.83%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 151.59%, 83.66MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 151.59%, 83.66MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 83.5MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 83.5MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.39%, 83.49MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.39%, 83.49MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 83.49MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 83.49MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.20%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.20%, 83.48MiB / 3.871GiB, 2.11%, 218kB / 267kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.56%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 83.98MiB / 3.871GiB, 2.12%, 219kB / 268kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 83.98MiB / 3.871GiB, 2.12%, 219kB / 268kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 83.98MiB / 3.871GiB, 2.12%, 219kB / 268kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 83.5MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 83.5MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 83.5MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 142GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 83.71MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 83.71MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
