[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.59MiB / 3.871GiB, 0.52%, 53.8kB / 70.6kB, 1.11MB / 48.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.07%, 17.59MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.48%, 17.64MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.48%, 17.64MiB / 3.871GiB, 0.44%, 54kB / 70.7kB, 1.11MB / 48.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.68%, 17.43MiB / 3.871GiB, 0.44%, 54.1kB / 70.8kB, 1.12MB / 48.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.68%, 17.43MiB / 3.871GiB, 0.44%, 54.1kB / 70.8kB, 1.12MB / 48.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 17.5MiB / 3.871GiB, 0.44%, 54.1kB / 70.8kB, 1.12MB / 48.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 17.5MiB / 3.871GiB, 0.44%, 54.1kB / 70.8kB, 1.12MB / 48.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 17.52MiB / 3.871GiB, 0.44%, 54.1kB / 70.8kB, 1.12MB / 48.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 17.52MiB / 3.871GiB, 0.44%, 54.1kB / 70.8kB, 1.12MB / 48.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 17.66MiB / 3.871GiB, 0.45%, 54.1kB / 70.8kB, 1.12MB / 48.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 17.66MiB / 3.871GiB, 0.45%, 54.1kB / 70.8kB, 1.12MB / 48.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.58%, 17.71MiB / 3.871GiB, 0.45%, 54.2kB / 70.9kB, 1.12MB / 48.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.58%, 17.71MiB / 3.871GiB, 0.45%, 54.2kB / 70.9kB, 1.12MB / 48.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 17.54MiB / 3.871GiB, 0.44%, 54.3kB / 71kB, 1.12MB / 48.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 17.54MiB / 3.871GiB, 0.44%, 54.3kB / 71kB, 1.12MB / 48.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.37%, 17.66MiB / 3.871GiB, 0.45%, 54.3kB / 71kB, 1.12MB / 48.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.37%, 17.66MiB / 3.871GiB, 0.45%, 54.3kB / 71kB, 1.12MB / 48.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 17.82MiB / 3.871GiB, 0.45%, 54.3kB / 71kB, 1.12MB / 48.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 17.82MiB / 3.871GiB, 0.45%, 54.3kB / 71kB, 1.12MB / 48.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.89%, 17.83MiB / 3.871GiB, 0.45%, 54.3kB / 71kB, 1.12MB / 48.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.89%, 17.83MiB / 3.871GiB, 0.45%, 54.3kB / 71kB, 1.12MB / 48.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.05%, 17.93MiB / 3.871GiB, 0.45%, 54.3kB / 71kB, 1.12MB / 48.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.05%, 17.93MiB / 3.871GiB, 0.45%, 54.3kB / 71kB, 1.12MB / 48.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 17.93MiB / 3.871GiB, 0.45%, 54.3kB / 71kB, 1.12MB / 48.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 17.93MiB / 3.871GiB, 0.45%, 54.3kB / 71kB, 1.12MB / 48.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.04%, 17.84MiB / 3.871GiB, 0.45%, 54.3kB / 71kB, 1.12MB / 48.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.04%, 17.84MiB / 3.871GiB, 0.45%, 54.3kB / 71kB, 1.12MB / 48.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.91%, 17.87MiB / 3.871GiB, 0.45%, 54.3kB / 71kB, 1.12MB / 48.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.91%, 17.87MiB / 3.871GiB, 0.45%, 54.3kB / 71kB, 1.12MB / 48.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.58%, 17.9MiB / 3.871GiB, 0.45%, 54.3kB / 71kB, 1.12MB / 48.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.58%, 17.9MiB / 3.871GiB, 0.45%, 54.3kB / 71kB, 1.12MB / 48.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 18.18MiB / 3.871GiB, 0.46%, 54.3kB / 71kB, 1.12MB / 48.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 18.18MiB / 3.871GiB, 0.46%, 54.3kB / 71kB, 1.12MB / 48.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.49%, 18.09MiB / 3.871GiB, 0.46%, 54.4kB / 71.1kB, 1.12MB / 48.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.49%, 18.09MiB / 3.871GiB, 0.46%, 54.4kB / 71.1kB, 1.12MB / 48.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.93%, 17.89MiB / 3.871GiB, 0.45%, 54.4kB / 71.1kB, 1.12MB / 48.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.93%, 17.89MiB / 3.871GiB, 0.45%, 54.4kB / 71.1kB, 1.12MB / 48.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 18.01MiB / 3.871GiB, 0.45%, 54.4kB / 71.1kB, 1.12MB / 48.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 18.01MiB / 3.871GiB, 0.45%, 54.4kB / 71.1kB, 1.12MB / 48.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 18.01MiB / 3.871GiB, 0.45%, 54.4kB / 71.1kB, 1.12MB / 48.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 17.96MiB / 3.871GiB, 0.45%, 54.4kB / 71.1kB, 1.12MB / 48.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 17.96MiB / 3.871GiB, 0.45%, 54.4kB / 71.1kB, 1.12MB / 48.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 17.94MiB / 3.871GiB, 0.45%, 54.5kB / 71.2kB, 1.12MB / 48.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 17.94MiB / 3.871GiB, 0.45%, 54.5kB / 71.2kB, 1.12MB / 48.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 17.95MiB / 3.871GiB, 0.45%, 54.5kB / 71.2kB, 1.12MB / 48.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 17.95MiB / 3.871GiB, 0.45%, 54.5kB / 71.2kB, 1.12MB / 48.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.80%, 18.23MiB / 3.871GiB, 0.46%, 54.5kB / 71.2kB, 1.13MB / 48.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.80%, 18.23MiB / 3.871GiB, 0.46%, 54.5kB / 71.2kB, 1.13MB / 48.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.71%, 18.01MiB / 3.871GiB, 0.45%, 54.5kB / 71.2kB, 1.13MB / 48.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.71%, 18.01MiB / 3.871GiB, 0.45%, 54.5kB / 71.2kB, 1.13MB / 48.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.62%, 18.03MiB / 3.871GiB, 0.45%, 54.5kB / 71.2kB, 1.13MB / 48.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.62%, 18.03MiB / 3.871GiB, 0.45%, 54.5kB / 71.2kB, 1.13MB / 48.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.01%, 18.15MiB / 3.871GiB, 0.46%, 54.5kB / 71.2kB, 1.13MB / 48.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.01%, 18.15MiB / 3.871GiB, 0.46%, 54.5kB / 71.2kB, 1.13MB / 48.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.62%, 18.22MiB / 3.871GiB, 0.46%, 54.5kB / 71.2kB, 1.13MB / 48.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.62%, 18.22MiB / 3.871GiB, 0.46%, 54.5kB / 71.2kB, 1.13MB / 48.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 18.09MiB / 3.871GiB, 0.46%, 54.5kB / 71.2kB, 1.13MB / 48.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 18.09MiB / 3.871GiB, 0.46%, 54.5kB / 71.2kB, 1.13MB / 48.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 18.34MiB / 3.871GiB, 0.46%, 54.5kB / 71.2kB, 1.13MB / 49GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 18.34MiB / 3.871GiB, 0.46%, 54.5kB / 71.2kB, 1.13MB / 49GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 18.23MiB / 3.871GiB, 0.46%, 54.5kB / 71.2kB, 1.13MB / 49GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 18.23MiB / 3.871GiB, 0.46%, 54.5kB / 71.2kB, 1.13MB / 49GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.55%, 18.47MiB / 3.871GiB, 0.47%, 54.5kB / 71.2kB, 1.13MB / 49GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.55%, 18.47MiB / 3.871GiB, 0.47%, 54.5kB / 71.2kB, 1.13MB / 49GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 18.29MiB / 3.871GiB, 0.46%, 54.6kB / 71.3kB, 1.13MB / 49GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 18.29MiB / 3.871GiB, 0.46%, 54.6kB / 71.3kB, 1.13MB / 49GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 290.26%, 56.32MiB / 3.871GiB, 1.42%, 56.9kB / 72.6kB, 1.13MB / 49GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 290.26%, 56.32MiB / 3.871GiB, 1.42%, 56.9kB / 72.6kB, 1.13MB / 49GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 41.33%, 62.75MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 41.33%, 62.75MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 62.68MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 62.68MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 62.67MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 62.67MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 62.57MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 62.57MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.90%, 62.56MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.90%, 62.56MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 62.56MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 62.56MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 62.56MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 62.56MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.36%, 62.69MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.36%, 62.69MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 62.67MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 62.67MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 62.67MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 62.67MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 62.59MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 62.59MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 62.59MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 62.68MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 62.68MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.80%, 62.6MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.80%, 62.6MiB / 3.871GiB, 1.58%, 56.9kB / 72.6kB, 1.13MB / 49.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 62.6MiB / 3.871GiB, 1.58%, 57.1kB / 72.8kB, 1.13MB / 49.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 62.6MiB / 3.871GiB, 1.58%, 57.1kB / 72.8kB, 1.13MB / 49.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.46%, 62.62MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.46%, 62.62MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 62.62MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 62.62MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.5GB
