[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.39MiB / 3.871GiB, 0.64%, 167kB / 209kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 22.29MiB / 3.871GiB, 0.56%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 22.29MiB / 3.871GiB, 0.56%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 22.29MiB / 3.871GiB, 0.56%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.71%, 22.44MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.71%, 22.44MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 22.33MiB / 3.871GiB, 0.56%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 22.33MiB / 3.871GiB, 0.56%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.70%, 22.46MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.70%, 22.46MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 22.38MiB / 3.871GiB, 0.56%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 22.38MiB / 3.871GiB, 0.56%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.14%, 22.38MiB / 3.871GiB, 0.56%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.14%, 22.38MiB / 3.871GiB, 0.56%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.29%, 22.48MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.29%, 22.48MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.32%, 22.66MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.32%, 22.66MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.80%, 22.56MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.80%, 22.56MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.11%, 22.56MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.11%, 22.56MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.78%, 22.49MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.78%, 22.49MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 22.61MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 22.61MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.45%, 22.52MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.45%, 22.52MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.28%, 22.61MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.28%, 22.61MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 22.87MiB / 3.871GiB, 0.58%, 167kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 22.87MiB / 3.871GiB, 0.58%, 167kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.60%, 22.76MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.60%, 22.76MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.32%, 22.61MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.32%, 22.61MiB / 3.871GiB, 0.57%, 167kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.71%, 22.63MiB / 3.871GiB, 0.57%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.71%, 22.63MiB / 3.871GiB, 0.57%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 22.65MiB / 3.871GiB, 0.57%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 22.65MiB / 3.871GiB, 0.57%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 22.79MiB / 3.871GiB, 0.57%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 22.79MiB / 3.871GiB, 0.57%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 22.8MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 22.8MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 22.95MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 22.95MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 22.95MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 23.32MiB / 3.871GiB, 0.59%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 23.32MiB / 3.871GiB, 0.59%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.50%, 23.02MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.50%, 23.02MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 23.07MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 23.07MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.97%, 22.96MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.97%, 22.96MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.22%, 22.99MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.22%, 22.99MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 22.95MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 22.95MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.94%, 23.17MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.94%, 23.17MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.20%, 22.91MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.20%, 22.91MiB / 3.871GiB, 0.58%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 23.29MiB / 3.871GiB, 0.59%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 23.29MiB / 3.871GiB, 0.59%, 168kB / 210kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 71.28%, 38.89MiB / 3.871GiB, 0.98%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 71.28%, 38.89MiB / 3.871GiB, 0.98%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 71.28%, 38.89MiB / 3.871GiB, 0.98%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 142.48%, 60.05MiB / 3.871GiB, 1.51%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 142.48%, 60.05MiB / 3.871GiB, 1.51%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 60.05MiB / 3.871GiB, 1.51%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 60.05MiB / 3.871GiB, 1.51%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 60.05MiB / 3.871GiB, 1.51%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 60.05MiB / 3.871GiB, 1.51%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 60.05MiB / 3.871GiB, 1.51%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 60.05MiB / 3.871GiB, 1.51%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 60.07MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 60.07MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 60.07MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 60.07MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 60.07MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 60.07MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 60.07MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 60.07MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 60.14MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 60.14MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 60.12MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 60.12MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 60.12MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 60.12MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
