[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 19.26MiB / 3.871GiB, 0.49%, 22.3kB / 29.8kB, 954kB / 25GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.00%, 15.98MiB / 3.871GiB, 0.40%, 22.5kB / 29.9kB, 954kB / 25.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.76%, 15.98MiB / 3.871GiB, 0.40%, 22.5kB / 29.9kB, 954kB / 25.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.76%, 15.98MiB / 3.871GiB, 0.40%, 22.5kB / 29.9kB, 954kB / 25.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 16.03MiB / 3.871GiB, 0.40%, 22.5kB / 29.9kB, 954kB / 25.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 16.03MiB / 3.871GiB, 0.40%, 22.5kB / 29.9kB, 954kB / 25.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 16.27MiB / 3.871GiB, 0.41%, 22.5kB / 29.9kB, 958kB / 25.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 16.27MiB / 3.871GiB, 0.41%, 22.5kB / 29.9kB, 958kB / 25.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.03%, 16.09MiB / 3.871GiB, 0.41%, 22.5kB / 29.9kB, 958kB / 25.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.03%, 16.09MiB / 3.871GiB, 0.41%, 22.5kB / 29.9kB, 958kB / 25.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.69%, 16.24MiB / 3.871GiB, 0.41%, 22.5kB / 29.9kB, 958kB / 25.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.69%, 16.24MiB / 3.871GiB, 0.41%, 22.5kB / 29.9kB, 958kB / 25.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.48%, 16.26MiB / 3.871GiB, 0.41%, 22.7kB / 30kB, 958kB / 25.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.48%, 16.26MiB / 3.871GiB, 0.41%, 22.7kB / 30kB, 958kB / 25.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.17%, 16.11MiB / 3.871GiB, 0.41%, 22.7kB / 30kB, 958kB / 25.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.17%, 16.11MiB / 3.871GiB, 0.41%, 22.7kB / 30kB, 958kB / 25.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.20%, 16.42MiB / 3.871GiB, 0.41%, 22.7kB / 30kB, 958kB / 25.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.20%, 16.42MiB / 3.871GiB, 0.41%, 22.7kB / 30kB, 958kB / 25.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.61%, 16.36MiB / 3.871GiB, 0.41%, 22.7kB / 30kB, 958kB / 25.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.61%, 16.36MiB / 3.871GiB, 0.41%, 22.7kB / 30kB, 958kB / 25.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.78%, 16.21MiB / 3.871GiB, 0.41%, 22.7kB / 30.1kB, 958kB / 25.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.78%, 16.21MiB / 3.871GiB, 0.41%, 22.7kB / 30.1kB, 958kB / 25.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.87%, 16.42MiB / 3.871GiB, 0.41%, 22.7kB / 30.1kB, 958kB / 25.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.87%, 16.42MiB / 3.871GiB, 0.41%, 22.7kB / 30.1kB, 958kB / 25.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 16.42MiB / 3.871GiB, 0.41%, 22.7kB / 30.1kB, 958kB / 25.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 16.42MiB / 3.871GiB, 0.41%, 22.7kB / 30.1kB, 958kB / 25.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 16.62MiB / 3.871GiB, 0.42%, 22.7kB / 30.1kB, 958kB / 25.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 16.62MiB / 3.871GiB, 0.42%, 22.7kB / 30.1kB, 958kB / 25.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.66%, 16.52MiB / 3.871GiB, 0.42%, 22.7kB / 30.1kB, 958kB / 25.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.66%, 16.52MiB / 3.871GiB, 0.42%, 22.7kB / 30.1kB, 958kB / 25.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.51%, 16.61MiB / 3.871GiB, 0.42%, 22.7kB / 30.1kB, 958kB / 25.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.51%, 16.61MiB / 3.871GiB, 0.42%, 22.7kB / 30.1kB, 958kB / 25.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.88%, 16.53MiB / 3.871GiB, 0.42%, 22.7kB / 30.1kB, 958kB / 25.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.88%, 16.53MiB / 3.871GiB, 0.42%, 22.7kB / 30.1kB, 958kB / 25.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.61%, 16.69MiB / 3.871GiB, 0.42%, 22.7kB / 30.1kB, 958kB / 25.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.61%, 16.69MiB / 3.871GiB, 0.42%, 22.7kB / 30.1kB, 958kB / 25.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 16.59MiB / 3.871GiB, 0.42%, 22.7kB / 30.1kB, 958kB / 25.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 16.59MiB / 3.871GiB, 0.42%, 22.7kB / 30.1kB, 958kB / 25.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 16.86MiB / 3.871GiB, 0.43%, 22.7kB / 30.1kB, 963kB / 25.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 16.86MiB / 3.871GiB, 0.43%, 22.7kB / 30.1kB, 963kB / 25.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.21%, 16.91MiB / 3.871GiB, 0.43%, 22.7kB / 30.1kB, 963kB / 25.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.21%, 16.91MiB / 3.871GiB, 0.43%, 22.7kB / 30.1kB, 963kB / 25.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.83%, 16.77MiB / 3.871GiB, 0.42%, 22.9kB / 30.2kB, 963kB / 25.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.83%, 16.77MiB / 3.871GiB, 0.42%, 22.9kB / 30.2kB, 963kB / 25.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.10%, 16.71MiB / 3.871GiB, 0.42%, 22.9kB / 30.2kB, 963kB / 25.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.10%, 16.71MiB / 3.871GiB, 0.42%, 22.9kB / 30.2kB, 963kB / 25.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.21%, 16.81MiB / 3.871GiB, 0.42%, 22.9kB / 30.2kB, 963kB / 25.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.21%, 16.81MiB / 3.871GiB, 0.42%, 22.9kB / 30.2kB, 963kB / 25.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 16.76MiB / 3.871GiB, 0.42%, 22.9kB / 30.2kB, 963kB / 25.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 16.76MiB / 3.871GiB, 0.42%, 22.9kB / 30.2kB, 963kB / 25.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.99%, 16.89MiB / 3.871GiB, 0.43%, 22.9kB / 30.3kB, 963kB / 25.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.99%, 16.89MiB / 3.871GiB, 0.43%, 22.9kB / 30.3kB, 963kB / 25.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.19%, 16.87MiB / 3.871GiB, 0.43%, 23kB / 30.3kB, 963kB / 25.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.19%, 16.87MiB / 3.871GiB, 0.43%, 23kB / 30.3kB, 963kB / 25.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 16.92MiB / 3.871GiB, 0.43%, 23kB / 30.3kB, 963kB / 25.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 16.92MiB / 3.871GiB, 0.43%, 23kB / 30.3kB, 963kB / 25.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 34.79%, 22.52MiB / 3.871GiB, 0.57%, 24.1kB / 31.2kB, 971kB / 25.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 34.79%, 22.52MiB / 3.871GiB, 0.57%, 24.1kB / 31.2kB, 971kB / 25.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 178.14%, 38.85MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 25.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 178.14%, 38.85MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 25.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.58%, 38.85MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 25.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.58%, 38.85MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 25.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.58%, 38.85MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 25.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 38.73MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 25.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 38.73MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 25.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.65%, 38.75MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 25.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.65%, 38.75MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 25.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.06%, 38.73MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 25.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.06%, 38.73MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 25.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 38.73MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 38.73MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.77%, 38.73MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.77%, 38.73MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.66%, 38.73MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.66%, 38.73MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.81%, 38.73MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.81%, 38.73MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 38.73MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 38.73MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.30%, 38.89MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.30%, 38.89MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 38.84MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 38.84MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 38.84MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 38.97MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 38.97MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 38.76MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 38.76MiB / 3.871GiB, 0.98%, 24.1kB / 31.2kB, 971kB / 26.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.97%, 38.87MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 971kB / 26.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.97%, 38.87MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 971kB / 26.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.63%, 38.87MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 971kB / 26.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.63%, 38.87MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 971kB / 26.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 38.87MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 971kB / 26.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 38.87MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 971kB / 26.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.56%, 38.9MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 971kB / 26.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.56%, 38.9MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 971kB / 26.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 38.9MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 971kB / 26.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 38.9MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 971kB / 26.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.38%, 39.02MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 971kB / 26.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.38%, 39.02MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 971kB / 26.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 38.8MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 971kB / 26.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 38.8MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 971kB / 26.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.13%, 38.93MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 971kB / 26.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.13%, 38.93MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 971kB / 26.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.08%, 39.05MiB / 3.871GiB, 0.99%, 24.4kB / 31.5kB, 971kB / 26.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.08%, 39.05MiB / 3.871GiB, 0.99%, 24.4kB / 31.5kB, 971kB / 26.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.89%, 38.84MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 975kB / 26.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.89%, 38.84MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 975kB / 26.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.69%, 38.99MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 975kB / 26.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.69%, 38.99MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 975kB / 26.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 38.99MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 975kB / 26.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 38.99MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 975kB / 26.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.31%, 38.99MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 975kB / 26.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.31%, 38.99MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 975kB / 26.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.64%, 38.89MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 975kB / 26.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.64%, 38.89MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 975kB / 26.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.14%, 39.02MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 975kB / 26.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.14%, 39.02MiB / 3.871GiB, 0.98%, 24.4kB / 31.5kB, 975kB / 26.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 39.14MiB / 3.871GiB, 0.99%, 24.6kB / 31.7kB, 975kB / 26.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 39.14MiB / 3.871GiB, 0.99%, 24.6kB / 31.7kB, 975kB / 26.7GB
