[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 9.715MiB / 3.871GiB, 0.25%, 30.9kB / 41.6kB, 1.02MB / 32.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 16.8MiB / 3.871GiB, 0.42%, 31.3kB / 41.9kB, 1.02MB / 33GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 16.8MiB / 3.871GiB, 0.42%, 31.3kB / 41.9kB, 1.02MB / 33GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 16.8MiB / 3.871GiB, 0.42%, 31.3kB / 41.9kB, 1.03MB / 33GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 16.8MiB / 3.871GiB, 0.42%, 31.3kB / 41.9kB, 1.03MB / 33GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.38%, 17.63MiB / 3.871GiB, 0.44%, 31.3kB / 41.9kB, 1.03MB / 33GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.38%, 17.63MiB / 3.871GiB, 0.44%, 31.3kB / 41.9kB, 1.03MB / 33GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 16.77MiB / 3.871GiB, 0.42%, 31.3kB / 41.9kB, 1.03MB / 33GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 16.77MiB / 3.871GiB, 0.42%, 31.3kB / 41.9kB, 1.03MB / 33GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.45%, 16.8MiB / 3.871GiB, 0.42%, 31.3kB / 41.9kB, 1.03MB / 33GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.45%, 16.8MiB / 3.871GiB, 0.42%, 31.3kB / 41.9kB, 1.03MB / 33GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 16.91MiB / 3.871GiB, 0.43%, 31.3kB / 41.9kB, 1.03MB / 33.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 16.91MiB / 3.871GiB, 0.43%, 31.3kB / 41.9kB, 1.03MB / 33.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.99%, 17.38MiB / 3.871GiB, 0.44%, 31.4kB / 41.9kB, 1.03MB / 33.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.99%, 17.38MiB / 3.871GiB, 0.44%, 31.4kB / 41.9kB, 1.03MB / 33.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.80%, 16.9MiB / 3.871GiB, 0.43%, 31.4kB / 41.9kB, 1.03MB / 33.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.80%, 16.9MiB / 3.871GiB, 0.43%, 31.4kB / 41.9kB, 1.03MB / 33.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.54%, 17.04MiB / 3.871GiB, 0.43%, 31.4kB / 41.9kB, 1.03MB / 33.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.54%, 17.04MiB / 3.871GiB, 0.43%, 31.4kB / 41.9kB, 1.03MB / 33.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.92%, 16.95MiB / 3.871GiB, 0.43%, 31.4kB / 41.9kB, 1.03MB / 33.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.92%, 16.95MiB / 3.871GiB, 0.43%, 31.4kB / 41.9kB, 1.03MB / 33.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.88%, 17.08MiB / 3.871GiB, 0.43%, 31.5kB / 42.1kB, 1.03MB / 33.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.88%, 17.08MiB / 3.871GiB, 0.43%, 31.5kB / 42.1kB, 1.03MB / 33.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.70%, 17.04MiB / 3.871GiB, 0.43%, 31.7kB / 42.2kB, 1.03MB / 33.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.70%, 17.04MiB / 3.871GiB, 0.43%, 31.7kB / 42.2kB, 1.03MB / 33.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.17%, 17.18MiB / 3.871GiB, 0.43%, 31.7kB / 42.2kB, 1.03MB / 33.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.17%, 17.18MiB / 3.871GiB, 0.43%, 31.7kB / 42.2kB, 1.03MB / 33.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.30%, 17.19MiB / 3.871GiB, 0.43%, 31.7kB / 42.2kB, 1.03MB / 33.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.30%, 17.19MiB / 3.871GiB, 0.43%, 31.7kB / 42.2kB, 1.03MB / 33.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.78%, 17.22MiB / 3.871GiB, 0.43%, 31.7kB / 42.2kB, 1.03MB / 33.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.78%, 17.22MiB / 3.871GiB, 0.43%, 31.7kB / 42.2kB, 1.03MB / 33.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.82%, 17.23MiB / 3.871GiB, 0.43%, 31.7kB / 42.2kB, 1.03MB / 33.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.82%, 17.23MiB / 3.871GiB, 0.43%, 31.7kB / 42.2kB, 1.03MB / 33.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 17.37MiB / 3.871GiB, 0.44%, 31.7kB / 42.2kB, 1.03MB / 33.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 17.37MiB / 3.871GiB, 0.44%, 31.7kB / 42.2kB, 1.03MB / 33.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.76%, 17.35MiB / 3.871GiB, 0.44%, 31.7kB / 42.2kB, 1.04MB / 33.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.76%, 17.35MiB / 3.871GiB, 0.44%, 31.7kB / 42.2kB, 1.04MB / 33.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.86%, 17.38MiB / 3.871GiB, 0.44%, 31.7kB / 42.2kB, 1.04MB / 33.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.86%, 17.38MiB / 3.871GiB, 0.44%, 31.7kB / 42.2kB, 1.04MB / 33.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.03%, 17.37MiB / 3.871GiB, 0.44%, 31.7kB / 42.2kB, 1.04MB / 33.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.03%, 17.37MiB / 3.871GiB, 0.44%, 31.7kB / 42.2kB, 1.04MB / 33.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.29%, 17.62MiB / 3.871GiB, 0.44%, 31.7kB / 42.2kB, 1.04MB / 33.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.29%, 17.62MiB / 3.871GiB, 0.44%, 31.7kB / 42.2kB, 1.04MB / 33.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.55%, 17.33MiB / 3.871GiB, 0.44%, 31.8kB / 42.3kB, 1.04MB / 33.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.55%, 17.33MiB / 3.871GiB, 0.44%, 31.8kB / 42.3kB, 1.04MB / 33.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.95%, 17.45MiB / 3.871GiB, 0.44%, 31.8kB / 42.3kB, 1.04MB / 33.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.95%, 17.45MiB / 3.871GiB, 0.44%, 31.8kB / 42.3kB, 1.04MB / 33.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.95%, 17.45MiB / 3.871GiB, 0.44%, 31.8kB / 42.3kB, 1.04MB / 33.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 17.59MiB / 3.871GiB, 0.44%, 31.8kB / 42.3kB, 1.04MB / 33.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 17.59MiB / 3.871GiB, 0.44%, 31.8kB / 42.3kB, 1.04MB / 33.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 115.19%, 36.93MiB / 3.871GiB, 0.93%, 33.1kB / 43.2kB, 1.04MB / 33.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 115.19%, 36.93MiB / 3.871GiB, 0.93%, 33.1kB / 43.2kB, 1.04MB / 33.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 138.70%, 46.78MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 138.70%, 46.78MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 46.88MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 46.88MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 46.67MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 46.67MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 46.95MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 46.95MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 46.83MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 46.83MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 46.75MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 46.75MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 46.7MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 46.7MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.65%, 46.77MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.65%, 46.77MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 46.77MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 46.77MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 46.71MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 46.71MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.24%, 46.73MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.24%, 46.73MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 46.73MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 46.73MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 46.73MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 46.73MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 46.73MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.46%, 46.85MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.46%, 46.85MiB / 3.871GiB, 1.18%, 33.1kB / 43.2kB, 1.04MB / 33.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 33.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 33.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 47.02MiB / 3.871GiB, 1.19%, 33.5kB / 43.6kB, 1.04MB / 34.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 47.02MiB / 3.871GiB, 1.19%, 33.5kB / 43.6kB, 1.04MB / 34.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.64%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.64%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.45%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.45%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 46.86MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 46.86MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 46.86MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.50%, 46.76MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.50%, 46.76MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 46.73MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.73%, 46.75MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.73%, 46.75MiB / 3.871GiB, 1.18%, 33.5kB / 43.6kB, 1.04MB / 34.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 46.75MiB / 3.871GiB, 1.18%, 33.8kB / 43.9kB, 1.04MB / 34.3GB
