[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.93MiB / 3.871GiB, 0.65%, 198kB / 246kB, 1.56MB / 133GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.04%, 22.77MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.04%, 22.77MiB / 3.871GiB, 0.57%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.40%, 22.89MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.40%, 22.89MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.09%, 22.91MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.09%, 22.91MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 22.92MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 22.92MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 23.05MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 23.05MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.03%, 22.89MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.03%, 22.89MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.03%, 22.89MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 23.18MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 23.18MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 22.94MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 22.94MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.04%, 22.94MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.04%, 22.94MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 23.06MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 23.06MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 23.11MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 23.11MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.92%, 23.25MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.92%, 23.25MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.92%, 23.19MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.92%, 23.19MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.29%, 23.19MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.29%, 23.19MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 23.2MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 23.2MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 23.11MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 23.11MiB / 3.871GiB, 0.58%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.38%, 23.36MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.38%, 23.36MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.93%, 23.25MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.93%, 23.25MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.43%, 23.31MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.43%, 23.31MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 23.3MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 23.3MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.05%, 23.31MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.05%, 23.31MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.10%, 23.31MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.10%, 23.31MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 23.3MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 23.3MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.96%, 23.53MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.96%, 23.53MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.19%, 23.28MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.19%, 23.28MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.80%, 23.42MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.80%, 23.42MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 23.61MiB / 3.871GiB, 0.60%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 23.61MiB / 3.871GiB, 0.60%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 23.47MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 23.47MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 23.62MiB / 3.871GiB, 0.60%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 23.62MiB / 3.871GiB, 0.60%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.94%, 23.62MiB / 3.871GiB, 0.60%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.94%, 23.62MiB / 3.871GiB, 0.60%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.71%, 23.52MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.71%, 23.52MiB / 3.871GiB, 0.59%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 23.74MiB / 3.871GiB, 0.60%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 23.74MiB / 3.871GiB, 0.60%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 23.62MiB / 3.871GiB, 0.60%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 23.62MiB / 3.871GiB, 0.60%, 199kB / 247kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 31.52%, 27.16MiB / 3.871GiB, 0.69%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 31.52%, 27.16MiB / 3.871GiB, 0.69%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 345.67%, 72.54MiB / 3.871GiB, 1.83%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 345.67%, 72.54MiB / 3.871GiB, 1.83%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 345.67%, 72.54MiB / 3.871GiB, 1.83%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 75.43MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 75.43MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 75.43MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 75.43MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 75.43MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 75.46MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 75.46MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.72%, 75.43MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 75.43MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 75.43MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 75.43MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 75.43MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 75.48MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 75.48MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 75.48MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.60%, 75.48MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.90%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.90%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.90%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.90%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 75.56MiB / 3.871GiB, 1.91%, 202kB / 249kB, 1.56MB / 134GB
