[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.01%, 5.117MiB / 3.871GiB, 0.13%, 5.3kB / 2.8kB, 164kB / 1.57GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.30%, 11.92MiB / 3.871GiB, 0.30%, 5.84kB / 3.02kB, 193kB / 1.71GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.30%, 11.92MiB / 3.871GiB, 0.30%, 5.84kB / 3.02kB, 193kB / 1.71GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.01%, 12.04MiB / 3.871GiB, 0.30%, 5.84kB / 3.02kB, 193kB / 1.74GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.01%, 12.04MiB / 3.871GiB, 0.30%, 5.84kB / 3.02kB, 193kB / 1.74GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.05%, 11.96MiB / 3.871GiB, 0.30%, 5.84kB / 3.02kB, 193kB / 1.77GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.05%, 11.96MiB / 3.871GiB, 0.30%, 5.84kB / 3.02kB, 193kB / 1.77GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.01%, 12MiB / 3.871GiB, 0.30%, 5.84kB / 3.02kB, 193kB / 1.8GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.01%, 12MiB / 3.871GiB, 0.30%, 5.84kB / 3.02kB, 193kB / 1.8GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 12.02MiB / 3.871GiB, 0.30%, 5.84kB / 3.02kB, 193kB / 1.83GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 12.02MiB / 3.871GiB, 0.30%, 5.84kB / 3.02kB, 193kB / 1.83GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 12.32MiB / 3.871GiB, 0.31%, 5.84kB / 3.02kB, 193kB / 1.86GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 12.32MiB / 3.871GiB, 0.31%, 5.84kB / 3.02kB, 193kB / 1.86GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 12.24MiB / 3.871GiB, 0.31%, 5.84kB / 3.02kB, 193kB / 1.89GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 12.24MiB / 3.871GiB, 0.31%, 5.84kB / 3.02kB, 193kB / 1.89GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 12.3MiB / 3.871GiB, 0.31%, 5.84kB / 3.02kB, 193kB / 1.92GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 12.3MiB / 3.871GiB, 0.31%, 5.84kB / 3.02kB, 193kB / 1.92GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.20%, 12.2MiB / 3.871GiB, 0.31%, 5.84kB / 3.02kB, 193kB / 1.94GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.20%, 12.2MiB / 3.871GiB, 0.31%, 5.84kB / 3.02kB, 193kB / 1.94GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.35%, 12.15MiB / 3.871GiB, 0.31%, 5.84kB / 3.02kB, 193kB / 1.97GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.35%, 12.15MiB / 3.871GiB, 0.31%, 5.84kB / 3.02kB, 193kB / 1.97GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 12.4MiB / 3.871GiB, 0.31%, 5.91kB / 3.09kB, 193kB / 2.01GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 12.4MiB / 3.871GiB, 0.31%, 5.91kB / 3.09kB, 193kB / 2.01GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.76%, 12.55MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.03GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.76%, 12.55MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.03GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.78%, 12.41MiB / 3.871GiB, 0.31%, 5.91kB / 3.09kB, 193kB / 2.06GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.78%, 12.41MiB / 3.871GiB, 0.31%, 5.91kB / 3.09kB, 193kB / 2.06GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.11%, 12.41MiB / 3.871GiB, 0.31%, 5.91kB / 3.09kB, 193kB / 2.09GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.11%, 12.41MiB / 3.871GiB, 0.31%, 5.91kB / 3.09kB, 193kB / 2.09GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.86%, 12.7MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.12GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.86%, 12.7MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.12GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.73%, 12.57MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.14GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.73%, 12.57MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.14GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.29%, 12.57MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.17GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.29%, 12.57MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.17GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.13%, 12.59MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.19GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.13%, 12.59MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.19GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.22%, 12.51MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.22GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.22%, 12.51MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.22GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.55%, 12.52MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.25GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.55%, 12.52MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.25GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.33%, 12.91MiB / 3.871GiB, 0.33%, 5.91kB / 3.09kB, 193kB / 2.27GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.33%, 12.91MiB / 3.871GiB, 0.33%, 5.91kB / 3.09kB, 193kB / 2.27GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 12.74MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.3GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 12.74MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.3GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 12.74MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.32GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 12.74MiB / 3.871GiB, 0.32%, 5.91kB / 3.09kB, 193kB / 2.32GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 12.93MiB / 3.871GiB, 0.33%, 5.91kB / 3.09kB, 193kB / 2.35GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 12.93MiB / 3.871GiB, 0.33%, 5.91kB / 3.09kB, 193kB / 2.35GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.47%, 9.031MiB / 3.871GiB, 0.23%, 6.21kB / 3.71kB, 193kB / 2.36GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.47%, 9.031MiB / 3.871GiB, 0.23%, 6.21kB / 3.71kB, 193kB / 2.36GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 60.87%, 12.08MiB / 3.871GiB, 0.30%, 6.21kB / 3.71kB, 193kB / 2.37GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 60.87%, 12.08MiB / 3.871GiB, 0.30%, 6.21kB / 3.71kB, 193kB / 2.37GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 11.97MiB / 3.871GiB, 0.30%, 6.21kB / 3.71kB, 193kB / 2.38GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 11.97MiB / 3.871GiB, 0.30%, 6.21kB / 3.71kB, 193kB / 2.38GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 11.97MiB / 3.871GiB, 0.30%, 6.21kB / 3.71kB, 193kB / 2.38GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.85%, 11.97MiB / 3.871GiB, 0.30%, 6.21kB / 3.71kB, 193kB / 2.39GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.85%, 11.97MiB / 3.871GiB, 0.30%, 6.21kB / 3.71kB, 193kB / 2.39GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.76%, 11.95MiB / 3.871GiB, 0.30%, 6.21kB / 3.71kB, 193kB / 2.41GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.76%, 11.95MiB / 3.871GiB, 0.30%, 6.21kB / 3.71kB, 193kB / 2.41GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.53%, 11.95MiB / 3.871GiB, 0.30%, 6.25kB / 3.75kB, 193kB / 2.42GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.53%, 11.95MiB / 3.871GiB, 0.30%, 6.25kB / 3.75kB, 193kB / 2.42GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.42%, 11.95MiB / 3.871GiB, 0.30%, 6.25kB / 3.75kB, 193kB / 2.43GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.42%, 11.95MiB / 3.871GiB, 0.30%, 6.25kB / 3.75kB, 193kB / 2.43GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 12.18MiB / 3.871GiB, 0.31%, 6.25kB / 3.75kB, 193kB / 2.44GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 12.18MiB / 3.871GiB, 0.31%, 6.25kB / 3.75kB, 193kB / 2.44GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.22%, 11.99MiB / 3.871GiB, 0.30%, 6.25kB / 3.75kB, 193kB / 2.46GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.22%, 11.99MiB / 3.871GiB, 0.30%, 6.25kB / 3.75kB, 193kB / 2.46GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 12.01MiB / 3.871GiB, 0.30%, 6.25kB / 3.75kB, 193kB / 2.47GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 12.01MiB / 3.871GiB, 0.30%, 6.25kB / 3.75kB, 193kB / 2.47GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.89%, 12.01MiB / 3.871GiB, 0.30%, 6.25kB / 3.75kB, 193kB / 2.48GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.89%, 12.01MiB / 3.871GiB, 0.30%, 6.25kB / 3.75kB, 193kB / 2.48GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.81%, 12.03MiB / 3.871GiB, 0.30%, 6.25kB / 3.75kB, 193kB / 2.5GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.81%, 12.03MiB / 3.871GiB, 0.30%, 6.25kB / 3.75kB, 193kB / 2.5GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 12.15MiB / 3.871GiB, 0.31%, 6.25kB / 3.75kB, 193kB / 2.51GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 12.15MiB / 3.871GiB, 0.31%, 6.25kB / 3.75kB, 193kB / 2.51GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.25%, 12.04MiB / 3.871GiB, 0.30%, 6.25kB / 3.75kB, 193kB / 2.52GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.25%, 12.04MiB / 3.871GiB, 0.30%, 6.25kB / 3.75kB, 193kB / 2.52GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 12.32MiB / 3.871GiB, 0.31%, 6.25kB / 3.75kB, 193kB / 2.54GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 12.32MiB / 3.871GiB, 0.31%, 6.25kB / 3.75kB, 193kB / 2.54GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.48%, 12.32MiB / 3.871GiB, 0.31%, 6.32kB / 3.82kB, 193kB / 2.55GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.48%, 12.32MiB / 3.871GiB, 0.31%, 6.32kB / 3.82kB, 193kB / 2.55GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.55%, 12.11MiB / 3.871GiB, 0.31%, 6.32kB / 3.82kB, 193kB / 2.57GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.55%, 12.11MiB / 3.871GiB, 0.31%, 6.32kB / 3.82kB, 193kB / 2.57GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 12.25MiB / 3.871GiB, 0.31%, 6.32kB / 3.82kB, 193kB / 2.59GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 12.25MiB / 3.871GiB, 0.31%, 6.32kB / 3.82kB, 193kB / 2.59GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 12.17MiB / 3.871GiB, 0.31%, 6.32kB / 3.82kB, 193kB / 2.61GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 12.17MiB / 3.871GiB, 0.31%, 6.32kB / 3.82kB, 193kB / 2.61GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.07%, 12.17MiB / 3.871GiB, 0.31%, 6.32kB / 3.82kB, 193kB / 2.63GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.07%, 12.17MiB / 3.871GiB, 0.31%, 6.32kB / 3.82kB, 193kB / 2.63GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.44%, 12.45MiB / 3.871GiB, 0.31%, 6.32kB / 3.82kB, 193kB / 2.66GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.44%, 12.45MiB / 3.871GiB, 0.31%, 6.32kB / 3.82kB, 193kB / 2.66GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 12.57MiB / 3.871GiB, 0.32%, 6.32kB / 3.82kB, 193kB / 2.68GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 12.57MiB / 3.871GiB, 0.32%, 6.32kB / 3.82kB, 193kB / 2.68GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 12.48MiB / 3.871GiB, 0.31%, 6.32kB / 3.82kB, 193kB / 2.71GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 12.48MiB / 3.871GiB, 0.31%, 6.32kB / 3.82kB, 193kB / 2.71GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 12.43MiB / 3.871GiB, 0.31%, 6.32kB / 3.82kB, 193kB / 2.74GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 12.43MiB / 3.871GiB, 0.31%, 6.32kB / 3.82kB, 193kB / 2.74GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.37%, 12.68MiB / 3.871GiB, 0.32%, 6.32kB / 3.82kB, 193kB / 2.77GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.37%, 12.68MiB / 3.871GiB, 0.32%, 6.32kB / 3.82kB, 193kB / 2.77GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.92%, 12.79MiB / 3.871GiB, 0.32%, 6.32kB / 3.82kB, 193kB / 2.79GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.92%, 12.79MiB / 3.871GiB, 0.32%, 6.32kB / 3.82kB, 193kB / 2.79GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.52%, 12.59MiB / 3.871GiB, 0.32%, 6.32kB / 3.82kB, 193kB / 2.82GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.52%, 12.59MiB / 3.871GiB, 0.32%, 6.32kB / 3.82kB, 193kB / 2.82GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.21%, 12.62MiB / 3.871GiB, 0.32%, 6.32kB / 3.82kB, 193kB / 2.84GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.21%, 12.62MiB / 3.871GiB, 0.32%, 6.32kB / 3.82kB, 193kB / 2.84GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.14%, 12.7MiB / 3.871GiB, 0.32%, 6.32kB / 3.82kB, 193kB / 2.86GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.14%, 12.7MiB / 3.871GiB, 0.32%, 6.32kB / 3.82kB, 193kB / 2.86GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.16%, 12.62MiB / 3.871GiB, 0.32%, 6.32kB / 3.82kB, 193kB / 2.88GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.16%, 12.62MiB / 3.871GiB, 0.32%, 6.32kB / 3.82kB, 193kB / 2.88GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.85%, 12.64MiB / 3.871GiB, 0.32%, 6.38kB / 3.89kB, 193kB / 2.91GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.85%, 12.64MiB / 3.871GiB, 0.32%, 6.38kB / 3.89kB, 193kB / 2.91GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.85%, 12.64MiB / 3.871GiB, 0.32%, 6.38kB / 3.89kB, 193kB / 2.91GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.16%, 12.64MiB / 3.871GiB, 0.32%, 6.38kB / 3.89kB, 193kB / 2.93GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.16%, 12.64MiB / 3.871GiB, 0.32%, 6.38kB / 3.89kB, 193kB / 2.93GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.66%, 12.81MiB / 3.871GiB, 0.32%, 6.38kB / 3.89kB, 193kB / 2.96GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.66%, 12.81MiB / 3.871GiB, 0.32%, 6.38kB / 3.89kB, 193kB / 2.96GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.85%, 12.61MiB / 3.871GiB, 0.32%, 6.38kB / 3.89kB, 193kB / 2.98GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.85%, 12.61MiB / 3.871GiB, 0.32%, 6.38kB / 3.89kB, 193kB / 2.98GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.26%, 12.75MiB / 3.871GiB, 0.32%, 6.38kB / 3.89kB, 193kB / 3.01GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.26%, 12.75MiB / 3.871GiB, 0.32%, 6.38kB / 3.89kB, 193kB / 3.01GB
