[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 21.43MiB / 3.871GiB, 0.54%, 82.6kB / 105kB, 1.31MB / 63.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 18.5MiB / 3.871GiB, 0.47%, 83.5kB / 106kB, 1.32MB / 64GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 18.5MiB / 3.871GiB, 0.47%, 83.5kB / 106kB, 1.32MB / 64GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 18.62MiB / 3.871GiB, 0.47%, 83.7kB / 106kB, 1.32MB / 64GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 18.62MiB / 3.871GiB, 0.47%, 83.7kB / 106kB, 1.32MB / 64GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 18.52MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 18.52MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.68%, 18.58MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.68%, 18.58MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 18.75MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 18.75MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.61%, 18.61MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.61%, 18.61MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.34%, 18.75MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.34%, 18.75MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 18.81MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 18.81MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 18.68MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 18.68MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.80%, 18.87MiB / 3.871GiB, 0.48%, 83.9kB / 106kB, 1.32MB / 64.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.80%, 18.87MiB / 3.871GiB, 0.48%, 83.9kB / 106kB, 1.32MB / 64.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 18.74MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 18.74MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.92%, 18.86MiB / 3.871GiB, 0.48%, 83.9kB / 106kB, 1.32MB / 64.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.92%, 18.86MiB / 3.871GiB, 0.48%, 83.9kB / 106kB, 1.32MB / 64.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.10%, 18.67MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.10%, 18.67MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 18.92MiB / 3.871GiB, 0.48%, 83.9kB / 106kB, 1.32MB / 64.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 18.92MiB / 3.871GiB, 0.48%, 83.9kB / 106kB, 1.32MB / 64.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 18.92MiB / 3.871GiB, 0.48%, 83.9kB / 106kB, 1.32MB / 64.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 18.82MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 18.82MiB / 3.871GiB, 0.47%, 83.9kB / 106kB, 1.32MB / 64.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.08%, 18.99MiB / 3.871GiB, 0.48%, 84.7kB / 106kB, 1.32MB / 64.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.08%, 18.99MiB / 3.871GiB, 0.48%, 84.7kB / 106kB, 1.32MB / 64.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.32%, 18.96MiB / 3.871GiB, 0.48%, 84.9kB / 106kB, 1.33MB / 64.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.32%, 18.96MiB / 3.871GiB, 0.48%, 84.9kB / 106kB, 1.33MB / 64.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 19.02MiB / 3.871GiB, 0.48%, 84.9kB / 106kB, 1.33MB / 64.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 19.02MiB / 3.871GiB, 0.48%, 84.9kB / 106kB, 1.33MB / 64.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.15%, 19.05MiB / 3.871GiB, 0.48%, 84.9kB / 106kB, 1.33MB / 64.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.15%, 19.05MiB / 3.871GiB, 0.48%, 84.9kB / 106kB, 1.33MB / 64.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.34%, 18.87MiB / 3.871GiB, 0.48%, 84.9kB / 106kB, 1.33MB / 64.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.34%, 18.87MiB / 3.871GiB, 0.48%, 84.9kB / 106kB, 1.33MB / 64.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 18.99MiB / 3.871GiB, 0.48%, 85kB / 106kB, 1.33MB / 64.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 18.99MiB / 3.871GiB, 0.48%, 85kB / 106kB, 1.33MB / 64.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 19.12MiB / 3.871GiB, 0.48%, 85kB / 106kB, 1.33MB / 64.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 19.12MiB / 3.871GiB, 0.48%, 85kB / 106kB, 1.33MB / 64.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 19.09MiB / 3.871GiB, 0.48%, 85kB / 106kB, 1.33MB / 64.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 19.09MiB / 3.871GiB, 0.48%, 85kB / 106kB, 1.33MB / 64.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 19.09MiB / 3.871GiB, 0.48%, 85kB / 106kB, 1.33MB / 64.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 19.09MiB / 3.871GiB, 0.48%, 85kB / 106kB, 1.33MB / 64.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 19.09MiB / 3.871GiB, 0.48%, 85kB / 106kB, 1.33MB / 64.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 19.09MiB / 3.871GiB, 0.48%, 85kB / 106kB, 1.33MB / 64.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.79%, 19.13MiB / 3.871GiB, 0.48%, 85kB / 106kB, 1.33MB / 64.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.79%, 19.13MiB / 3.871GiB, 0.48%, 85kB / 106kB, 1.33MB / 64.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 88.40%, 44.66MiB / 3.871GiB, 1.13%, 88.3kB / 108kB, 1.33MB / 64.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 88.40%, 44.66MiB / 3.871GiB, 1.13%, 88.3kB / 108kB, 1.33MB / 64.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 317.72%, 74.13MiB / 3.871GiB, 1.87%, 88.3kB / 108kB, 1.33MB / 64.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 317.72%, 74.13MiB / 3.871GiB, 1.87%, 88.3kB / 108kB, 1.33MB / 64.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 317.72%, 74.13MiB / 3.871GiB, 1.87%, 88.3kB / 108kB, 1.33MB / 64.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 78.96MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 78.96MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 78.96MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 78.96MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.93%, 78.96MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.93%, 78.96MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.97%, 78.96MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.97%, 78.96MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 78.96MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 78.96MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.87%, 78.96MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.87%, 78.96MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 78.96MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 78.96MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 78.96MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 78.96MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.03%, 79.04MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.03%, 79.04MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.03%, 79.04MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 79.04MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 79.04MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.99%, 79.04MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.99%, 79.04MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.99%, 79.04MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 79.05MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 79.05MiB / 3.871GiB, 1.99%, 88.3kB / 108kB, 1.33MB / 64.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 79.05MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 64.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 79.05MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 64.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 79.05MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 64.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 79.05MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 64.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 64.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 64.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.27%, 79.13MiB / 3.871GiB, 2.00%, 88.9kB / 109kB, 1.33MB / 64.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.27%, 79.13MiB / 3.871GiB, 2.00%, 88.9kB / 109kB, 1.33MB / 64.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 64.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 64.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 64.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 64.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 79.05MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 79.05MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65GB
