[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 17.58MiB / 3.871GiB, 0.44%, 284kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 24.77MiB / 3.871GiB, 0.62%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 24.77MiB / 3.871GiB, 0.62%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.61%, 24.8MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.61%, 24.8MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 24.86MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 24.86MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 24.89MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 24.89MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.01%, 24.97MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.01%, 24.97MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.75%, 25.07MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.75%, 25.07MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.34%, 24.97MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.34%, 24.97MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 24.93MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 24.93MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.15%, 24.85MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.15%, 24.85MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 25.1MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 25.1MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.31%, 25.11MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.31%, 25.11MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.25%, 25.07MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.25%, 25.07MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.97%, 25.17MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.97%, 25.17MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.59%, 25.12MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.59%, 25.12MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.57%, 25.08MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.57%, 25.08MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.57%, 25.08MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.62%, 24.97MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.62%, 24.97MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.68%, 25.22MiB / 3.871GiB, 0.64%, 285kB / 354kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.68%, 25.22MiB / 3.871GiB, 0.64%, 285kB / 354kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.70%, 25MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.70%, 25MiB / 3.871GiB, 0.63%, 285kB / 354kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.52%, 25.18MiB / 3.871GiB, 0.64%, 285kB / 354kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.52%, 25.18MiB / 3.871GiB, 0.64%, 285kB / 354kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 25.25MiB / 3.871GiB, 0.64%, 285kB / 354kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 25.25MiB / 3.871GiB, 0.64%, 285kB / 354kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 25.21MiB / 3.871GiB, 0.64%, 285kB / 354kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 25.21MiB / 3.871GiB, 0.64%, 285kB / 354kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 171.85%, 49.53MiB / 3.871GiB, 1.25%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 171.85%, 49.53MiB / 3.871GiB, 1.25%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 72.53%, 54.7MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 72.53%, 54.7MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.65%, 54.66MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.65%, 54.66MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.81%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.81%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.43%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.43%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 54.54MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 54.54MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.42%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.42%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
