[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 17.31MiB / 3.871GiB, 0.44%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.80%, 23.93MiB / 3.871GiB, 0.60%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.80%, 23.93MiB / 3.871GiB, 0.60%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 23.93MiB / 3.871GiB, 0.60%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 23.93MiB / 3.871GiB, 0.60%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.76%, 24.15MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.76%, 24.15MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 23.95MiB / 3.871GiB, 0.60%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 23.95MiB / 3.871GiB, 0.60%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 24.3MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 24.3MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 24.09MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 24.09MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 24.12MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 24.12MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 24.05MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 24.05MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.49%, 24.17MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.49%, 24.17MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.20%, 24.19MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.20%, 24.19MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 24.31MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 24.31MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 24.12MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 24.12MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 24.14MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 24.14MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.68%, 24.27MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.68%, 24.27MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.13%, 24.52MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.13%, 24.52MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 24.31MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 24.31MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.85%, 24.44MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.85%, 24.44MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 24.36MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 24.36MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 24.36MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.84%, 24.38MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.84%, 24.38MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 24.56MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 24.56MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.48%, 24.41MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.48%, 24.41MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 24.38MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 24.38MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.68%, 24.47MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.68%, 24.47MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.09%, 24.38MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.09%, 24.38MiB / 3.871GiB, 0.61%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.38%, 24.47MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.38%, 24.47MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 24.66MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 24.66MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.20%, 24.56MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.20%, 24.56MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.41%, 24.47MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.41%, 24.47MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 24.61MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 24.61MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.90%, 24.62MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.90%, 24.62MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.05%, 24.64MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.05%, 24.64MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 24.66MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 24.66MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 24.68MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 24.68MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 24.62MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 24.62MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.94%, 24.64MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.94%, 24.64MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 24.76MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 24.76MiB / 3.871GiB, 0.62%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.84%, 24.78MiB / 3.871GiB, 0.63%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.84%, 24.78MiB / 3.871GiB, 0.63%, 264kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.37%, 25.2MiB / 3.871GiB, 0.64%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.37%, 25.2MiB / 3.871GiB, 0.64%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 24.99MiB / 3.871GiB, 0.63%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 24.99MiB / 3.871GiB, 0.63%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 24.88MiB / 3.871GiB, 0.63%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 24.88MiB / 3.871GiB, 0.63%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 24.92MiB / 3.871GiB, 0.63%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 24.92MiB / 3.871GiB, 0.63%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 24.78MiB / 3.871GiB, 0.63%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 24.78MiB / 3.871GiB, 0.63%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 24.91MiB / 3.871GiB, 0.63%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 24.91MiB / 3.871GiB, 0.63%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 25.03MiB / 3.871GiB, 0.63%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 25.03MiB / 3.871GiB, 0.63%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 25.03MiB / 3.871GiB, 0.63%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.46%, 24.98MiB / 3.871GiB, 0.63%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.46%, 24.98MiB / 3.871GiB, 0.63%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 24.95MiB / 3.871GiB, 0.63%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 24.95MiB / 3.871GiB, 0.63%, 265kB / 328kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 145.13%, 37.14MiB / 3.871GiB, 0.94%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 145.13%, 37.14MiB / 3.871GiB, 0.94%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 26.47%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 26.47%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.62%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.62%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.60%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.60%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 39.3MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 39.3MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 39.34MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 39.34MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 39.34MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 39.34MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
