[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.81MiB / 3.871GiB, 0.68%, 248kB / 306kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 24.43MiB / 3.871GiB, 0.62%, 251kB / 307kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 41.58%, 23.24MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 41.58%, 23.24MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 44.45%, 23.32MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 44.45%, 23.32MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.71%, 23.39MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.71%, 23.39MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.84%, 23.52MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.84%, 23.52MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.52%, 23.71MiB / 3.871GiB, 0.60%, 251kB / 308kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.52%, 23.71MiB / 3.871GiB, 0.60%, 251kB / 308kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.96%, 23.36MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.96%, 23.36MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 23.32MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 23.32MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 23.32MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 23.32MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.34%, 23.59MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.34%, 23.59MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.17%, 23.73MiB / 3.871GiB, 0.60%, 251kB / 308kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.17%, 23.73MiB / 3.871GiB, 0.60%, 251kB / 308kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.68%, 23.56MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.68%, 23.56MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.32%, 23.57MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.32%, 23.57MiB / 3.871GiB, 0.59%, 251kB / 308kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 23.69MiB / 3.871GiB, 0.60%, 251kB / 308kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 23.69MiB / 3.871GiB, 0.60%, 251kB / 308kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 23.69MiB / 3.871GiB, 0.60%, 251kB / 308kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.32%, 23.61MiB / 3.871GiB, 0.60%, 251kB / 308kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.32%, 23.61MiB / 3.871GiB, 0.60%, 251kB / 308kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.87%, 23.63MiB / 3.871GiB, 0.60%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.87%, 23.63MiB / 3.871GiB, 0.60%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 23.55MiB / 3.871GiB, 0.59%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 23.55MiB / 3.871GiB, 0.59%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.52%, 23.68MiB / 3.871GiB, 0.60%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.52%, 23.68MiB / 3.871GiB, 0.60%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.17%, 23.77MiB / 3.871GiB, 0.60%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.17%, 23.77MiB / 3.871GiB, 0.60%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 23.8MiB / 3.871GiB, 0.60%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 23.8MiB / 3.871GiB, 0.60%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.51%, 23.99MiB / 3.871GiB, 0.61%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.51%, 23.99MiB / 3.871GiB, 0.61%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.98%, 23.8MiB / 3.871GiB, 0.60%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.98%, 23.8MiB / 3.871GiB, 0.60%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 23.79MiB / 3.871GiB, 0.60%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 23.79MiB / 3.871GiB, 0.60%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.29%, 24.06MiB / 3.871GiB, 0.61%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.29%, 24.06MiB / 3.871GiB, 0.61%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.75%, 23.77MiB / 3.871GiB, 0.60%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.75%, 23.77MiB / 3.871GiB, 0.60%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.33%, 24.02MiB / 3.871GiB, 0.61%, 251kB / 309kB, 1.57MB / 158GB
