[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 15.13MiB / 3.871GiB, 0.38%, 154kB / 194kB, 1.55MB / 110GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 21.79MiB / 3.871GiB, 0.55%, 155kB / 195kB, 1.55MB / 110GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 21.96MiB / 3.871GiB, 0.55%, 155kB / 195kB, 1.55MB / 110GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 21.96MiB / 3.871GiB, 0.55%, 155kB / 195kB, 1.55MB / 110GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 21.95MiB / 3.871GiB, 0.55%, 155kB / 195kB, 1.55MB / 110GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 21.95MiB / 3.871GiB, 0.55%, 155kB / 195kB, 1.55MB / 110GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.34%, 21.96MiB / 3.871GiB, 0.55%, 155kB / 195kB, 1.55MB / 110GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.34%, 21.96MiB / 3.871GiB, 0.55%, 155kB / 195kB, 1.55MB / 110GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.54%, 21.96MiB / 3.871GiB, 0.55%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.54%, 21.96MiB / 3.871GiB, 0.55%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 22MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 22MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 21.89MiB / 3.871GiB, 0.55%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 21.89MiB / 3.871GiB, 0.55%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 21.91MiB / 3.871GiB, 0.55%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 21.91MiB / 3.871GiB, 0.55%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 22MiB / 3.871GiB, 0.55%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 22MiB / 3.871GiB, 0.55%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 21.96MiB / 3.871GiB, 0.55%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 21.96MiB / 3.871GiB, 0.55%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.58%, 22.2MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.58%, 22.2MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 22.11MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 22.11MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 22.12MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 22.12MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.33%, 22.02MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.33%, 22.02MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 22.2MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 22.2MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 22.2MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 22.2MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.69%, 22.2MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.69%, 22.2MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.48%, 22.22MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.48%, 22.22MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.95%, 22.35MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.95%, 22.35MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.95%, 22.35MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 22.39MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 22.39MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.11%, 22.3MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.11%, 22.3MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 22.24MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 22.24MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.54%, 22.36MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.54%, 22.36MiB / 3.871GiB, 0.56%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.03%, 22.4MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.03%, 22.4MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 22.5MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 22.5MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.02%, 22.53MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.02%, 22.53MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.55%, 22.5MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.55%, 22.5MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 22.43MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 22.43MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 22.54MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 22.54MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.74%, 22.44MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.74%, 22.44MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.49%, 22.58MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.49%, 22.58MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.47%, 22.72MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.47%, 22.72MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.96%, 22.61MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.96%, 22.61MiB / 3.871GiB, 0.57%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.92%, 22.88MiB / 3.871GiB, 0.58%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.92%, 22.88MiB / 3.871GiB, 0.58%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 22.82MiB / 3.871GiB, 0.58%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 22.82MiB / 3.871GiB, 0.58%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 22.83MiB / 3.871GiB, 0.58%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 22.83MiB / 3.871GiB, 0.58%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.61%, 22.85MiB / 3.871GiB, 0.58%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.61%, 22.85MiB / 3.871GiB, 0.58%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 22.85MiB / 3.871GiB, 0.58%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 22.85MiB / 3.871GiB, 0.58%, 155kB / 195kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 15.27MiB / 3.871GiB, 0.39%, 155kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 15.27MiB / 3.871GiB, 0.39%, 155kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 235.18%, 51.06MiB / 3.871GiB, 1.29%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 235.18%, 51.06MiB / 3.871GiB, 1.29%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 52.01MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 52.01MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 52.01MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 52.01MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 52.01MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 52.04MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 52.04MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.88%, 51.96MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.88%, 51.96MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 51.96MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 51.96MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 51.96MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 51.96MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 51.96MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 51.96MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 51.96MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 52.09MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 52.09MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 51.96MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 51.96MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 52.06MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 52.06MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 52.06MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 52.06MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 51.96MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 51.96MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 51.96MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 51.96MiB / 3.871GiB, 1.31%, 157kB / 196kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 51.96MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 51.96MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.08%, 51.96MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.08%, 51.96MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 51.96MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 51.96MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 111GB
