[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 14.6MiB / 3.871GiB, 0.37%, 134kB / 168kB, 1.54MB / 94.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 21.9MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 21.7MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 21.7MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.89%, 21.71MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.89%, 21.71MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 21.84MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 21.84MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.71%, 21.87MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.71%, 21.87MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.80%, 21.76MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.80%, 21.76MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 21.9MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 21.9MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 21.8MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 21.8MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 21.95MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 21.95MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 21.85MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 21.85MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.41%, 21.98MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.41%, 21.98MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.17%, 22.12MiB / 3.871GiB, 0.56%, 134kB / 168kB, 1.54MB / 95.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.17%, 22.12MiB / 3.871GiB, 0.56%, 134kB / 168kB, 1.54MB / 95.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.82%, 22MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.82%, 22MiB / 3.871GiB, 0.55%, 134kB / 168kB, 1.54MB / 95.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.25%, 22.11MiB / 3.871GiB, 0.56%, 134kB / 168kB, 1.54MB / 95.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.25%, 22.11MiB / 3.871GiB, 0.56%, 134kB / 168kB, 1.54MB / 95.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.45%, 22.09MiB / 3.871GiB, 0.56%, 134kB / 168kB, 1.54MB / 95.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.45%, 22.09MiB / 3.871GiB, 0.56%, 134kB / 168kB, 1.54MB / 95.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.00%, 22.09MiB / 3.871GiB, 0.56%, 134kB / 168kB, 1.54MB / 95.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.00%, 22.09MiB / 3.871GiB, 0.56%, 134kB / 168kB, 1.54MB / 95.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 22.26MiB / 3.871GiB, 0.56%, 134kB / 168kB, 1.54MB / 95.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 22.26MiB / 3.871GiB, 0.56%, 134kB / 168kB, 1.54MB / 95.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.16%, 22.16MiB / 3.871GiB, 0.56%, 134kB / 168kB, 1.54MB / 95.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.16%, 22.16MiB / 3.871GiB, 0.56%, 134kB / 168kB, 1.54MB / 95.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 22.16MiB / 3.871GiB, 0.56%, 134kB / 168kB, 1.54MB / 95.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 22.16MiB / 3.871GiB, 0.56%, 134kB / 168kB, 1.54MB / 95.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 22.21MiB / 3.871GiB, 0.56%, 134kB / 168kB, 1.54MB / 95.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 22.21MiB / 3.871GiB, 0.56%, 134kB / 168kB, 1.54MB / 95.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 22.48MiB / 3.871GiB, 0.57%, 134kB / 168kB, 1.54MB / 95.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 22.48MiB / 3.871GiB, 0.57%, 134kB / 168kB, 1.54MB / 95.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.58%, 14.64MiB / 3.871GiB, 0.37%, 135kB / 169kB, 1.54MB / 95.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.58%, 14.64MiB / 3.871GiB, 0.37%, 135kB / 169kB, 1.54MB / 95.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.58%, 14.64MiB / 3.871GiB, 0.37%, 135kB / 169kB, 1.54MB / 95.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 142.96%, 36.75MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 142.96%, 36.75MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 36.71MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 36.71MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.93%, 36.77MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.93%, 36.77MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 36.77MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 36.77MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 36.68MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 36.68MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 36.57MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 36.57MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.32%, 36.82MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.32%, 36.82MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 36.66MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 36.66MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 36.57MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 36.57MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.68%, 36.7MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.68%, 36.7MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 36.7MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 36.7MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 36.57MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 36.57MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 36.57MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.8GB
