[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 0.00%, 672.9MiB / 3.871GiB, 16.97%, 11.7MB / 253kB, 2.99GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.13%, 885.8MiB / 3.871GiB, 22.35%, 11.7MB / 254kB, 3.04GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.13%, 885.8MiB / 3.871GiB, 22.35%, 11.7MB / 254kB, 3.04GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.88%, 1.039GiB / 3.871GiB, 26.83%, 11.7MB / 254kB, 3.04GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.88%, 1.039GiB / 3.871GiB, 26.83%, 11.7MB / 254kB, 3.04GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.61%, 1.204GiB / 3.871GiB, 31.11%, 11.7MB / 254kB, 3.04GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.61%, 1.204GiB / 3.871GiB, 31.11%, 11.7MB / 254kB, 3.04GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 101.17%, 1.366GiB / 3.871GiB, 35.28%, 11.7MB / 254kB, 3.04GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 101.17%, 1.366GiB / 3.871GiB, 35.28%, 11.7MB / 254kB, 3.04GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 103.25%, 1.533GiB / 3.871GiB, 39.60%, 11.7MB / 254kB, 3.04GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 103.25%, 1.533GiB / 3.871GiB, 39.60%, 11.7MB / 254kB, 3.04GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 107.91%, 1.731GiB / 3.871GiB, 44.71%, 11.7MB / 254kB, 3.04GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 107.91%, 1.731GiB / 3.871GiB, 44.71%, 11.7MB / 254kB, 3.04GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.95%, 1.808GiB / 3.871GiB, 46.71%, 11.7MB / 254kB, 3.04GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.95%, 1.808GiB / 3.871GiB, 46.71%, 11.7MB / 254kB, 3.04GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 88.45%, 1.891GiB / 3.871GiB, 48.84%, 11.7MB / 254kB, 3.07GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 88.45%, 1.891GiB / 3.871GiB, 48.84%, 11.7MB / 254kB, 3.07GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 89.17%, 2.059GiB / 3.871GiB, 53.18%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 89.17%, 2.059GiB / 3.871GiB, 53.18%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.65%, 1.733GiB / 3.871GiB, 44.75%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.65%, 1.733GiB / 3.871GiB, 44.75%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 128.43%, 759.2MiB / 3.871GiB, 19.15%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 128.43%, 759.2MiB / 3.871GiB, 19.15%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 138.99%, 797.9MiB / 3.871GiB, 20.13%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 138.99%, 797.9MiB / 3.871GiB, 20.13%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 103.49%, 901.9MiB / 3.871GiB, 22.75%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 103.49%, 901.9MiB / 3.871GiB, 22.75%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.33%, 1.061GiB / 3.871GiB, 27.40%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.33%, 1.061GiB / 3.871GiB, 27.40%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.32%, 1.229GiB / 3.871GiB, 31.75%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.32%, 1.229GiB / 3.871GiB, 31.75%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.26%, 1.365GiB / 3.871GiB, 35.26%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.26%, 1.365GiB / 3.871GiB, 35.26%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.27%, 1.521GiB / 3.871GiB, 39.29%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.27%, 1.521GiB / 3.871GiB, 39.29%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 101.50%, 1.677GiB / 3.871GiB, 43.32%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 101.50%, 1.677GiB / 3.871GiB, 43.32%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.12%, 1.825GiB / 3.871GiB, 47.15%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.12%, 1.825GiB / 3.871GiB, 47.15%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 91.34%, 1.865GiB / 3.871GiB, 48.18%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 91.34%, 1.865GiB / 3.871GiB, 48.18%, 11.7MB / 254kB, 3.1GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 80.90%, 2.043GiB / 3.871GiB, 52.76%, 11.7MB / 254kB, 3.13GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 80.90%, 2.043GiB / 3.871GiB, 52.76%, 11.7MB / 254kB, 3.13GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 103.05%, 1.029GiB / 3.871GiB, 26.58%, 11.7MB / 254kB, 3.13GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 103.05%, 1.029GiB / 3.871GiB, 26.58%, 11.7MB / 254kB, 3.13GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 136.25%, 798.6MiB / 3.871GiB, 20.15%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 136.25%, 798.6MiB / 3.871GiB, 20.15%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 128.74%, 831MiB / 3.871GiB, 20.96%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 128.74%, 831MiB / 3.871GiB, 20.96%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 102.87%, 926.4MiB / 3.871GiB, 23.37%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 102.87%, 926.4MiB / 3.871GiB, 23.37%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.60%, 1.061GiB / 3.871GiB, 27.40%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.60%, 1.061GiB / 3.871GiB, 27.40%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.03%, 1.208GiB / 3.871GiB, 31.22%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.03%, 1.208GiB / 3.871GiB, 31.22%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 94.65%, 1.367GiB / 3.871GiB, 35.31%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 94.65%, 1.367GiB / 3.871GiB, 35.31%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.21%, 1.482GiB / 3.871GiB, 38.27%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.21%, 1.482GiB / 3.871GiB, 38.27%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 95.40%, 1.67GiB / 3.871GiB, 43.13%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 95.40%, 1.67GiB / 3.871GiB, 43.13%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.56%, 1.805GiB / 3.871GiB, 46.62%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.56%, 1.805GiB / 3.871GiB, 46.62%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 94.50%, 1.909GiB / 3.871GiB, 49.32%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 94.50%, 1.909GiB / 3.871GiB, 49.32%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.49%, 2.082GiB / 3.871GiB, 53.77%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.49%, 2.082GiB / 3.871GiB, 53.77%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 96.79%, 2.126GiB / 3.871GiB, 54.92%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 96.79%, 2.126GiB / 3.871GiB, 54.92%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 94.31%, 764.4MiB / 3.871GiB, 19.28%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 94.31%, 764.4MiB / 3.871GiB, 19.28%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 178.18%, 804MiB / 3.871GiB, 20.28%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 178.18%, 804MiB / 3.871GiB, 20.28%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 104.39%, 908MiB / 3.871GiB, 22.91%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 104.39%, 908MiB / 3.871GiB, 22.91%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 94.91%, 1.019GiB / 3.871GiB, 26.33%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 94.91%, 1.019GiB / 3.871GiB, 26.33%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.72%, 1.148GiB / 3.871GiB, 29.65%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.72%, 1.148GiB / 3.871GiB, 29.65%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.68%, 1.334GiB / 3.871GiB, 34.47%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.68%, 1.334GiB / 3.871GiB, 34.47%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.68%, 1.465GiB / 3.871GiB, 37.84%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.68%, 1.465GiB / 3.871GiB, 37.84%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 93.35%, 1.615GiB / 3.871GiB, 41.73%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 93.35%, 1.615GiB / 3.871GiB, 41.73%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.44%, 1.757GiB / 3.871GiB, 45.38%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.44%, 1.757GiB / 3.871GiB, 45.38%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.78%, 1.867GiB / 3.871GiB, 48.22%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.78%, 1.867GiB / 3.871GiB, 48.22%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 96.65%, 2.015GiB / 3.871GiB, 52.06%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 96.65%, 2.015GiB / 3.871GiB, 52.06%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 88.20%, 2.111GiB / 3.871GiB, 54.54%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 88.20%, 2.111GiB / 3.871GiB, 54.54%, 11.7MB / 255kB, 3.14GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.83%, 735.3MiB / 3.871GiB, 18.55%, 11.7MB / 256kB, 3.15GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.83%, 735.3MiB / 3.871GiB, 18.55%, 11.7MB / 256kB, 3.15GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 168.01%, 781.3MiB / 3.871GiB, 19.71%, 11.7MB / 256kB, 3.16GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 168.01%, 781.3MiB / 3.871GiB, 19.71%, 11.7MB / 256kB, 3.16GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 92.01%, 813.3MiB / 3.871GiB, 20.52%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 92.01%, 813.3MiB / 3.871GiB, 20.52%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 101.48%, 967.9MiB / 3.871GiB, 24.42%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 101.48%, 967.9MiB / 3.871GiB, 24.42%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 101.48%, 967.9MiB / 3.871GiB, 24.42%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.07%, 1.138GiB / 3.871GiB, 29.40%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.07%, 1.138GiB / 3.871GiB, 29.40%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.07%, 1.266GiB / 3.871GiB, 32.69%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.07%, 1.266GiB / 3.871GiB, 32.69%, 11.7MB / 256kB, 3.17GB / 0B
