[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 0.00%, 9.938MiB / 3.871GiB, 0.25%, 3.57kB / 182B, 8.05MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 40.36%, 119.2MiB / 3.871GiB, 3.01%, 11.8MB / 304kB, 299MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 40.36%, 119.2MiB / 3.871GiB, 3.01%, 11.8MB / 304kB, 299MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 49.75%, 206MiB / 3.871GiB, 5.20%, 11.8MB / 304kB, 371MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 49.75%, 206MiB / 3.871GiB, 5.20%, 11.8MB / 304kB, 371MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 47.98%, 253.3MiB / 3.871GiB, 6.39%, 11.8MB / 304kB, 455MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 47.98%, 253.3MiB / 3.871GiB, 6.39%, 11.8MB / 304kB, 455MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 49.93%, 332.3MiB / 3.871GiB, 8.38%, 11.8MB / 304kB, 523MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 49.93%, 332.3MiB / 3.871GiB, 8.38%, 11.8MB / 304kB, 523MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 39.80%, 378MiB / 3.871GiB, 9.54%, 11.8MB / 304kB, 612MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 39.80%, 378MiB / 3.871GiB, 9.54%, 11.8MB / 304kB, 612MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 48.61%, 440.2MiB / 3.871GiB, 11.10%, 11.8MB / 304kB, 689MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 48.61%, 440.2MiB / 3.871GiB, 11.10%, 11.8MB / 304kB, 689MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 72.99%, 521.2MiB / 3.871GiB, 13.15%, 11.8MB / 304kB, 720MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 72.99%, 521.2MiB / 3.871GiB, 13.15%, 11.8MB / 304kB, 720MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 49.40%, 593.3MiB / 3.871GiB, 14.97%, 11.8MB / 304kB, 790MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 49.40%, 593.3MiB / 3.871GiB, 14.97%, 11.8MB / 304kB, 790MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 53.96%, 655.1MiB / 3.871GiB, 16.52%, 11.8MB / 304kB, 856MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 53.96%, 655.1MiB / 3.871GiB, 16.52%, 11.8MB / 304kB, 856MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 41.28%, 718MiB / 3.871GiB, 18.11%, 11.8MB / 304kB, 936MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 41.28%, 718MiB / 3.871GiB, 18.11%, 11.8MB / 304kB, 936MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 62.13%, 840.3MiB / 3.871GiB, 21.20%, 11.8MB / 304kB, 992MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 62.13%, 840.3MiB / 3.871GiB, 21.20%, 11.8MB / 304kB, 992MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 68.40%, 926.5MiB / 3.871GiB, 23.37%, 11.8MB / 304kB, 1.04GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 68.40%, 926.5MiB / 3.871GiB, 23.37%, 11.8MB / 304kB, 1.04GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 50.39%, 1005MiB / 3.871GiB, 25.36%, 11.8MB / 304kB, 1.11GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 50.39%, 1005MiB / 3.871GiB, 25.36%, 11.8MB / 304kB, 1.11GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 51.44%, 1.04GiB / 3.871GiB, 26.86%, 11.8MB / 304kB, 1.17GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 51.44%, 1.04GiB / 3.871GiB, 26.86%, 11.8MB / 304kB, 1.17GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 45.13%, 1.091GiB / 3.871GiB, 28.18%, 11.8MB / 304kB, 1.24GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 45.13%, 1.091GiB / 3.871GiB, 28.18%, 11.8MB / 304kB, 1.24GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 69.57%, 1.182GiB / 3.871GiB, 30.54%, 11.8MB / 304kB, 1.28GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 69.57%, 1.182GiB / 3.871GiB, 30.54%, 11.8MB / 304kB, 1.28GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 42.93%, 1.296GiB / 3.871GiB, 33.49%, 11.8MB / 304kB, 1.37GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 42.93%, 1.296GiB / 3.871GiB, 33.49%, 11.8MB / 304kB, 1.37GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 15.22%, 1.358GiB / 3.871GiB, 35.09%, 11.8MB / 304kB, 1.51GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 15.22%, 1.358GiB / 3.871GiB, 35.09%, 11.8MB / 304kB, 1.51GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 24.02%, 1.432GiB / 3.871GiB, 36.98%, 11.8MB / 304kB, 1.65GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 24.02%, 1.432GiB / 3.871GiB, 36.98%, 11.8MB / 304kB, 1.65GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 17.19%, 1.509GiB / 3.871GiB, 38.98%, 11.8MB / 304kB, 1.76GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 17.19%, 1.509GiB / 3.871GiB, 38.98%, 11.8MB / 304kB, 1.76GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 26.67%, 1.644GiB / 3.871GiB, 42.48%, 11.8MB / 304kB, 1.86GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 26.67%, 1.644GiB / 3.871GiB, 42.48%, 11.8MB / 304kB, 1.86GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 49.94%, 1.8GiB / 3.871GiB, 46.49%, 11.8MB / 304kB, 1.93GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 49.94%, 1.8GiB / 3.871GiB, 46.49%, 11.8MB / 304kB, 1.93GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 38.87%, 1.805GiB / 3.871GiB, 46.64%, 11.8MB / 304kB, 2GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 38.87%, 1.805GiB / 3.871GiB, 46.64%, 11.8MB / 304kB, 2GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 66.54%, 1.801GiB / 3.871GiB, 46.54%, 11.8MB / 304kB, 2.03GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 66.54%, 1.801GiB / 3.871GiB, 46.54%, 11.8MB / 304kB, 2.03GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 145.31%, 475.6MiB / 3.871GiB, 12.00%, 11.8MB / 309kB, 2.05GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 145.31%, 475.6MiB / 3.871GiB, 12.00%, 11.8MB / 309kB, 2.05GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 329.72%, 577MiB / 3.871GiB, 14.56%, 11.8MB / 309kB, 2.07GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 329.72%, 577MiB / 3.871GiB, 14.56%, 11.8MB / 309kB, 2.07GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 391.50%, 675.7MiB / 3.871GiB, 17.05%, 11.8MB / 309kB, 2.07GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 391.50%, 675.7MiB / 3.871GiB, 17.05%, 11.8MB / 309kB, 2.07GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 339.16%, 848.9MiB / 3.871GiB, 21.42%, 11.8MB / 309kB, 2.08GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 339.16%, 848.9MiB / 3.871GiB, 21.42%, 11.8MB / 309kB, 2.08GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 277.12%, 1.261GiB / 3.871GiB, 32.58%, 11.8MB / 309kB, 2.12GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 277.12%, 1.261GiB / 3.871GiB, 32.58%, 11.8MB / 309kB, 2.12GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 294.39%, 1.673GiB / 3.871GiB, 43.22%, 11.8MB / 309kB, 2.13GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 294.39%, 1.673GiB / 3.871GiB, 43.22%, 11.8MB / 309kB, 2.13GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 257.80%, 1.94GiB / 3.871GiB, 50.10%, 11.8MB / 309kB, 2.16GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 257.80%, 1.94GiB / 3.871GiB, 50.10%, 11.8MB / 309kB, 2.16GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 244.52%, 2.014GiB / 3.871GiB, 52.02%, 11.8MB / 309kB, 2.18GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 244.52%, 2.014GiB / 3.871GiB, 52.02%, 11.8MB / 309kB, 2.18GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 244.52%, 2.014GiB / 3.871GiB, 52.02%, 11.8MB / 309kB, 2.18GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 239.70%, 2.112GiB / 3.871GiB, 54.55%, 11.8MB / 309kB, 2.21GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 239.70%, 2.112GiB / 3.871GiB, 54.55%, 11.8MB / 309kB, 2.21GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 239.70%, 2.112GiB / 3.871GiB, 54.55%, 11.8MB / 309kB, 2.21GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 239.70%, 2.112GiB / 3.871GiB, 54.55%, 11.8MB / 309kB, 2.21GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 239.70%, 2.112GiB / 3.871GiB, 54.55%, 11.8MB / 309kB, 2.21GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 151.92%, 2.142GiB / 3.871GiB, 55.32%, 11.8MB / 309kB, 2.35GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 151.92%, 2.142GiB / 3.871GiB, 55.32%, 11.8MB / 309kB, 2.35GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 151.92%, 2.142GiB / 3.871GiB, 55.32%, 11.8MB / 309kB, 2.35GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 151.92%, 2.142GiB / 3.871GiB, 55.32%, 11.8MB / 309kB, 2.35GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 151.92%, 2.142GiB / 3.871GiB, 55.32%, 11.8MB / 309kB, 2.35GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 30.37%, 2.18GiB / 3.871GiB, 56.32%, 11.8MB / 309kB, 2.47GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 30.37%, 2.18GiB / 3.871GiB, 56.32%, 11.8MB / 309kB, 2.47GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 30.37%, 2.18GiB / 3.871GiB, 56.32%, 11.8MB / 309kB, 2.47GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 30.37%, 2.18GiB / 3.871GiB, 56.32%, 11.8MB / 309kB, 2.47GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 29.14%, 2.133GiB / 3.871GiB, 55.10%, 11.8MB / 310kB, 3.07GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 29.14%, 2.133GiB / 3.871GiB, 55.10%, 11.8MB / 310kB, 3.07GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 29.14%, 2.133GiB / 3.871GiB, 55.10%, 11.8MB / 310kB, 3.07GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 29.14%, 2.133GiB / 3.871GiB, 55.10%, 11.8MB / 310kB, 3.07GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 29.14%, 2.133GiB / 3.871GiB, 55.10%, 11.8MB / 310kB, 3.07GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
