[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 0.01%, 742.1MiB / 3.871GiB, 18.72%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 37.89%, 2.158GiB / 3.871GiB, 55.73%, 11.7MB / 259kB, 3.41GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 37.89%, 2.158GiB / 3.871GiB, 55.73%, 11.7MB / 259kB, 3.41GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 37.21%, 2.181GiB / 3.871GiB, 56.35%, 11.7MB / 259kB, 3.51GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 37.21%, 2.181GiB / 3.871GiB, 56.35%, 11.7MB / 259kB, 3.51GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 37.21%, 2.181GiB / 3.871GiB, 56.35%, 11.7MB / 259kB, 3.51GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 37.21%, 2.181GiB / 3.871GiB, 56.35%, 11.7MB / 259kB, 3.51GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 14.16%, 2.137GiB / 3.871GiB, 55.20%, 11.7MB / 259kB, 3.78GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 14.16%, 2.137GiB / 3.871GiB, 55.20%, 11.7MB / 259kB, 3.78GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 14.16%, 2.137GiB / 3.871GiB, 55.20%, 11.7MB / 259kB, 3.78GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 12.65%, 2.15GiB / 3.871GiB, 55.53%, 11.7MB / 259kB, 3.88GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 12.65%, 2.15GiB / 3.871GiB, 55.53%, 11.7MB / 259kB, 3.88GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 12.65%, 2.15GiB / 3.871GiB, 55.53%, 11.7MB / 259kB, 3.88GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 12.65%, 2.15GiB / 3.871GiB, 55.53%, 11.7MB / 259kB, 3.88GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 12.65%, 2.15GiB / 3.871GiB, 55.53%, 11.7MB / 259kB, 3.88GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.84%, 2.178GiB / 3.871GiB, 56.27%, 11.7MB / 259kB, 4.02GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.84%, 2.178GiB / 3.871GiB, 56.27%, 11.7MB / 259kB, 4.02GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.84%, 2.178GiB / 3.871GiB, 56.27%, 11.7MB / 259kB, 4.02GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.84%, 2.178GiB / 3.871GiB, 56.27%, 11.7MB / 259kB, 4.02GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 5.99%, 2.065GiB / 3.871GiB, 53.35%, 11.7MB / 259kB, 4.16GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 5.99%, 2.065GiB / 3.871GiB, 53.35%, 11.7MB / 259kB, 4.16GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 5.99%, 2.065GiB / 3.871GiB, 53.35%, 11.7MB / 259kB, 4.16GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 10.05%, 2.065GiB / 3.871GiB, 53.34%, 11.7MB / 259kB, 4.3GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 10.05%, 2.065GiB / 3.871GiB, 53.34%, 11.7MB / 259kB, 4.3GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 10.05%, 2.065GiB / 3.871GiB, 53.34%, 11.7MB / 259kB, 4.3GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 7.62%, 2.066GiB / 3.871GiB, 53.36%, 11.7MB / 259kB, 4.36GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 7.62%, 2.066GiB / 3.871GiB, 53.36%, 11.7MB / 259kB, 4.36GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 4.05%, 2.053GiB / 3.871GiB, 53.04%, 11.7MB / 259kB, 4.41GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 4.05%, 2.053GiB / 3.871GiB, 53.04%, 11.7MB / 259kB, 4.41GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 15.61%, 2.035GiB / 3.871GiB, 52.56%, 11.7MB / 259kB, 4.45GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 15.61%, 2.035GiB / 3.871GiB, 52.56%, 11.7MB / 259kB, 4.45GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 15.61%, 2.035GiB / 3.871GiB, 52.56%, 11.7MB / 259kB, 4.45GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 16.58%, 2.057GiB / 3.871GiB, 53.13%, 11.7MB / 259kB, 4.53GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 16.58%, 2.057GiB / 3.871GiB, 53.13%, 11.7MB / 259kB, 4.53GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 16.58%, 2.057GiB / 3.871GiB, 53.13%, 11.7MB / 259kB, 4.53GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 14.36%, 2.069GiB / 3.871GiB, 53.45%, 11.7MB / 259kB, 4.6GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 14.36%, 2.069GiB / 3.871GiB, 53.45%, 11.7MB / 259kB, 4.6GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 14.36%, 2.069GiB / 3.871GiB, 53.45%, 11.7MB / 259kB, 4.6GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 14.36%, 2.069GiB / 3.871GiB, 53.45%, 11.7MB / 259kB, 4.6GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 14.36%, 2.069GiB / 3.871GiB, 53.45%, 11.7MB / 259kB, 4.6GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
