[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.01%, 25.2MiB / 3.703GiB, 0.66%, 423kB / 8.49MB, 19.8MB / 172kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.07%, 34.09MiB / 3.703GiB, 0.90%, 501kB / 10.1MB, 19.8MB / 205kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.44%, 33.87MiB / 3.703GiB, 0.89%, 509kB / 10.2MB, 19.8MB / 205kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.44%, 33.87MiB / 3.703GiB, 0.89%, 509kB / 10.2MB, 19.8MB / 205kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 33.77MiB / 3.703GiB, 0.89%, 509kB / 10.2MB, 19.8MB / 205kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 33.77MiB / 3.703GiB, 0.89%, 509kB / 10.2MB, 19.8MB / 205kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.77MiB / 3.703GiB, 0.89%, 509kB / 10.2MB, 19.8MB / 205kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.77MiB / 3.703GiB, 0.89%, 509kB / 10.2MB, 19.8MB / 205kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.41%, 33.95MiB / 3.703GiB, 0.90%, 514kB / 10.4MB, 19.8MB / 209kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.41%, 33.95MiB / 3.703GiB, 0.90%, 514kB / 10.4MB, 19.8MB / 209kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.53%, 33.82MiB / 3.703GiB, 0.89%, 518kB / 10.4MB, 19.8MB / 209kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.53%, 33.82MiB / 3.703GiB, 0.89%, 518kB / 10.4MB, 19.8MB / 209kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.82MiB / 3.703GiB, 0.89%, 518kB / 10.4MB, 19.8MB / 209kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.82MiB / 3.703GiB, 0.89%, 518kB / 10.4MB, 19.8MB / 209kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.81%, 34.56MiB / 3.703GiB, 0.91%, 519kB / 10.4MB, 19.8MB / 213kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.81%, 34.56MiB / 3.703GiB, 0.91%, 519kB / 10.4MB, 19.8MB / 213kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.81%, 34.56MiB / 3.703GiB, 0.91%, 519kB / 10.4MB, 19.8MB / 213kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 7.88%, 33.96MiB / 3.703GiB, 0.90%, 527kB / 10.6MB, 19.8MB / 213kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 7.88%, 33.96MiB / 3.703GiB, 0.90%, 527kB / 10.6MB, 19.8MB / 213kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.83MiB / 3.703GiB, 0.89%, 527kB / 10.6MB, 19.8MB / 213kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.83MiB / 3.703GiB, 0.89%, 527kB / 10.6MB, 19.8MB / 213kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.98%, 34.09MiB / 3.703GiB, 0.90%, 535kB / 10.8MB, 19.8MB / 217kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.98%, 34.09MiB / 3.703GiB, 0.90%, 535kB / 10.8MB, 19.8MB / 217kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 33.9MiB / 3.703GiB, 0.89%, 536kB / 10.8MB, 19.8MB / 217kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 33.9MiB / 3.703GiB, 0.89%, 536kB / 10.8MB, 19.8MB / 217kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.87%, 34MiB / 3.703GiB, 0.90%, 537kB / 10.8MB, 19.8MB / 221kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.87%, 34MiB / 3.703GiB, 0.90%, 537kB / 10.8MB, 19.8MB / 221kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.56%, 34.09MiB / 3.703GiB, 0.90%, 545kB / 11MB, 19.8MB / 221kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.56%, 34.09MiB / 3.703GiB, 0.90%, 545kB / 11MB, 19.8MB / 221kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 34MiB / 3.703GiB, 0.90%, 545kB / 11MB, 19.8MB / 221kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 34MiB / 3.703GiB, 0.90%, 545kB / 11MB, 19.8MB / 221kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 34MiB / 3.703GiB, 0.90%, 545kB / 11MB, 19.8MB / 221kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 34MiB / 3.703GiB, 0.90%, 545kB / 11MB, 19.8MB / 221kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 29.82%, 34.24MiB / 3.703GiB, 0.90%, 546kB / 11MB, 19.8MB / 225kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 29.82%, 34.24MiB / 3.703GiB, 0.90%, 546kB / 11MB, 19.8MB / 225kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.56%, 33.91MiB / 3.703GiB, 0.89%, 554kB / 11.2MB, 19.8MB / 225kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.56%, 33.91MiB / 3.703GiB, 0.89%, 554kB / 11.2MB, 19.8MB / 225kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 34MiB / 3.703GiB, 0.90%, 554kB / 11.2MB, 19.8MB / 225kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 34MiB / 3.703GiB, 0.90%, 554kB / 11.2MB, 19.8MB / 225kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.80%, 34.07MiB / 3.703GiB, 0.90%, 564kB / 11.4MB, 19.8MB / 229kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.80%, 34.07MiB / 3.703GiB, 0.90%, 564kB / 11.4MB, 19.8MB / 229kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 34.07MiB / 3.703GiB, 0.90%, 564kB / 11.4MB, 19.8MB / 229kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 34.07MiB / 3.703GiB, 0.90%, 564kB / 11.4MB, 19.8MB / 229kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.42%, 33.94MiB / 3.703GiB, 0.90%, 564kB / 11.4MB, 19.8MB / 229kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.42%, 33.94MiB / 3.703GiB, 0.90%, 564kB / 11.4MB, 19.8MB / 229kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.94MiB / 3.703GiB, 0.90%, 564kB / 11.4MB, 19.8MB / 229kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.94MiB / 3.703GiB, 0.90%, 564kB / 11.4MB, 19.8MB / 229kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.58%, 34.14MiB / 3.703GiB, 0.90%, 573kB / 11.6MB, 19.8MB / 233kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.58%, 34.14MiB / 3.703GiB, 0.90%, 573kB / 11.6MB, 19.8MB / 233kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 34MiB / 3.703GiB, 0.90%, 573kB / 11.6MB, 19.8MB / 233kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 34MiB / 3.703GiB, 0.90%, 573kB / 11.6MB, 19.8MB / 233kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.70%, 33.68MiB / 3.703GiB, 0.89%, 573kB / 11.6MB, 19.8MB / 238kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.70%, 33.68MiB / 3.703GiB, 0.89%, 573kB / 11.6MB, 19.8MB / 238kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 29.84%, 34.03MiB / 3.703GiB, 0.90%, 582kB / 11.8MB, 19.8MB / 238kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 29.84%, 34.03MiB / 3.703GiB, 0.90%, 582kB / 11.8MB, 19.8MB / 238kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 33.89MiB / 3.703GiB, 0.89%, 582kB / 11.8MB, 19.8MB / 238kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 33.89MiB / 3.703GiB, 0.89%, 582kB / 11.8MB, 19.8MB / 238kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.89MiB / 3.703GiB, 0.89%, 582kB / 11.8MB, 19.8MB / 238kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.89MiB / 3.703GiB, 0.89%, 582kB / 11.8MB, 19.8MB / 238kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.81%, 34.12MiB / 3.703GiB, 0.90%, 591kB / 12MB, 19.8MB / 242kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.81%, 34.12MiB / 3.703GiB, 0.90%, 591kB / 12MB, 19.8MB / 242kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.42%, 33.96MiB / 3.703GiB, 0.90%, 592kB / 12MB, 19.8MB / 242kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.42%, 33.96MiB / 3.703GiB, 0.90%, 592kB / 12MB, 19.8MB / 242kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.92MiB / 3.703GiB, 0.89%, 592kB / 12MB, 19.8MB / 242kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.92MiB / 3.703GiB, 0.89%, 592kB / 12MB, 19.8MB / 242kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.46%, 34.24MiB / 3.703GiB, 0.90%, 601kB / 12.2MB, 19.8MB / 246kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.46%, 34.24MiB / 3.703GiB, 0.90%, 601kB / 12.2MB, 19.8MB / 246kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 33.96MiB / 3.703GiB, 0.90%, 601kB / 12.2MB, 19.8MB / 246kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 33.96MiB / 3.703GiB, 0.90%, 601kB / 12.2MB, 19.8MB / 246kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.96MiB / 3.703GiB, 0.90%, 601kB / 12.2MB, 19.8MB / 246kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.96MiB / 3.703GiB, 0.90%, 601kB / 12.2MB, 19.8MB / 246kB
[2J[HOK,2,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.36%, 25.47MiB / 3.703GiB, 0.67%, 602kB / 12.2MB, 19.8MB / 250kB
