[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.08%, 28.73MiB / 3.703GiB, 0.76%, 4.99MB / 105MB, 19.9MB / 2.13MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 28.38%, 71.54MiB / 3.703GiB, 1.89%, 5.1MB / 107MB, 19.9MB / 2.16MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.42%, 71.27MiB / 3.703GiB, 1.88%, 5.1MB / 107MB, 19.9MB / 2.16MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.42%, 71.27MiB / 3.703GiB, 1.88%, 5.1MB / 107MB, 19.9MB / 2.16MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.27MiB / 3.703GiB, 1.88%, 5.1MB / 107MB, 19.9MB / 2.16MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.27MiB / 3.703GiB, 1.88%, 5.1MB / 107MB, 19.9MB / 2.16MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 74.50%, 62.9MiB / 3.703GiB, 1.66%, 5.12MB / 107MB, 19.9MB / 2.17MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 74.50%, 62.9MiB / 3.703GiB, 1.66%, 5.12MB / 107MB, 19.9MB / 2.17MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.98%, 62.93MiB / 3.703GiB, 1.66%, 5.12MB / 107MB, 19.9MB / 2.17MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.98%, 62.93MiB / 3.703GiB, 1.66%, 5.12MB / 107MB, 19.9MB / 2.17MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.18%, 62.89MiB / 3.703GiB, 1.66%, 5.13MB / 108MB, 19.9MB / 2.18MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.18%, 62.89MiB / 3.703GiB, 1.66%, 5.13MB / 108MB, 19.9MB / 2.18MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 61.12%, 71.41MiB / 3.703GiB, 1.88%, 5.16MB / 108MB, 19.9MB / 2.18MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 61.12%, 71.41MiB / 3.703GiB, 1.88%, 5.16MB / 108MB, 19.9MB / 2.18MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.09%, 71.29MiB / 3.703GiB, 1.88%, 5.16MB / 108MB, 19.9MB / 2.18MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.09%, 71.29MiB / 3.703GiB, 1.88%, 5.16MB / 108MB, 19.9MB / 2.18MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.25MiB / 3.703GiB, 1.88%, 5.16MB / 108MB, 19.9MB / 2.18MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.25MiB / 3.703GiB, 1.88%, 5.16MB / 108MB, 19.9MB / 2.18MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 37.78%, 62.98MiB / 3.703GiB, 1.66%, 5.17MB / 108MB, 19.9MB / 2.19MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 37.78%, 62.98MiB / 3.703GiB, 1.66%, 5.17MB / 108MB, 19.9MB / 2.19MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.47%, 54.41MiB / 3.703GiB, 1.43%, 5.17MB / 108MB, 19.9MB / 2.2MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.47%, 54.41MiB / 3.703GiB, 1.43%, 5.17MB / 108MB, 19.9MB / 2.2MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 54.3MiB / 3.703GiB, 1.43%, 5.17MB / 108MB, 19.9MB / 2.2MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 54.3MiB / 3.703GiB, 1.43%, 5.17MB / 108MB, 19.9MB / 2.2MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.77%, 37.44MiB / 3.703GiB, 0.99%, 5.17MB / 108MB, 19.9MB / 2.2MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.77%, 37.44MiB / 3.703GiB, 0.99%, 5.17MB / 108MB, 19.9MB / 2.2MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.97%, 28.87MiB / 3.703GiB, 0.76%, 5.17MB / 108MB, 19.9MB / 2.21MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.97%, 28.87MiB / 3.703GiB, 0.76%, 5.17MB / 108MB, 19.9MB / 2.21MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 5.17MB / 108MB, 19.9MB / 2.21MB
[2J[HOK,6,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 5.17MB / 108MB, 19.9MB / 2.21MB
