[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.07%, 29.23MiB / 3.703GiB, 0.77%, 4.06MB / 85MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.66%, 29.05MiB / 3.703GiB, 0.77%, 4.09MB / 85.8MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.05MiB / 3.703GiB, 0.77%, 4.09MB / 85.8MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.05MiB / 3.703GiB, 0.77%, 4.09MB / 85.8MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.05MiB / 3.703GiB, 0.77%, 4.09MB / 85.8MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.05MiB / 3.703GiB, 0.77%, 4.09MB / 85.8MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.29%, 29.15MiB / 3.703GiB, 0.77%, 4.09MB / 85.8MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.29%, 29.15MiB / 3.703GiB, 0.77%, 4.09MB / 85.8MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.09MiB / 3.703GiB, 0.77%, 4.09MB / 85.8MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.09MiB / 3.703GiB, 0.77%, 4.09MB / 85.8MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 29.09MiB / 3.703GiB, 0.77%, 4.09MB / 85.8MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 29.09MiB / 3.703GiB, 0.77%, 4.09MB / 85.8MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 39.30%, 29.14MiB / 3.703GiB, 0.77%, 4.1MB / 85.8MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 39.30%, 29.14MiB / 3.703GiB, 0.77%, 4.1MB / 85.8MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.23%, 29.17MiB / 3.703GiB, 0.77%, 4.1MB / 86MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.23%, 29.17MiB / 3.703GiB, 0.77%, 4.1MB / 86MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.11MiB / 3.703GiB, 0.77%, 4.1MB / 86MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.11MiB / 3.703GiB, 0.77%, 4.1MB / 86MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.11MiB / 3.703GiB, 0.77%, 4.1MB / 86MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.00%, 29.08MiB / 3.703GiB, 0.77%, 4.1MB / 86MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.00%, 29.08MiB / 3.703GiB, 0.77%, 4.1MB / 86MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.08MiB / 3.703GiB, 0.77%, 4.1MB / 86MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.08MiB / 3.703GiB, 0.77%, 4.1MB / 86MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.08MiB / 3.703GiB, 0.77%, 4.1MB / 86MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.08MiB / 3.703GiB, 0.77%, 4.1MB / 86MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.88%, 26.23MiB / 3.703GiB, 0.69%, 4.1MB / 86MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.88%, 26.23MiB / 3.703GiB, 0.69%, 4.1MB / 86MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.30%, 28.71MiB / 3.703GiB, 0.76%, 4.11MB / 86.2MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.30%, 28.71MiB / 3.703GiB, 0.76%, 4.11MB / 86.2MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.71MiB / 3.703GiB, 0.76%, 4.11MB / 86.2MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.71MiB / 3.703GiB, 0.76%, 4.11MB / 86.2MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.68MiB / 3.703GiB, 0.76%, 4.11MB / 86.2MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.68MiB / 3.703GiB, 0.76%, 4.11MB / 86.2MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.13%, 28.77MiB / 3.703GiB, 0.76%, 4.11MB / 86.2MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.13%, 28.77MiB / 3.703GiB, 0.76%, 4.11MB / 86.2MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.77MiB / 3.703GiB, 0.76%, 4.11MB / 86.2MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.77MiB / 3.703GiB, 0.76%, 4.11MB / 86.2MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.68MiB / 3.703GiB, 0.76%, 4.11MB / 86.2MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.68MiB / 3.703GiB, 0.76%, 4.11MB / 86.2MB, 19.9MB / 1.74MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.58%, 28.82MiB / 3.703GiB, 0.76%, 4.12MB / 86.4MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.58%, 28.82MiB / 3.703GiB, 0.76%, 4.12MB / 86.4MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.12MB / 86.4MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.12MB / 86.4MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.12MB / 86.4MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.12MB / 86.4MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 28.7MiB / 3.703GiB, 0.76%, 4.12MB / 86.4MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 28.7MiB / 3.703GiB, 0.76%, 4.12MB / 86.4MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.12MB / 86.4MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.12MB / 86.4MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.12MB / 86.4MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.12MB / 86.4MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 28.7MiB / 3.703GiB, 0.76%, 4.12MB / 86.4MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 28.7MiB / 3.703GiB, 0.76%, 4.12MB / 86.4MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.34%, 29.01MiB / 3.703GiB, 0.77%, 4.13MB / 86.6MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.34%, 29.01MiB / 3.703GiB, 0.77%, 4.13MB / 86.6MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.13MB / 86.6MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.13MB / 86.6MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.55%, 28.72MiB / 3.703GiB, 0.76%, 4.13MB / 86.6MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.55%, 28.72MiB / 3.703GiB, 0.76%, 4.13MB / 86.6MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.71MiB / 3.703GiB, 0.76%, 4.13MB / 86.6MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.71MiB / 3.703GiB, 0.76%, 4.13MB / 86.6MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.13MB / 86.6MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 4.13MB / 86.6MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.27%, 28.7MiB / 3.703GiB, 0.76%, 4.13MB / 86.6MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.27%, 28.7MiB / 3.703GiB, 0.76%, 4.13MB / 86.6MB, 19.9MB / 1.75MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 18.68%, 26.14MiB / 3.703GiB, 0.69%, 4.13MB / 86.6MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 18.68%, 26.14MiB / 3.703GiB, 0.69%, 4.13MB / 86.6MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.57%, 28.96MiB / 3.703GiB, 0.76%, 4.14MB / 86.7MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.57%, 28.96MiB / 3.703GiB, 0.76%, 4.14MB / 86.7MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.71%, 28.74MiB / 3.703GiB, 0.76%, 4.14MB / 86.7MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.71%, 28.74MiB / 3.703GiB, 0.76%, 4.14MB / 86.7MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.31%, 28.74MiB / 3.703GiB, 0.76%, 4.14MB / 86.7MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.31%, 28.74MiB / 3.703GiB, 0.76%, 4.14MB / 86.7MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.42%, 28.74MiB / 3.703GiB, 0.76%, 4.14MB / 86.7MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.42%, 28.74MiB / 3.703GiB, 0.76%, 4.14MB / 86.7MB, 19.9MB / 1.76MB
