[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.08%, 28.64MiB / 3.703GiB, 0.76%, 4.61MB / 96.7MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 107.96%, 46.49MiB / 3.703GiB, 1.23%, 4.61MB / 96.7MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 51.33%, 54.18MiB / 3.703GiB, 1.43%, 4.65MB / 97.6MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 51.33%, 54.18MiB / 3.703GiB, 1.43%, 4.65MB / 97.6MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.15MiB / 3.703GiB, 1.43%, 4.65MB / 97.6MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.15MiB / 3.703GiB, 1.43%, 4.65MB / 97.6MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.17%, 54.15MiB / 3.703GiB, 1.43%, 4.65MB / 97.6MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.17%, 54.15MiB / 3.703GiB, 1.43%, 4.65MB / 97.6MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.15MiB / 3.703GiB, 1.43%, 4.65MB / 97.6MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.15MiB / 3.703GiB, 1.43%, 4.65MB / 97.6MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.15MiB / 3.703GiB, 1.43%, 4.65MB / 97.6MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.15MiB / 3.703GiB, 1.43%, 4.65MB / 97.6MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.96%, 53.75MiB / 3.703GiB, 1.42%, 4.65MB / 97.6MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.96%, 53.75MiB / 3.703GiB, 1.42%, 4.65MB / 97.6MB, 19.9MB / 1.97MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 90.81%, 54.88MiB / 3.703GiB, 1.45%, 4.67MB / 98MB, 19.9MB / 1.98MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 90.81%, 54.88MiB / 3.703GiB, 1.45%, 4.67MB / 98MB, 19.9MB / 1.98MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 37.16%, 54.44MiB / 3.703GiB, 1.44%, 4.69MB / 98.3MB, 19.9MB / 1.99MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 37.16%, 54.44MiB / 3.703GiB, 1.44%, 4.69MB / 98.3MB, 19.9MB / 1.99MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.15%, 54.29MiB / 3.703GiB, 1.43%, 4.69MB / 98.3MB, 19.9MB / 1.99MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.15%, 54.29MiB / 3.703GiB, 1.43%, 4.69MB / 98.3MB, 19.9MB / 1.99MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.29MiB / 3.703GiB, 1.43%, 4.69MB / 98.3MB, 19.9MB / 1.99MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.29MiB / 3.703GiB, 1.43%, 4.69MB / 98.3MB, 19.9MB / 1.99MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.29MiB / 3.703GiB, 1.43%, 4.69MB / 98.3MB, 19.9MB / 1.99MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.29MiB / 3.703GiB, 1.43%, 4.69MB / 98.3MB, 19.9MB / 1.99MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.06%, 49.8MiB / 3.703GiB, 1.31%, 4.69MB / 98.3MB, 19.9MB / 1.99MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.06%, 49.8MiB / 3.703GiB, 1.31%, 4.69MB / 98.3MB, 19.9MB / 1.99MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 70.22%, 51.34MiB / 3.703GiB, 1.35%, 4.7MB / 98.6MB, 19.9MB / 2MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 70.22%, 51.34MiB / 3.703GiB, 1.35%, 4.7MB / 98.6MB, 19.9MB / 2MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 47.50%, 54.25MiB / 3.703GiB, 1.43%, 4.73MB / 99.1MB, 19.9MB / 2MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 47.50%, 54.25MiB / 3.703GiB, 1.43%, 4.73MB / 99.1MB, 19.9MB / 2MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.18MiB / 3.703GiB, 1.43%, 4.73MB / 99.1MB, 19.9MB / 2MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.18MiB / 3.703GiB, 1.43%, 4.73MB / 99.1MB, 19.9MB / 2MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 54.18MiB / 3.703GiB, 1.43%, 4.73MB / 99.1MB, 19.9MB / 2MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 54.18MiB / 3.703GiB, 1.43%, 4.73MB / 99.1MB, 19.9MB / 2MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.18MiB / 3.703GiB, 1.43%, 4.73MB / 99.1MB, 19.9MB / 2MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.18MiB / 3.703GiB, 1.43%, 4.73MB / 99.1MB, 19.9MB / 2MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.63%, 47.52MiB / 3.703GiB, 1.25%, 4.73MB / 99.1MB, 19.9MB / 2.01MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.63%, 47.52MiB / 3.703GiB, 1.25%, 4.73MB / 99.1MB, 19.9MB / 2.01MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 66.76%, 54.43MiB / 3.703GiB, 1.44%, 4.75MB / 99.5MB, 19.9MB / 2.01MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 66.76%, 54.43MiB / 3.703GiB, 1.44%, 4.75MB / 99.5MB, 19.9MB / 2.01MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 69.36%, 54.21MiB / 3.703GiB, 1.43%, 4.75MB / 99.7MB, 19.9MB / 2.02MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 69.36%, 54.21MiB / 3.703GiB, 1.43%, 4.75MB / 99.7MB, 19.9MB / 2.02MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.49%, 54.13MiB / 3.703GiB, 1.43%, 4.76MB / 99.9MB, 19.9MB / 2.02MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.49%, 54.13MiB / 3.703GiB, 1.43%, 4.76MB / 99.9MB, 19.9MB / 2.02MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.83%, 54.23MiB / 3.703GiB, 1.43%, 4.76MB / 99.9MB, 19.9MB / 2.02MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.83%, 54.23MiB / 3.703GiB, 1.43%, 4.76MB / 99.9MB, 19.9MB / 2.02MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.13MiB / 3.703GiB, 1.43%, 4.76MB / 99.9MB, 19.9MB / 2.02MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.13MiB / 3.703GiB, 1.43%, 4.76MB / 99.9MB, 19.9MB / 2.02MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.13MiB / 3.703GiB, 1.43%, 4.76MB / 99.9MB, 19.9MB / 2.02MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.13MiB / 3.703GiB, 1.43%, 4.76MB / 99.9MB, 19.9MB / 2.02MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 55.59%, 50.91MiB / 3.703GiB, 1.34%, 4.77MB / 99.9MB, 19.9MB / 2.03MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 55.59%, 50.91MiB / 3.703GiB, 1.34%, 4.77MB / 99.9MB, 19.9MB / 2.03MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 56.02%, 45.89MiB / 3.703GiB, 1.21%, 4.79MB / 100MB, 19.9MB / 2.04MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 56.02%, 45.89MiB / 3.703GiB, 1.21%, 4.79MB / 100MB, 19.9MB / 2.04MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 45.79MiB / 3.703GiB, 1.21%, 4.79MB / 100MB, 19.9MB / 2.04MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 45.79MiB / 3.703GiB, 1.21%, 4.79MB / 100MB, 19.9MB / 2.04MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.38%, 45.78MiB / 3.703GiB, 1.21%, 4.79MB / 100MB, 19.9MB / 2.04MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.38%, 45.78MiB / 3.703GiB, 1.21%, 4.79MB / 100MB, 19.9MB / 2.04MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.78MiB / 3.703GiB, 1.21%, 4.79MB / 100MB, 19.9MB / 2.04MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.78MiB / 3.703GiB, 1.21%, 4.79MB / 100MB, 19.9MB / 2.04MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.78MiB / 3.703GiB, 1.21%, 4.79MB / 100MB, 19.9MB / 2.04MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.78MiB / 3.703GiB, 1.21%, 4.79MB / 100MB, 19.9MB / 2.04MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.78MiB / 3.703GiB, 1.21%, 4.79MB / 100MB, 19.9MB / 2.04MB
[2J[HOK,4,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.12%, 45.66MiB / 3.703GiB, 1.20%, 4.79MB / 100MB, 19.9MB / 2.04MB
