[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.14%, 29.32MiB / 3.703GiB, 0.77%, 8.17MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.08%, 46.12MiB / 3.703GiB, 1.22%, 8.27MB / 175MB, 19.9MB / 3.55MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.95MiB / 3.703GiB, 1.21%, 8.27MB / 175MB, 19.9MB / 3.55MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.95MiB / 3.703GiB, 1.21%, 8.27MB / 175MB, 19.9MB / 3.55MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.12%, 45.98MiB / 3.703GiB, 1.21%, 8.27MB / 175MB, 19.9MB / 3.55MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.12%, 45.98MiB / 3.703GiB, 1.21%, 8.27MB / 175MB, 19.9MB / 3.55MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.99%, 44.04MiB / 3.703GiB, 1.16%, 8.27MB / 175MB, 19.9MB / 3.56MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.99%, 44.04MiB / 3.703GiB, 1.16%, 8.27MB / 175MB, 19.9MB / 3.56MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 42.08%, 46.11MiB / 3.703GiB, 1.22%, 8.29MB / 175MB, 19.9MB / 3.56MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 42.08%, 46.11MiB / 3.703GiB, 1.22%, 8.29MB / 175MB, 19.9MB / 3.56MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.62%, 46.61MiB / 3.703GiB, 1.23%, 8.29MB / 175MB, 19.9MB / 3.56MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.62%, 46.61MiB / 3.703GiB, 1.23%, 8.29MB / 175MB, 19.9MB / 3.56MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 46.04MiB / 3.703GiB, 1.21%, 8.3MB / 175MB, 19.9MB / 3.56MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 46.04MiB / 3.703GiB, 1.21%, 8.3MB / 175MB, 19.9MB / 3.56MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 46.04MiB / 3.703GiB, 1.21%, 8.3MB / 175MB, 19.9MB / 3.56MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 46.04MiB / 3.703GiB, 1.21%, 8.3MB / 175MB, 19.9MB / 3.56MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.16%, 45.96MiB / 3.703GiB, 1.21%, 8.3MB / 175MB, 19.9MB / 3.56MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.16%, 45.96MiB / 3.703GiB, 1.21%, 8.3MB / 175MB, 19.9MB / 3.56MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 53.63%, 43.64MiB / 3.703GiB, 1.15%, 8.3MB / 175MB, 19.9MB / 3.57MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 53.63%, 43.64MiB / 3.703GiB, 1.15%, 8.3MB / 175MB, 19.9MB / 3.57MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.99%, 46.02MiB / 3.703GiB, 1.21%, 8.31MB / 176MB, 19.9MB / 3.57MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.99%, 46.02MiB / 3.703GiB, 1.21%, 8.31MB / 176MB, 19.9MB / 3.57MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 40.39%, 45.98MiB / 3.703GiB, 1.21%, 8.32MB / 176MB, 19.9MB / 3.58MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 40.39%, 45.98MiB / 3.703GiB, 1.21%, 8.32MB / 176MB, 19.9MB / 3.58MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.98MiB / 3.703GiB, 1.21%, 8.32MB / 176MB, 19.9MB / 3.58MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.98MiB / 3.703GiB, 1.21%, 8.32MB / 176MB, 19.9MB / 3.58MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.95MiB / 3.703GiB, 1.21%, 8.32MB / 176MB, 19.9MB / 3.58MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.95MiB / 3.703GiB, 1.21%, 8.32MB / 176MB, 19.9MB / 3.58MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.23%, 46.06MiB / 3.703GiB, 1.21%, 8.32MB / 176MB, 19.9MB / 3.58MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.23%, 46.06MiB / 3.703GiB, 1.21%, 8.32MB / 176MB, 19.9MB / 3.58MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 28.64%, 46.54MiB / 3.703GiB, 1.23%, 8.33MB / 176MB, 19.9MB / 3.58MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 28.64%, 46.54MiB / 3.703GiB, 1.23%, 8.33MB / 176MB, 19.9MB / 3.58MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.35%, 46.09MiB / 3.703GiB, 1.22%, 8.34MB / 176MB, 19.9MB / 3.58MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.35%, 46.09MiB / 3.703GiB, 1.22%, 8.34MB / 176MB, 19.9MB / 3.58MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.35%, 46.09MiB / 3.703GiB, 1.22%, 8.34MB / 176MB, 19.9MB / 3.58MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 37.75%, 46.07MiB / 3.703GiB, 1.22%, 8.35MB / 176MB, 19.9MB / 3.59MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 37.75%, 46.07MiB / 3.703GiB, 1.22%, 8.35MB / 176MB, 19.9MB / 3.59MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 46.07MiB / 3.703GiB, 1.22%, 8.35MB / 176MB, 19.9MB / 3.59MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 46.07MiB / 3.703GiB, 1.22%, 8.35MB / 176MB, 19.9MB / 3.59MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 46.07MiB / 3.703GiB, 1.22%, 8.35MB / 176MB, 19.9MB / 3.59MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 46.07MiB / 3.703GiB, 1.22%, 8.35MB / 176MB, 19.9MB / 3.59MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.36%, 45.97MiB / 3.703GiB, 1.21%, 8.35MB / 176MB, 19.9MB / 3.59MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.36%, 45.97MiB / 3.703GiB, 1.21%, 8.35MB / 176MB, 19.9MB / 3.59MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 11.61%, 41.42MiB / 3.703GiB, 1.09%, 8.35MB / 176MB, 19.9MB / 3.59MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 11.61%, 41.42MiB / 3.703GiB, 1.09%, 8.35MB / 176MB, 19.9MB / 3.59MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 28.33%, 29.14MiB / 3.703GiB, 0.77%, 8.36MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 28.33%, 29.14MiB / 3.703GiB, 0.77%, 8.36MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.53%, 29.11MiB / 3.703GiB, 0.77%, 8.36MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.53%, 29.11MiB / 3.703GiB, 0.77%, 8.36MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.11MiB / 3.703GiB, 0.77%, 8.36MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.11MiB / 3.703GiB, 0.77%, 8.36MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29MiB / 3.703GiB, 0.76%, 8.36MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29MiB / 3.703GiB, 0.76%, 8.36MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,3,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 29.18MiB / 3.703GiB, 0.77%, 8.36MB / 177MB, 19.9MB / 3.6MB
