[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 23.58MiB / 3.703GiB, 0.62%, 42.5kB / 771kB, 19.8MB / 8.19kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 22.33%, 22.43MiB / 3.703GiB, 0.59%, 43.3kB / 771kB, 19.8MB / 12.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.31%, 24.01MiB / 3.703GiB, 0.63%, 51.4kB / 964kB, 19.8MB / 12.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.31%, 24.01MiB / 3.703GiB, 0.63%, 51.4kB / 964kB, 19.8MB / 12.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.16%, 24.07MiB / 3.703GiB, 0.63%, 51.4kB / 964kB, 19.8MB / 12.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.16%, 24.07MiB / 3.703GiB, 0.63%, 51.4kB / 964kB, 19.8MB / 12.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 23.85MiB / 3.703GiB, 0.63%, 51.4kB / 964kB, 19.8MB / 12.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 23.85MiB / 3.703GiB, 0.63%, 51.4kB / 964kB, 19.8MB / 12.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 23.85MiB / 3.703GiB, 0.63%, 51.4kB / 964kB, 19.8MB / 12.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 23.85MiB / 3.703GiB, 0.63%, 51.4kB / 964kB, 19.8MB / 12.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 23.85MiB / 3.703GiB, 0.63%, 51.4kB / 964kB, 19.8MB / 12.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 23.85MiB / 3.703GiB, 0.63%, 51.4kB / 964kB, 19.8MB / 12.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.92%, 33.09MiB / 3.703GiB, 0.87%, 51.8kB / 964kB, 19.8MB / 12.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.92%, 33.09MiB / 3.703GiB, 0.87%, 51.8kB / 964kB, 19.8MB / 12.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.37%, 32.43MiB / 3.703GiB, 0.86%, 60.6kB / 1.16MB, 19.8MB / 12.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.37%, 32.43MiB / 3.703GiB, 0.86%, 60.6kB / 1.16MB, 19.8MB / 12.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.86%, 32.83MiB / 3.703GiB, 0.87%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.83MiB / 3.703GiB, 0.87%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.86%, 32.83MiB / 3.703GiB, 0.87%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.83MiB / 3.703GiB, 0.87%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.23%, 32.77MiB / 3.703GiB, 0.86%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.23%, 32.77MiB / 3.703GiB, 0.86%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.23%, 32.77MiB / 3.703GiB, 0.86%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.23%, 32.77MiB / 3.703GiB, 0.86%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.72MiB / 3.703GiB, 0.86%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.72MiB / 3.703GiB, 0.86%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.72MiB / 3.703GiB, 0.86%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.72MiB / 3.703GiB, 0.86%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.72MiB / 3.703GiB, 0.86%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.72MiB / 3.703GiB, 0.86%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.72MiB / 3.703GiB, 0.86%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.72MiB / 3.703GiB, 0.86%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.54%, 32.72MiB / 3.703GiB, 0.86%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.54%, 32.72MiB / 3.703GiB, 0.86%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.54%, 32.72MiB / 3.703GiB, 0.86%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.54%, 32.72MiB / 3.703GiB, 0.86%, 69.6kB / 1.35MB, 19.8MB / 16.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.98%, 33.02MiB / 3.703GiB, 0.87%, 71.5kB / 1.41MB, 19.8MB / 20.5kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.98%, 33.02MiB / 3.703GiB, 0.87%, 71.5kB / 1.41MB, 19.8MB / 20.5kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.98%, 33.02MiB / 3.703GiB, 0.87%, 71.5kB / 1.41MB, 19.8MB / 20.5kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.98%, 33.02MiB / 3.703GiB, 0.87%, 71.5kB / 1.41MB, 19.8MB / 20.5kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 16.15%, 29.6MiB / 3.703GiB, 0.78%, 80.6kB / 1.55MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 16.15%, 29.6MiB / 3.703GiB, 0.78%, 80.6kB / 1.55MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 16.15%, 29.6MiB / 3.703GiB, 0.78%, 80.6kB / 1.55MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 16.15%, 29.6MiB / 3.703GiB, 0.78%, 80.6kB / 1.55MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.92%, 32.82MiB / 3.703GiB, 0.87%, 89.9kB / 1.74MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.92%, 32.82MiB / 3.703GiB, 0.87%, 89.9kB / 1.74MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.92%, 32.82MiB / 3.703GiB, 0.87%, 89.9kB / 1.74MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.92%, 32.82MiB / 3.703GiB, 0.87%, 89.9kB / 1.74MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.82MiB / 3.703GiB, 0.87%, 89.9kB / 1.74MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.82MiB / 3.703GiB, 0.87%, 89.9kB / 1.74MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.82MiB / 3.703GiB, 0.87%, 89.9kB / 1.74MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.82MiB / 3.703GiB, 0.87%, 89.9kB / 1.74MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.82MiB / 3.703GiB, 0.87%, 89.9kB / 1.74MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.82MiB / 3.703GiB, 0.87%, 89.9kB / 1.74MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.82MiB / 3.703GiB, 0.87%, 89.9kB / 1.74MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.82MiB / 3.703GiB, 0.87%, 89.9kB / 1.74MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 32.88MiB / 3.703GiB, 0.87%, 89.9kB / 1.74MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 32.88MiB / 3.703GiB, 0.87%, 89.9kB / 1.74MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 32.88MiB / 3.703GiB, 0.87%, 89.9kB / 1.74MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 32.88MiB / 3.703GiB, 0.87%, 89.9kB / 1.74MB, 19.8MB / 24.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 46.62%, 28.16MiB / 3.703GiB, 0.74%, 91.3kB / 1.74MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 46.62%, 28.16MiB / 3.703GiB, 0.74%, 91.3kB / 1.74MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 46.62%, 28.16MiB / 3.703GiB, 0.74%, 91.3kB / 1.74MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 46.62%, 28.16MiB / 3.703GiB, 0.74%, 91.3kB / 1.74MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.50%, 32.79MiB / 3.703GiB, 0.86%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.50%, 32.79MiB / 3.703GiB, 0.86%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.50%, 32.79MiB / 3.703GiB, 0.86%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.50%, 32.79MiB / 3.703GiB, 0.86%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.41%, 32.91MiB / 3.703GiB, 0.87%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.41%, 32.91MiB / 3.703GiB, 0.87%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.41%, 32.91MiB / 3.703GiB, 0.87%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.41%, 32.91MiB / 3.703GiB, 0.87%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.79MiB / 3.703GiB, 0.86%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.79MiB / 3.703GiB, 0.86%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.79MiB / 3.703GiB, 0.86%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.79MiB / 3.703GiB, 0.86%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.79MiB / 3.703GiB, 0.86%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.79MiB / 3.703GiB, 0.86%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.79MiB / 3.703GiB, 0.86%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.79MiB / 3.703GiB, 0.86%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 33MiB / 3.703GiB, 0.87%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 33MiB / 3.703GiB, 0.87%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 33MiB / 3.703GiB, 0.87%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 33MiB / 3.703GiB, 0.87%, 111kB / 2.14MB, 19.8MB / 32.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.11%, 33.02MiB / 3.703GiB, 0.87%, 120kB / 2.33MB, 19.8MB / 36.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.11%, 33.02MiB / 3.703GiB, 0.87%, 120kB / 2.33MB, 19.8MB / 36.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.11%, 33.02MiB / 3.703GiB, 0.87%, 120kB / 2.33MB, 19.8MB / 36.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.11%, 33.02MiB / 3.703GiB, 0.87%, 120kB / 2.33MB, 19.8MB / 36.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.83MiB / 3.703GiB, 0.87%, 120kB / 2.33MB, 19.8MB / 36.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.83MiB / 3.703GiB, 0.87%, 120kB / 2.33MB, 19.8MB / 36.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.83MiB / 3.703GiB, 0.87%, 120kB / 2.33MB, 19.8MB / 36.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.83MiB / 3.703GiB, 0.87%, 120kB / 2.33MB, 19.8MB / 36.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.37%, 32.88MiB / 3.703GiB, 0.87%, 128kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.37%, 32.88MiB / 3.703GiB, 0.87%, 128kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.37%, 32.88MiB / 3.703GiB, 0.87%, 128kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.37%, 32.88MiB / 3.703GiB, 0.87%, 128kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 32.91MiB / 3.703GiB, 0.87%, 129kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 32.91MiB / 3.703GiB, 0.87%, 129kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 32.91MiB / 3.703GiB, 0.87%, 129kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 32.91MiB / 3.703GiB, 0.87%, 129kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.91MiB / 3.703GiB, 0.87%, 129kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.91MiB / 3.703GiB, 0.87%, 129kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.91MiB / 3.703GiB, 0.87%, 129kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.91MiB / 3.703GiB, 0.87%, 129kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.91MiB / 3.703GiB, 0.87%, 129kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.91MiB / 3.703GiB, 0.87%, 129kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.91MiB / 3.703GiB, 0.87%, 129kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.91MiB / 3.703GiB, 0.87%, 129kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.91MiB / 3.703GiB, 0.87%, 129kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 32.92MiB / 3.703GiB, 0.87%, 129kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 32.92MiB / 3.703GiB, 0.87%, 129kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 32.92MiB / 3.703GiB, 0.87%, 129kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 32.92MiB / 3.703GiB, 0.87%, 129kB / 2.53MB, 19.8MB / 41kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.33%, 24.75MiB / 3.703GiB, 0.65%, 131kB / 2.53MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.33%, 24.75MiB / 3.703GiB, 0.65%, 131kB / 2.53MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.33%, 24.75MiB / 3.703GiB, 0.65%, 131kB / 2.53MB, 19.8MB / 49.2kB
