[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.06%, 29.17MiB / 3.703GiB, 0.77%, 3.48MB / 72.6MB, 19.9MB / 1.48MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 33.42%, 174.3MiB / 3.703GiB, 4.60%, 3.66MB / 76.5MB, 19.9MB / 1.49MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.29%, 148.8MiB / 3.703GiB, 3.93%, 3.66MB / 76.5MB, 19.9MB / 1.5MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.29%, 148.8MiB / 3.703GiB, 3.93%, 3.66MB / 76.5MB, 19.9MB / 1.5MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.68%, 131.2MiB / 3.703GiB, 3.46%, 3.66MB / 76.5MB, 19.9MB / 1.51MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.68%, 131.2MiB / 3.703GiB, 3.46%, 3.66MB / 76.5MB, 19.9MB / 1.51MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 41.38%, 71.87MiB / 3.703GiB, 1.90%, 3.66MB / 76.5MB, 19.9MB / 1.54MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 41.38%, 71.87MiB / 3.703GiB, 1.90%, 3.66MB / 76.5MB, 19.9MB / 1.54MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 63.25MiB / 3.703GiB, 1.67%, 3.66MB / 76.5MB, 19.9MB / 1.54MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 63.25MiB / 3.703GiB, 1.67%, 3.66MB / 76.5MB, 19.9MB / 1.54MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 21.73%, 39.57MiB / 3.703GiB, 1.04%, 3.66MB / 76.5MB, 19.9MB / 1.55MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 21.73%, 39.57MiB / 3.703GiB, 1.04%, 3.66MB / 76.5MB, 19.9MB / 1.55MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.00%, 29.19MiB / 3.703GiB, 0.77%, 3.66MB / 76.5MB, 19.9MB / 1.56MB
[2J[HOK,18,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.00%, 29.19MiB / 3.703GiB, 0.77%, 3.66MB / 76.5MB, 19.9MB / 1.56MB
