[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.03%, 28.55MiB / 3.703GiB, 0.75%, 2.15MB / 44.2MB, 19.9MB / 905kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 270.93%, 113.6MiB / 3.703GiB, 3.00%, 2.18MB / 45MB, 19.9MB / 909kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 270.93%, 113.6MiB / 3.703GiB, 3.00%, 2.18MB / 45MB, 19.9MB / 909kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.49%, 113.7MiB / 3.703GiB, 3.00%, 2.23MB / 46MB, 19.9MB / 909kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.49%, 113.7MiB / 3.703GiB, 3.00%, 2.23MB / 46MB, 19.9MB / 909kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.97%, 113.8MiB / 3.703GiB, 3.00%, 2.25MB / 46.5MB, 19.9MB / 909kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.97%, 113.8MiB / 3.703GiB, 3.00%, 2.25MB / 46.5MB, 19.9MB / 909kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 113.7MiB / 3.703GiB, 3.00%, 2.25MB / 46.5MB, 19.9MB / 909kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 113.7MiB / 3.703GiB, 3.00%, 2.25MB / 46.5MB, 19.9MB / 909kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 113.6MiB / 3.703GiB, 3.00%, 2.25MB / 46.5MB, 19.9MB / 909kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 113.6MiB / 3.703GiB, 3.00%, 2.25MB / 46.5MB, 19.9MB / 909kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.16%, 105.4MiB / 3.703GiB, 2.78%, 2.25MB / 46.5MB, 19.9MB / 913kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.16%, 105.4MiB / 3.703GiB, 2.78%, 2.25MB / 46.5MB, 19.9MB / 913kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 183.45%, 107.3MiB / 3.703GiB, 2.83%, 2.28MB / 47MB, 19.9MB / 934kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 183.45%, 107.3MiB / 3.703GiB, 2.83%, 2.28MB / 47MB, 19.9MB / 934kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 170.97%, 97MiB / 3.703GiB, 2.56%, 2.33MB / 48MB, 19.9MB / 950kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 170.97%, 97MiB / 3.703GiB, 2.56%, 2.33MB / 48MB, 19.9MB / 950kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.53%, 88.32MiB / 3.703GiB, 2.33%, 2.34MB / 48MB, 19.9MB / 954kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.53%, 88.32MiB / 3.703GiB, 2.33%, 2.34MB / 48MB, 19.9MB / 954kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 88.23MiB / 3.703GiB, 2.33%, 2.34MB / 48MB, 19.9MB / 954kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 88.23MiB / 3.703GiB, 2.33%, 2.34MB / 48MB, 19.9MB / 954kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.09%, 88.29MiB / 3.703GiB, 2.33%, 2.34MB / 48MB, 19.9MB / 954kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.09%, 88.29MiB / 3.703GiB, 2.33%, 2.34MB / 48MB, 19.9MB / 954kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.45%, 71.34MiB / 3.703GiB, 1.88%, 2.34MB / 48MB, 19.9MB / 963kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.45%, 71.34MiB / 3.703GiB, 1.88%, 2.34MB / 48MB, 19.9MB / 963kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 62.86MiB / 3.703GiB, 1.66%, 2.34MB / 48MB, 19.9MB / 967kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 62.86MiB / 3.703GiB, 1.66%, 2.34MB / 48MB, 19.9MB / 967kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.66%, 28.91MiB / 3.703GiB, 0.76%, 2.34MB / 48MB, 19.9MB / 983kB
