[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 28.83MiB / 3.703GiB, 0.76%, 11.2MB / 237MB, 19.9MB / 4.83MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 97.41%, 63.21MiB / 3.703GiB, 1.67%, 11.2MB / 237MB, 19.9MB / 4.84MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 391.92%, 142MiB / 3.703GiB, 3.75%, 11.2MB / 237MB, 19.9MB / 4.84MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 391.92%, 142MiB / 3.703GiB, 3.75%, 11.2MB / 237MB, 19.9MB / 4.84MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 214.26%, 173.3MiB / 3.703GiB, 4.57%, 11.3MB / 238MB, 19.9MB / 4.84MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 214.26%, 173.3MiB / 3.703GiB, 4.57%, 11.3MB / 238MB, 19.9MB / 4.84MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.43%, 182.1MiB / 3.703GiB, 4.80%, 11.3MB / 240MB, 19.9MB / 4.84MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.43%, 182.1MiB / 3.703GiB, 4.80%, 11.3MB / 240MB, 19.9MB / 4.84MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.33%, 182MiB / 3.703GiB, 4.80%, 11.3MB / 240MB, 19.9MB / 4.84MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.33%, 182MiB / 3.703GiB, 4.80%, 11.3MB / 240MB, 19.9MB / 4.84MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 181.9MiB / 3.703GiB, 4.80%, 11.3MB / 240MB, 19.9MB / 4.84MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 181.9MiB / 3.703GiB, 4.80%, 11.3MB / 240MB, 19.9MB / 4.84MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.23%, 182MiB / 3.703GiB, 4.80%, 11.4MB / 241MB, 19.9MB / 4.84MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.23%, 182MiB / 3.703GiB, 4.80%, 11.4MB / 241MB, 19.9MB / 4.84MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.04%, 173.9MiB / 3.703GiB, 4.59%, 11.4MB / 241MB, 19.9MB / 4.84MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.04%, 173.9MiB / 3.703GiB, 4.59%, 11.4MB / 241MB, 19.9MB / 4.84MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 15.28%, 147.9MiB / 3.703GiB, 3.90%, 11.4MB / 241MB, 19.9MB / 4.86MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 15.28%, 147.9MiB / 3.703GiB, 3.90%, 11.4MB / 241MB, 19.9MB / 4.86MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 37.09%, 88.7MiB / 3.703GiB, 2.34%, 11.4MB / 241MB, 19.9MB / 4.88MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 37.09%, 88.7MiB / 3.703GiB, 2.34%, 11.4MB / 241MB, 19.9MB / 4.88MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 88.59MiB / 3.703GiB, 2.34%, 11.4MB / 241MB, 19.9MB / 4.88MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 88.59MiB / 3.703GiB, 2.34%, 11.4MB / 241MB, 19.9MB / 4.88MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 88.59MiB / 3.703GiB, 2.34%, 11.4MB / 241MB, 19.9MB / 4.88MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 88.59MiB / 3.703GiB, 2.34%, 11.4MB / 241MB, 19.9MB / 4.88MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.71%, 63.09MiB / 3.703GiB, 1.66%, 11.4MB / 241MB, 19.9MB / 4.89MB
[2J[HOK,19,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.71%, 63.09MiB / 3.703GiB, 1.66%, 11.4MB / 241MB, 19.9MB / 4.89MB
