[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.09%, 28.72MiB / 3.703GiB, 0.76%, 5.18MB / 108MB, 19.9MB / 2.21MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 171.52%, 63.46MiB / 3.703GiB, 1.67%, 5.18MB / 108MB, 19.9MB / 2.22MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 110.14%, 79.98MiB / 3.703GiB, 2.11%, 5.23MB / 110MB, 19.9MB / 2.22MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 110.14%, 79.98MiB / 3.703GiB, 2.11%, 5.23MB / 110MB, 19.9MB / 2.22MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.81%, 79.89MiB / 3.703GiB, 2.11%, 5.24MB / 110MB, 19.9MB / 2.22MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.81%, 79.89MiB / 3.703GiB, 2.11%, 5.24MB / 110MB, 19.9MB / 2.22MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 79.89MiB / 3.703GiB, 2.11%, 5.24MB / 110MB, 19.9MB / 2.22MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 79.89MiB / 3.703GiB, 2.11%, 5.24MB / 110MB, 19.9MB / 2.22MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.89MiB / 3.703GiB, 2.11%, 5.24MB / 110MB, 19.9MB / 2.22MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.89MiB / 3.703GiB, 2.11%, 5.24MB / 110MB, 19.9MB / 2.22MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.89MiB / 3.703GiB, 2.11%, 5.24MB / 110MB, 19.9MB / 2.22MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.89MiB / 3.703GiB, 2.11%, 5.24MB / 110MB, 19.9MB / 2.22MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 21.39%, 75.89MiB / 3.703GiB, 2.00%, 5.24MB / 110MB, 19.9MB / 2.22MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 21.39%, 75.89MiB / 3.703GiB, 2.00%, 5.24MB / 110MB, 19.9MB / 2.22MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 90.89%, 80.1MiB / 3.703GiB, 2.11%, 5.27MB / 110MB, 19.9MB / 2.23MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 90.89%, 80.1MiB / 3.703GiB, 2.11%, 5.27MB / 110MB, 19.9MB / 2.23MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 114.94%, 79.88MiB / 3.703GiB, 2.11%, 5.29MB / 111MB, 19.9MB / 2.24MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 114.94%, 79.88MiB / 3.703GiB, 2.11%, 5.29MB / 111MB, 19.9MB / 2.24MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.77%, 70.73MiB / 3.703GiB, 1.87%, 5.29MB / 111MB, 19.9MB / 2.24MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.77%, 70.73MiB / 3.703GiB, 1.87%, 5.29MB / 111MB, 19.9MB / 2.24MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.83%, 79.23MiB / 3.703GiB, 2.09%, 5.3MB / 111MB, 19.9MB / 2.24MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.83%, 79.23MiB / 3.703GiB, 2.09%, 5.3MB / 111MB, 19.9MB / 2.24MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.23MiB / 3.703GiB, 2.09%, 5.3MB / 111MB, 19.9MB / 2.24MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.23MiB / 3.703GiB, 2.09%, 5.3MB / 111MB, 19.9MB / 2.24MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.23MiB / 3.703GiB, 2.09%, 5.3MB / 111MB, 19.9MB / 2.24MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.23MiB / 3.703GiB, 2.09%, 5.3MB / 111MB, 19.9MB / 2.24MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 55.48%, 75.42MiB / 3.703GiB, 1.99%, 5.31MB / 111MB, 19.9MB / 2.25MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 55.48%, 75.42MiB / 3.703GiB, 1.99%, 5.31MB / 111MB, 19.9MB / 2.25MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 146.60%, 71.02MiB / 3.703GiB, 1.87%, 5.35MB / 112MB, 19.9MB / 2.27MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 146.60%, 71.02MiB / 3.703GiB, 1.87%, 5.35MB / 112MB, 19.9MB / 2.27MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 70.84MiB / 3.703GiB, 1.87%, 5.35MB / 112MB, 19.9MB / 2.27MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 70.84MiB / 3.703GiB, 1.87%, 5.35MB / 112MB, 19.9MB / 2.27MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.30%, 62.3MiB / 3.703GiB, 1.64%, 5.35MB / 112MB, 19.9MB / 2.27MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.30%, 62.3MiB / 3.703GiB, 1.64%, 5.35MB / 112MB, 19.9MB / 2.27MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.3MiB / 3.703GiB, 1.64%, 5.35MB / 112MB, 19.9MB / 2.27MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.3MiB / 3.703GiB, 1.64%, 5.35MB / 112MB, 19.9MB / 2.27MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.29MiB / 3.703GiB, 1.64%, 5.35MB / 112MB, 19.9MB / 2.27MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.29MiB / 3.703GiB, 1.64%, 5.35MB / 112MB, 19.9MB / 2.27MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.23%, 45.39MiB / 3.703GiB, 1.20%, 5.35MB / 112MB, 19.9MB / 2.28MB
[2J[HOK,7,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.23%, 45.39MiB / 3.703GiB, 1.20%, 5.35MB / 112MB, 19.9MB / 2.28MB
