[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.10%, 28.4MiB / 3.703GiB, 0.75%, 5.92MB / 124MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.58%, 113.7MiB / 3.703GiB, 3.00%, 6.02MB / 127MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.58%, 113.7MiB / 3.703GiB, 3.00%, 6.02MB / 127MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 113.5MiB / 3.703GiB, 2.99%, 6.02MB / 127MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 113.5MiB / 3.703GiB, 2.99%, 6.02MB / 127MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 113.6MiB / 3.703GiB, 3.00%, 6.02MB / 127MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 113.6MiB / 3.703GiB, 3.00%, 6.02MB / 127MB, 19.9MB / 2.54MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.33%, 113.7MiB / 3.703GiB, 3.00%, 6.03MB / 127MB, 19.9MB / 2.55MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.33%, 113.7MiB / 3.703GiB, 3.00%, 6.03MB / 127MB, 19.9MB / 2.55MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 122.50%, 110.3MiB / 3.703GiB, 2.91%, 6.04MB / 127MB, 19.9MB / 2.56MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 122.50%, 110.3MiB / 3.703GiB, 2.91%, 6.04MB / 127MB, 19.9MB / 2.56MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 177.38%, 96.56MiB / 3.703GiB, 2.55%, 6.09MB / 128MB, 19.9MB / 2.58MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 177.38%, 96.56MiB / 3.703GiB, 2.55%, 6.09MB / 128MB, 19.9MB / 2.58MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.42%, 87.98MiB / 3.703GiB, 2.32%, 6.09MB / 128MB, 19.9MB / 2.59MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.42%, 87.98MiB / 3.703GiB, 2.32%, 6.09MB / 128MB, 19.9MB / 2.59MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.98MiB / 3.703GiB, 2.32%, 6.09MB / 128MB, 19.9MB / 2.59MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.98MiB / 3.703GiB, 2.32%, 6.09MB / 128MB, 19.9MB / 2.59MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.88%, 79.4MiB / 3.703GiB, 2.09%, 6.09MB / 128MB, 19.9MB / 2.59MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.88%, 79.4MiB / 3.703GiB, 2.09%, 6.09MB / 128MB, 19.9MB / 2.59MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.29%, 70.91MiB / 3.703GiB, 1.87%, 6.09MB / 128MB, 19.9MB / 2.6MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.29%, 70.91MiB / 3.703GiB, 1.87%, 6.09MB / 128MB, 19.9MB / 2.6MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.22%, 54.02MiB / 3.703GiB, 1.42%, 6.09MB / 128MB, 19.9MB / 2.61MB
[2J[HOK,11,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.22%, 54.02MiB / 3.703GiB, 1.42%, 6.09MB / 128MB, 19.9MB / 2.61MB
