[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.07%, 28.73MiB / 3.703GiB, 0.76%, 4.24MB / 88.9MB, 19.9MB / 1.8MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.99%, 37.36MiB / 3.703GiB, 0.99%, 4.26MB / 89.3MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.99%, 37.36MiB / 3.703GiB, 0.99%, 4.26MB / 89.3MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.26MiB / 3.703GiB, 0.98%, 4.26MB / 89.3MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.26MiB / 3.703GiB, 0.98%, 4.26MB / 89.3MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.26MiB / 3.703GiB, 0.98%, 4.26MB / 89.3MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.26MiB / 3.703GiB, 0.98%, 4.26MB / 89.3MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 37.27MiB / 3.703GiB, 0.98%, 4.26MB / 89.3MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 37.27MiB / 3.703GiB, 0.98%, 4.26MB / 89.3MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.26MiB / 3.703GiB, 0.98%, 4.26MB / 89.3MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.26MiB / 3.703GiB, 0.98%, 4.26MB / 89.3MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 70.82%, 37.29MiB / 3.703GiB, 0.98%, 4.28MB / 89.6MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 70.82%, 37.29MiB / 3.703GiB, 0.98%, 4.28MB / 89.6MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.48%, 37.3MiB / 3.703GiB, 0.98%, 4.28MB / 89.7MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.48%, 37.3MiB / 3.703GiB, 0.98%, 4.28MB / 89.7MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.3MiB / 3.703GiB, 0.98%, 4.28MB / 89.7MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.3MiB / 3.703GiB, 0.98%, 4.28MB / 89.7MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.3MiB / 3.703GiB, 0.98%, 4.28MB / 89.7MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.3MiB / 3.703GiB, 0.98%, 4.28MB / 89.7MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 37.2MiB / 3.703GiB, 0.98%, 4.28MB / 89.7MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 37.2MiB / 3.703GiB, 0.98%, 4.28MB / 89.7MB, 19.9MB / 1.81MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.90%, 37.25MiB / 3.703GiB, 0.98%, 4.28MB / 89.7MB, 19.9MB / 1.82MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.90%, 37.25MiB / 3.703GiB, 0.98%, 4.28MB / 89.7MB, 19.9MB / 1.82MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.89%, 37.03MiB / 3.703GiB, 0.98%, 4.29MB / 89.9MB, 19.9MB / 1.82MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.89%, 37.03MiB / 3.703GiB, 0.98%, 4.29MB / 89.9MB, 19.9MB / 1.82MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.39%, 37.22MiB / 3.703GiB, 0.98%, 4.3MB / 90.1MB, 19.9MB / 1.82MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.39%, 37.22MiB / 3.703GiB, 0.98%, 4.3MB / 90.1MB, 19.9MB / 1.82MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.22MiB / 3.703GiB, 0.98%, 4.3MB / 90.1MB, 19.9MB / 1.82MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.22MiB / 3.703GiB, 0.98%, 4.3MB / 90.1MB, 19.9MB / 1.82MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.22MiB / 3.703GiB, 0.98%, 4.3MB / 90.1MB, 19.9MB / 1.82MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.22MiB / 3.703GiB, 0.98%, 4.3MB / 90.1MB, 19.9MB / 1.82MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 37.25MiB / 3.703GiB, 0.98%, 4.3MB / 90.1MB, 19.9MB / 1.82MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 37.25MiB / 3.703GiB, 0.98%, 4.3MB / 90.1MB, 19.9MB / 1.82MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 24.36%, 36.54MiB / 3.703GiB, 0.96%, 4.3MB / 90.1MB, 19.9MB / 1.83MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 24.36%, 36.54MiB / 3.703GiB, 0.96%, 4.3MB / 90.1MB, 19.9MB / 1.83MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 38.78%, 37.27MiB / 3.703GiB, 0.98%, 4.32MB / 90.5MB, 19.9MB / 1.83MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 38.78%, 37.27MiB / 3.703GiB, 0.98%, 4.32MB / 90.5MB, 19.9MB / 1.83MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.38%, 37.23MiB / 3.703GiB, 0.98%, 4.32MB / 90.5MB, 19.9MB / 1.83MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.38%, 37.23MiB / 3.703GiB, 0.98%, 4.32MB / 90.5MB, 19.9MB / 1.83MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.18MiB / 3.703GiB, 0.98%, 4.32MB / 90.5MB, 19.9MB / 1.83MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.18MiB / 3.703GiB, 0.98%, 4.32MB / 90.5MB, 19.9MB / 1.83MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.18MiB / 3.703GiB, 0.98%, 4.32MB / 90.5MB, 19.9MB / 1.83MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.18MiB / 3.703GiB, 0.98%, 4.32MB / 90.5MB, 19.9MB / 1.83MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 48.61%, 32.13MiB / 3.703GiB, 0.85%, 4.33MB / 90.6MB, 19.9MB / 1.84MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 48.61%, 32.13MiB / 3.703GiB, 0.85%, 4.33MB / 90.6MB, 19.9MB / 1.84MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 21.41%, 37.45MiB / 3.703GiB, 0.99%, 4.34MB / 90.8MB, 19.9MB / 1.84MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 21.41%, 37.45MiB / 3.703GiB, 0.99%, 4.34MB / 90.8MB, 19.9MB / 1.84MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.23MiB / 3.703GiB, 0.98%, 4.34MB / 90.8MB, 19.9MB / 1.84MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.23MiB / 3.703GiB, 0.98%, 4.34MB / 90.8MB, 19.9MB / 1.84MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.23MiB / 3.703GiB, 0.98%, 4.34MB / 90.8MB, 19.9MB / 1.84MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.23MiB / 3.703GiB, 0.98%, 4.34MB / 90.8MB, 19.9MB / 1.84MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 37.31MiB / 3.703GiB, 0.98%, 4.34MB / 90.8MB, 19.9MB / 1.84MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 37.31MiB / 3.703GiB, 0.98%, 4.34MB / 90.8MB, 19.9MB / 1.84MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.31MiB / 3.703GiB, 0.98%, 4.34MB / 90.8MB, 19.9MB / 1.84MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.31MiB / 3.703GiB, 0.98%, 4.34MB / 90.8MB, 19.9MB / 1.84MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.23%, 37.48MiB / 3.703GiB, 0.99%, 4.34MB / 90.8MB, 19.9MB / 1.84MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.23%, 37.48MiB / 3.703GiB, 0.99%, 4.34MB / 90.8MB, 19.9MB / 1.84MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.23%, 37.48MiB / 3.703GiB, 0.99%, 4.34MB / 90.8MB, 19.9MB / 1.84MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.72%, 37.28MiB / 3.703GiB, 0.98%, 4.34MB / 91MB, 19.9MB / 1.84MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.72%, 37.28MiB / 3.703GiB, 0.98%, 4.34MB / 91MB, 19.9MB / 1.84MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.63%, 37.23MiB / 3.703GiB, 0.98%, 4.35MB / 91.2MB, 19.9MB / 1.85MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.63%, 37.23MiB / 3.703GiB, 0.98%, 4.35MB / 91.2MB, 19.9MB / 1.85MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.23MiB / 3.703GiB, 0.98%, 4.35MB / 91.2MB, 19.9MB / 1.85MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.23MiB / 3.703GiB, 0.98%, 4.35MB / 91.2MB, 19.9MB / 1.85MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 37.23MiB / 3.703GiB, 0.98%, 4.35MB / 91.2MB, 19.9MB / 1.85MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 37.23MiB / 3.703GiB, 0.98%, 4.35MB / 91.2MB, 19.9MB / 1.85MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.23MiB / 3.703GiB, 0.98%, 4.35MB / 91.2MB, 19.9MB / 1.85MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.23MiB / 3.703GiB, 0.98%, 4.35MB / 91.2MB, 19.9MB / 1.85MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.95%, 37.38MiB / 3.703GiB, 0.99%, 4.35MB / 91.3MB, 19.9MB / 1.85MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.95%, 37.38MiB / 3.703GiB, 0.99%, 4.35MB / 91.3MB, 19.9MB / 1.85MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.30%, 33.3MiB / 3.703GiB, 0.88%, 4.36MB / 91.4MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.30%, 33.3MiB / 3.703GiB, 0.88%, 4.36MB / 91.4MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.28%, 37.23MiB / 3.703GiB, 0.98%, 4.37MB / 91.6MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.28%, 37.23MiB / 3.703GiB, 0.98%, 4.37MB / 91.6MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.23MiB / 3.703GiB, 0.98%, 4.37MB / 91.6MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.23MiB / 3.703GiB, 0.98%, 4.37MB / 91.6MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 37.25MiB / 3.703GiB, 0.98%, 4.37MB / 91.6MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 37.25MiB / 3.703GiB, 0.98%, 4.37MB / 91.6MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.23MiB / 3.703GiB, 0.98%, 4.37MB / 91.6MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.23MiB / 3.703GiB, 0.98%, 4.37MB / 91.6MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 28.75MiB / 3.703GiB, 0.76%, 4.37MB / 91.6MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 28.75MiB / 3.703GiB, 0.76%, 4.37MB / 91.6MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 68.41%, 37.32MiB / 3.703GiB, 0.98%, 4.38MB / 91.7MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 68.41%, 37.32MiB / 3.703GiB, 0.98%, 4.38MB / 91.7MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.75%, 37.16MiB / 3.703GiB, 0.98%, 4.39MB / 92MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.75%, 37.16MiB / 3.703GiB, 0.98%, 4.39MB / 92MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.16MiB / 3.703GiB, 0.98%, 4.39MB / 92MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.16MiB / 3.703GiB, 0.98%, 4.39MB / 92MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 37.16MiB / 3.703GiB, 0.98%, 4.39MB / 92MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 37.16MiB / 3.703GiB, 0.98%, 4.39MB / 92MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.16MiB / 3.703GiB, 0.98%, 4.39MB / 92MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.16MiB / 3.703GiB, 0.98%, 4.39MB / 92MB, 19.9MB / 1.86MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 11.26%, 32.65MiB / 3.703GiB, 0.86%, 4.39MB / 92MB, 19.9MB / 1.87MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 11.26%, 32.65MiB / 3.703GiB, 0.86%, 4.39MB / 92MB, 19.9MB / 1.87MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 29.33%, 28.91MiB / 3.703GiB, 0.76%, 4.4MB / 92.2MB, 19.9MB / 1.87MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 29.33%, 28.91MiB / 3.703GiB, 0.76%, 4.4MB / 92.2MB, 19.9MB / 1.87MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.01%, 37.25MiB / 3.703GiB, 0.98%, 4.41MB / 92.4MB, 19.9MB / 1.87MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.01%, 37.25MiB / 3.703GiB, 0.98%, 4.41MB / 92.4MB, 19.9MB / 1.87MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.23MiB / 3.703GiB, 0.98%, 4.41MB / 92.4MB, 19.9MB / 1.87MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.23MiB / 3.703GiB, 0.98%, 4.41MB / 92.4MB, 19.9MB / 1.87MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 37.27MiB / 3.703GiB, 0.98%, 4.41MB / 92.4MB, 19.9MB / 1.87MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 37.27MiB / 3.703GiB, 0.98%, 4.41MB / 92.4MB, 19.9MB / 1.87MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.17MiB / 3.703GiB, 0.98%, 4.41MB / 92.4MB, 19.9MB / 1.87MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.17MiB / 3.703GiB, 0.98%, 4.41MB / 92.4MB, 19.9MB / 1.87MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.45%, 28.68MiB / 3.703GiB, 0.76%, 4.41MB / 92.4MB, 19.9MB / 1.88MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.45%, 28.68MiB / 3.703GiB, 0.76%, 4.41MB / 92.4MB, 19.9MB / 1.88MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.07%, 33.18MiB / 3.703GiB, 0.88%, 4.41MB / 92.4MB, 19.9MB / 1.88MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.07%, 33.18MiB / 3.703GiB, 0.88%, 4.41MB / 92.4MB, 19.9MB / 1.88MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.06%, 28.8MiB / 3.703GiB, 0.76%, 4.42MB / 92.6MB, 19.9MB / 1.88MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.06%, 28.8MiB / 3.703GiB, 0.76%, 4.42MB / 92.6MB, 19.9MB / 1.88MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.71MiB / 3.703GiB, 0.76%, 4.42MB / 92.6MB, 19.9MB / 1.88MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.71MiB / 3.703GiB, 0.76%, 4.42MB / 92.6MB, 19.9MB / 1.88MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.71MiB / 3.703GiB, 0.76%, 4.42MB / 92.6MB, 19.9MB / 1.88MB
[2J[HOK,2,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.71MiB / 3.703GiB, 0.76%, 4.42MB / 92.6MB, 19.9MB / 1.88MB
