[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 27.19MiB / 3.703GiB, 0.72%, 991kB / 20MB, 19.8MB / 418kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 60.36MiB / 3.703GiB, 1.59%, 1.04MB / 21MB, 19.8MB / 422kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 60.33MiB / 3.703GiB, 1.59%, 1.04MB / 21MB, 19.8MB / 422kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 60.33MiB / 3.703GiB, 1.59%, 1.04MB / 21MB, 19.8MB / 422kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 60.36MiB / 3.703GiB, 1.59%, 1.05MB / 21.2MB, 19.8MB / 422kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 60.36MiB / 3.703GiB, 1.59%, 1.05MB / 21.2MB, 19.8MB / 422kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 60.36MiB / 3.703GiB, 1.59%, 1.05MB / 21.2MB, 19.8MB / 422kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 60.36MiB / 3.703GiB, 1.59%, 1.05MB / 21.2MB, 19.8MB / 422kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.11%, 60.56MiB / 3.703GiB, 1.60%, 1.06MB / 21.4MB, 19.8MB / 426kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.11%, 60.56MiB / 3.703GiB, 1.60%, 1.06MB / 21.4MB, 19.8MB / 426kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 71.59%, 60.56MiB / 3.703GiB, 1.60%, 1.07MB / 21.7MB, 19.8MB / 434kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 71.59%, 60.56MiB / 3.703GiB, 1.60%, 1.07MB / 21.7MB, 19.8MB / 434kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.70%, 60.6MiB / 3.703GiB, 1.60%, 1.08MB / 22MB, 19.8MB / 438kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.70%, 60.6MiB / 3.703GiB, 1.60%, 1.08MB / 22MB, 19.8MB / 438kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 60.6MiB / 3.703GiB, 1.60%, 1.08MB / 22MB, 19.8MB / 438kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 60.6MiB / 3.703GiB, 1.60%, 1.08MB / 22MB, 19.8MB / 438kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.01%, 60.58MiB / 3.703GiB, 1.60%, 1.09MB / 22.2MB, 19.8MB / 442kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.01%, 60.58MiB / 3.703GiB, 1.60%, 1.09MB / 22.2MB, 19.8MB / 442kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.66%, 60.6MiB / 3.703GiB, 1.60%, 1.1MB / 22.4MB, 19.8MB / 446kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.66%, 60.6MiB / 3.703GiB, 1.60%, 1.1MB / 22.4MB, 19.8MB / 446kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 60.53MiB / 3.703GiB, 1.60%, 1.1MB / 22.4MB, 19.8MB / 446kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 60.53MiB / 3.703GiB, 1.60%, 1.1MB / 22.4MB, 19.8MB / 446kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 54.39%, 59.16MiB / 3.703GiB, 1.56%, 1.11MB / 22.6MB, 19.8MB / 455kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 54.39%, 59.16MiB / 3.703GiB, 1.56%, 1.11MB / 22.6MB, 19.8MB / 455kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.68%, 56.59MiB / 3.703GiB, 1.49%, 1.12MB / 22.8MB, 19.8MB / 459kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.68%, 56.59MiB / 3.703GiB, 1.49%, 1.12MB / 22.8MB, 19.8MB / 459kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 18.31%, 60.88MiB / 3.703GiB, 1.61%, 1.13MB / 23MB, 19.8MB / 459kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 18.31%, 60.88MiB / 3.703GiB, 1.61%, 1.13MB / 23MB, 19.8MB / 459kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 44.69%, 56.6MiB / 3.703GiB, 1.49%, 1.14MB / 23.1MB, 19.8MB / 467kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 44.69%, 56.6MiB / 3.703GiB, 1.49%, 1.14MB / 23.1MB, 19.8MB / 467kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 22.90%, 60.73MiB / 3.703GiB, 1.60%, 1.15MB / 23.3MB, 19.8MB / 467kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 22.90%, 60.73MiB / 3.703GiB, 1.60%, 1.15MB / 23.3MB, 19.8MB / 467kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 60.65MiB / 3.703GiB, 1.60%, 1.15MB / 23.3MB, 19.8MB / 467kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 60.65MiB / 3.703GiB, 1.60%, 1.15MB / 23.3MB, 19.8MB / 467kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 56.27%, 59.9MiB / 3.703GiB, 1.58%, 1.16MB / 23.5MB, 19.8MB / 475kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 56.27%, 59.9MiB / 3.703GiB, 1.58%, 1.16MB / 23.5MB, 19.8MB / 475kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 11.27%, 60.67MiB / 3.703GiB, 1.60%, 1.17MB / 23.7MB, 19.8MB / 475kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 11.27%, 60.67MiB / 3.703GiB, 1.60%, 1.17MB / 23.7MB, 19.8MB / 475kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.18%, 60.76MiB / 3.703GiB, 1.60%, 1.18MB / 23.9MB, 19.8MB / 479kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.18%, 60.76MiB / 3.703GiB, 1.60%, 1.18MB / 23.9MB, 19.8MB / 479kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.46%, 52.51MiB / 3.703GiB, 1.38%, 1.18MB / 23.9MB, 19.8MB / 483kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.46%, 52.51MiB / 3.703GiB, 1.38%, 1.18MB / 23.9MB, 19.8MB / 483kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.36%, 43.83MiB / 3.703GiB, 1.16%, 1.18MB / 23.9MB, 19.8MB / 487kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.36%, 43.83MiB / 3.703GiB, 1.16%, 1.18MB / 23.9MB, 19.8MB / 487kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 43.83MiB / 3.703GiB, 1.16%, 1.18MB / 23.9MB, 19.8MB / 487kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 43.83MiB / 3.703GiB, 1.16%, 1.18MB / 23.9MB, 19.8MB / 487kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 35.45MiB / 3.703GiB, 0.94%, 1.18MB / 23.9MB, 19.8MB / 492kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 35.45MiB / 3.703GiB, 0.94%, 1.18MB / 23.9MB, 19.8MB / 492kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.03%, 26.86MiB / 3.703GiB, 0.71%, 1.18MB / 23.9MB, 19.8MB / 496kB
[2J[HOK,5,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.03%, 26.86MiB / 3.703GiB, 0.71%, 1.18MB / 23.9MB, 19.8MB / 496kB
