[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.17%, 28.6MiB / 3.703GiB, 0.75%, 10.3MB / 217MB, 19.9MB / 4.42MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 7.93%, 28.31MiB / 3.703GiB, 0.75%, 10.3MB / 217MB, 19.9MB / 4.43MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 325.70%, 107.3MiB / 3.703GiB, 2.83%, 10.3MB / 217MB, 19.9MB / 4.43MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 325.70%, 107.3MiB / 3.703GiB, 2.83%, 10.3MB / 217MB, 19.9MB / 4.43MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 215.26%, 139.5MiB / 3.703GiB, 3.68%, 10.3MB / 218MB, 19.9MB / 4.43MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 215.26%, 139.5MiB / 3.703GiB, 3.68%, 10.3MB / 218MB, 19.9MB / 4.43MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.71%, 139.5MiB / 3.703GiB, 3.68%, 10.4MB / 219MB, 19.9MB / 4.43MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.71%, 139.5MiB / 3.703GiB, 3.68%, 10.4MB / 219MB, 19.9MB / 4.43MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.91%, 139.8MiB / 3.703GiB, 3.69%, 10.4MB / 220MB, 19.9MB / 4.43MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.91%, 139.8MiB / 3.703GiB, 3.69%, 10.4MB / 220MB, 19.9MB / 4.43MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 139.5MiB / 3.703GiB, 3.68%, 10.4MB / 220MB, 19.9MB / 4.43MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 139.5MiB / 3.703GiB, 3.68%, 10.4MB / 220MB, 19.9MB / 4.43MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 139.7MiB / 3.703GiB, 3.68%, 10.4MB / 220MB, 19.9MB / 4.43MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 139.7MiB / 3.703GiB, 3.68%, 10.4MB / 220MB, 19.9MB / 4.43MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.67%, 134.4MiB / 3.703GiB, 3.54%, 10.4MB / 220MB, 19.9MB / 4.43MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.67%, 134.4MiB / 3.703GiB, 3.54%, 10.4MB / 220MB, 19.9MB / 4.43MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 96.12%, 139.6MiB / 3.703GiB, 3.68%, 10.4MB / 220MB, 19.9MB / 4.44MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 96.12%, 139.6MiB / 3.703GiB, 3.68%, 10.4MB / 220MB, 19.9MB / 4.44MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 123.95%, 80.09MiB / 3.703GiB, 2.11%, 10.4MB / 220MB, 19.9MB / 4.48MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 123.95%, 80.09MiB / 3.703GiB, 2.11%, 10.4MB / 220MB, 19.9MB / 4.48MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.87%, 62.96MiB / 3.703GiB, 1.66%, 10.4MB / 220MB, 19.9MB / 4.49MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.87%, 62.96MiB / 3.703GiB, 1.66%, 10.4MB / 220MB, 19.9MB / 4.49MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.89MiB / 3.703GiB, 1.66%, 10.4MB / 220MB, 19.9MB / 4.49MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.89MiB / 3.703GiB, 1.66%, 10.4MB / 220MB, 19.9MB / 4.49MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 62.99MiB / 3.703GiB, 1.66%, 10.4MB / 220MB, 19.9MB / 4.49MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 62.99MiB / 3.703GiB, 1.66%, 10.4MB / 220MB, 19.9MB / 4.49MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.90%, 54.48MiB / 3.703GiB, 1.44%, 10.4MB / 221MB, 19.9MB / 4.49MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.90%, 54.48MiB / 3.703GiB, 1.44%, 10.4MB / 221MB, 19.9MB / 4.49MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.52%, 37.44MiB / 3.703GiB, 0.99%, 10.4MB / 221MB, 19.9MB / 4.5MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.52%, 37.44MiB / 3.703GiB, 0.99%, 10.4MB / 221MB, 19.9MB / 4.5MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.49%, 37.5MiB / 3.703GiB, 0.99%, 10.4MB / 221MB, 19.9MB / 4.5MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.49%, 37.5MiB / 3.703GiB, 0.99%, 10.4MB / 221MB, 19.9MB / 4.5MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 29.09MiB / 3.703GiB, 0.77%, 10.4MB / 221MB, 19.9MB / 4.5MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 29.09MiB / 3.703GiB, 0.77%, 10.4MB / 221MB, 19.9MB / 4.5MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.05MiB / 3.703GiB, 0.77%, 10.4MB / 221MB, 19.9MB / 4.5MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.05MiB / 3.703GiB, 0.77%, 10.4MB / 221MB, 19.9MB / 4.5MB
[2J[HOK,14,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.41%, 28.95MiB / 3.703GiB, 0.76%, 10.4MB / 221MB, 19.9MB / 4.5MB
