[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.03%, 27.82MiB / 3.703GiB, 0.73%, 1.78MB / 36.1MB, 19.8MB / 741kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.55%, 96.37MiB / 3.703GiB, 2.54%, 1.94MB / 39.7MB, 19.8MB / 782kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.55%, 96.37MiB / 3.703GiB, 2.54%, 1.94MB / 39.7MB, 19.8MB / 782kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.34MiB / 3.703GiB, 2.54%, 1.94MB / 39.7MB, 19.8MB / 782kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.34MiB / 3.703GiB, 2.54%, 1.94MB / 39.7MB, 19.8MB / 782kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.34MiB / 3.703GiB, 2.54%, 1.94MB / 39.7MB, 19.8MB / 782kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.34MiB / 3.703GiB, 2.54%, 1.94MB / 39.7MB, 19.8MB / 782kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 96.34MiB / 3.703GiB, 2.54%, 1.94MB / 39.7MB, 19.8MB / 782kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 96.34MiB / 3.703GiB, 2.54%, 1.94MB / 39.7MB, 19.8MB / 782kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 38.44%, 88.35MiB / 3.703GiB, 2.33%, 1.95MB / 39.9MB, 19.9MB / 791kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 38.44%, 88.35MiB / 3.703GiB, 2.33%, 1.95MB / 39.9MB, 19.9MB / 791kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.24%, 37.08MiB / 3.703GiB, 0.98%, 1.95MB / 39.9MB, 19.9MB / 815kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.24%, 37.08MiB / 3.703GiB, 0.98%, 1.95MB / 39.9MB, 19.9MB / 815kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.57%, 28.56MiB / 3.703GiB, 0.75%, 1.95MB / 39.9MB, 19.9MB / 819kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.57%, 28.56MiB / 3.703GiB, 0.75%, 1.95MB / 39.9MB, 19.9MB / 819kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.5MiB / 3.703GiB, 0.75%, 1.95MB / 39.9MB, 19.9MB / 819kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.5MiB / 3.703GiB, 0.75%, 1.95MB / 39.9MB, 19.9MB / 819kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.5MiB / 3.703GiB, 0.75%, 1.95MB / 39.9MB, 19.9MB / 819kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.5MiB / 3.703GiB, 0.75%, 1.95MB / 39.9MB, 19.9MB / 819kB
[2J[HOK,9,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.5MiB / 3.703GiB, 0.75%, 1.95MB / 39.9MB, 19.9MB / 819kB
