[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.07%, 29.13MiB / 3.703GiB, 0.77%, 3.87MB / 80.8MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 387.45%, 160.4MiB / 3.703GiB, 4.23%, 3.87MB / 80.8MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 387.45%, 160.4MiB / 3.703GiB, 4.23%, 3.87MB / 80.8MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 184.83%, 182.2MiB / 3.703GiB, 4.81%, 3.93MB / 82MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 184.83%, 182.2MiB / 3.703GiB, 4.81%, 3.93MB / 82MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.83%, 182.4MiB / 3.703GiB, 4.81%, 3.98MB / 83.3MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.83%, 182.4MiB / 3.703GiB, 4.81%, 3.98MB / 83.3MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.53%, 182.3MiB / 3.703GiB, 4.81%, 4MB / 83.7MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.53%, 182.3MiB / 3.703GiB, 4.81%, 4MB / 83.7MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 182.3MiB / 3.703GiB, 4.81%, 4MB / 83.7MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 182.3MiB / 3.703GiB, 4.81%, 4MB / 83.7MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.85%, 182.3MiB / 3.703GiB, 4.81%, 4MB / 83.9MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.85%, 182.3MiB / 3.703GiB, 4.81%, 4MB / 83.9MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.33%, 182.4MiB / 3.703GiB, 4.81%, 4.02MB / 84.4MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.33%, 182.4MiB / 3.703GiB, 4.81%, 4.02MB / 84.4MB, 19.9MB / 1.64MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.60%, 157MiB / 3.703GiB, 4.14%, 4.04MB / 84.8MB, 19.9MB / 1.65MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.60%, 157MiB / 3.703GiB, 4.14%, 4.04MB / 84.8MB, 19.9MB / 1.65MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.27%, 106MiB / 3.703GiB, 2.80%, 4.05MB / 84.8MB, 19.9MB / 1.68MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.27%, 106MiB / 3.703GiB, 2.80%, 4.05MB / 84.8MB, 19.9MB / 1.68MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.25%, 63.32MiB / 3.703GiB, 1.67%, 4.05MB / 84.8MB, 19.9MB / 1.7MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.25%, 63.32MiB / 3.703GiB, 1.67%, 4.05MB / 84.8MB, 19.9MB / 1.7MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 63.32MiB / 3.703GiB, 1.67%, 4.05MB / 84.8MB, 19.9MB / 1.7MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 63.32MiB / 3.703GiB, 1.67%, 4.05MB / 84.8MB, 19.9MB / 1.7MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 54.89MiB / 3.703GiB, 1.45%, 4.05MB / 84.8MB, 19.9MB / 1.7MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 54.89MiB / 3.703GiB, 1.45%, 4.05MB / 84.8MB, 19.9MB / 1.7MB
[2J[HOK,20,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.55%, 54.85MiB / 3.703GiB, 1.45%, 4.05MB / 84.8MB, 19.9MB / 1.7MB
