[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.15%, 28.62MiB / 3.703GiB, 0.75%, 8.94MB / 189MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.64MiB / 3.703GiB, 2.10%, 9.01MB / 190MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.86%, 79.79MiB / 3.703GiB, 2.10%, 9.01MB / 190MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.86%, 79.79MiB / 3.703GiB, 2.10%, 9.01MB / 190MB, 19.9MB / 3.85MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 91.45%, 75.78MiB / 3.703GiB, 2.00%, 9.01MB / 190MB, 19.9MB / 3.87MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 91.45%, 75.78MiB / 3.703GiB, 2.00%, 9.01MB / 190MB, 19.9MB / 3.87MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 112.79%, 80.35MiB / 3.703GiB, 2.12%, 9.05MB / 191MB, 19.9MB / 3.88MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 112.79%, 80.35MiB / 3.703GiB, 2.12%, 9.05MB / 191MB, 19.9MB / 3.88MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 41.35%, 79.77MiB / 3.703GiB, 2.10%, 9.07MB / 192MB, 19.9MB / 3.88MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 41.35%, 79.77MiB / 3.703GiB, 2.10%, 9.07MB / 192MB, 19.9MB / 3.88MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.71MiB / 3.703GiB, 2.10%, 9.07MB / 192MB, 19.9MB / 3.88MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.71MiB / 3.703GiB, 2.10%, 9.07MB / 192MB, 19.9MB / 3.88MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.71MiB / 3.703GiB, 2.10%, 9.07MB / 192MB, 19.9MB / 3.88MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.71MiB / 3.703GiB, 2.10%, 9.07MB / 192MB, 19.9MB / 3.88MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.54%, 78.55MiB / 3.703GiB, 2.07%, 9.07MB / 192MB, 19.9MB / 3.89MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.54%, 78.55MiB / 3.703GiB, 2.07%, 9.07MB / 192MB, 19.9MB / 3.89MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 42.33%, 79.45MiB / 3.703GiB, 2.10%, 9.08MB / 192MB, 19.9MB / 3.9MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 42.33%, 79.45MiB / 3.703GiB, 2.10%, 9.08MB / 192MB, 19.9MB / 3.9MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 64.88%, 80.03MiB / 3.703GiB, 2.11%, 9.11MB / 192MB, 19.9MB / 3.9MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 64.88%, 80.03MiB / 3.703GiB, 2.11%, 9.11MB / 192MB, 19.9MB / 3.9MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 41.26%, 62.63MiB / 3.703GiB, 1.65%, 9.12MB / 192MB, 19.9MB / 3.91MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 41.26%, 62.63MiB / 3.703GiB, 1.65%, 9.12MB / 192MB, 19.9MB / 3.91MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.46%, 62.65MiB / 3.703GiB, 1.65%, 9.12MB / 192MB, 19.9MB / 3.91MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.46%, 62.65MiB / 3.703GiB, 1.65%, 9.12MB / 192MB, 19.9MB / 3.91MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.65MiB / 3.703GiB, 1.65%, 9.12MB / 192MB, 19.9MB / 3.91MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.65MiB / 3.703GiB, 1.65%, 9.12MB / 192MB, 19.9MB / 3.91MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.29%, 54.26MiB / 3.703GiB, 1.43%, 9.12MB / 192MB, 19.9MB / 3.92MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.29%, 54.26MiB / 3.703GiB, 1.43%, 9.12MB / 192MB, 19.9MB / 3.92MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.93%, 45.74MiB / 3.703GiB, 1.21%, 9.12MB / 192MB, 19.9MB / 3.92MB
[2J[HOK,7,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.93%, 45.74MiB / 3.703GiB, 1.21%, 9.12MB / 192MB, 19.9MB / 3.92MB
