[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 27.57MiB / 3.703GiB, 0.73%, 1.58MB / 32MB, 19.8MB / 659kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 203.83%, 87.31MiB / 3.703GiB, 2.30%, 1.73MB / 35.3MB, 19.8MB / 696kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 203.83%, 87.31MiB / 3.703GiB, 2.30%, 1.73MB / 35.3MB, 19.8MB / 696kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.37%, 87.34MiB / 3.703GiB, 2.30%, 1.74MB / 35.3MB, 19.8MB / 696kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.37%, 87.34MiB / 3.703GiB, 2.30%, 1.74MB / 35.3MB, 19.8MB / 696kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.31MiB / 3.703GiB, 2.30%, 1.74MB / 35.3MB, 19.8MB / 696kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.31MiB / 3.703GiB, 2.30%, 1.74MB / 35.3MB, 19.8MB / 696kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.27%, 87.34MiB / 3.703GiB, 2.30%, 1.74MB / 35.3MB, 19.8MB / 696kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.27%, 87.34MiB / 3.703GiB, 2.30%, 1.74MB / 35.3MB, 19.8MB / 696kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.31MiB / 3.703GiB, 2.30%, 1.74MB / 35.3MB, 19.8MB / 696kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 87.31MiB / 3.703GiB, 2.30%, 1.74MB / 35.3MB, 19.8MB / 696kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.92%, 87.44MiB / 3.703GiB, 2.31%, 1.74MB / 35.5MB, 19.8MB / 700kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.92%, 87.44MiB / 3.703GiB, 2.31%, 1.74MB / 35.5MB, 19.8MB / 700kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 77.27%, 78.82MiB / 3.703GiB, 2.08%, 1.76MB / 35.9MB, 19.8MB / 713kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 77.27%, 78.82MiB / 3.703GiB, 2.08%, 1.76MB / 35.9MB, 19.8MB / 713kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.05%, 53.63MiB / 3.703GiB, 1.41%, 1.76MB / 35.9MB, 19.8MB / 725kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.05%, 53.63MiB / 3.703GiB, 1.41%, 1.76MB / 35.9MB, 19.8MB / 725kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 45.13MiB / 3.703GiB, 1.19%, 1.77MB / 35.9MB, 19.8MB / 729kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 45.13MiB / 3.703GiB, 1.19%, 1.77MB / 35.9MB, 19.8MB / 729kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 44.89MiB / 3.703GiB, 1.18%, 1.77MB / 35.9MB, 19.8MB / 729kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 44.89MiB / 3.703GiB, 1.18%, 1.77MB / 35.9MB, 19.8MB / 729kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.46%, 44.98MiB / 3.703GiB, 1.19%, 1.77MB / 35.9MB, 19.8MB / 729kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.46%, 44.98MiB / 3.703GiB, 1.19%, 1.77MB / 35.9MB, 19.8MB / 729kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 36.73MiB / 3.703GiB, 0.97%, 1.77MB / 35.9MB, 19.8MB / 733kB
[2J[HOK,8,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 36.73MiB / 3.703GiB, 0.97%, 1.77MB / 35.9MB, 19.8MB / 733kB
