[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 20.41MiB / 3.703GiB, 0.54%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.89MiB / 3.703GiB, 0.76%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 214.72%, 86.45MiB / 3.703GiB, 2.28%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 214.72%, 86.45MiB / 3.703GiB, 2.28%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 368.76%, 160.7MiB / 3.703GiB, 4.24%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 368.76%, 160.7MiB / 3.703GiB, 4.24%, 10.6MB / 225MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 49.06%, 156.3MiB / 3.703GiB, 4.12%, 10.7MB / 227MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 49.06%, 156.3MiB / 3.703GiB, 4.12%, 10.7MB / 227MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.97%, 156.6MiB / 3.703GiB, 4.13%, 10.7MB / 227MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.97%, 156.6MiB / 3.703GiB, 4.13%, 10.7MB / 227MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.45%, 156.5MiB / 3.703GiB, 4.13%, 10.7MB / 227MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.45%, 156.5MiB / 3.703GiB, 4.13%, 10.7MB / 227MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 156.5MiB / 3.703GiB, 4.13%, 10.7MB / 227MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 156.5MiB / 3.703GiB, 4.13%, 10.7MB / 227MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.14%, 156.6MiB / 3.703GiB, 4.13%, 10.8MB / 228MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.14%, 156.6MiB / 3.703GiB, 4.13%, 10.8MB / 228MB, 19.9MB / 4.59MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 57.09%, 152.4MiB / 3.703GiB, 4.02%, 10.8MB / 228MB, 19.9MB / 4.6MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 57.09%, 152.4MiB / 3.703GiB, 4.02%, 10.8MB / 228MB, 19.9MB / 4.6MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 69.29%, 131.1MiB / 3.703GiB, 3.46%, 10.8MB / 229MB, 19.9MB / 4.62MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 69.29%, 131.1MiB / 3.703GiB, 3.46%, 10.8MB / 229MB, 19.9MB / 4.62MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 23.58%, 88.49MiB / 3.703GiB, 2.33%, 10.8MB / 229MB, 19.9MB / 4.64MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 23.58%, 88.49MiB / 3.703GiB, 2.33%, 10.8MB / 229MB, 19.9MB / 4.64MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.19%, 80.01MiB / 3.703GiB, 2.11%, 10.8MB / 229MB, 19.9MB / 4.64MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.19%, 80.01MiB / 3.703GiB, 2.11%, 10.8MB / 229MB, 19.9MB / 4.64MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.33%, 63.05MiB / 3.703GiB, 1.66%, 10.8MB / 229MB, 19.9MB / 4.65MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.33%, 63.05MiB / 3.703GiB, 1.66%, 10.8MB / 229MB, 19.9MB / 4.65MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.48%, 54.44MiB / 3.703GiB, 1.44%, 10.8MB / 229MB, 19.9MB / 4.65MB
[2J[HOK,16,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.48%, 54.44MiB / 3.703GiB, 1.44%, 10.8MB / 229MB, 19.9MB / 4.65MB
