[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.14%, 31.55MiB / 3.703GiB, 0.83%, 8MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.37%, 35.07MiB / 3.703GiB, 0.93%, 8.09MB / 171MB, 19.9MB / 3.48MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 16.96%, 37.57MiB / 3.703GiB, 0.99%, 8.1MB / 171MB, 19.9MB / 3.48MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 16.96%, 37.57MiB / 3.703GiB, 0.99%, 8.1MB / 171MB, 19.9MB / 3.48MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 16.96%, 37.57MiB / 3.703GiB, 0.99%, 8.1MB / 171MB, 19.9MB / 3.48MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.47%, 37.58MiB / 3.703GiB, 0.99%, 8.11MB / 171MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.47%, 37.58MiB / 3.703GiB, 0.99%, 8.11MB / 171MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.53MiB / 3.703GiB, 0.99%, 8.11MB / 171MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.53MiB / 3.703GiB, 0.99%, 8.11MB / 171MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 37.47MiB / 3.703GiB, 0.99%, 8.11MB / 171MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 37.47MiB / 3.703GiB, 0.99%, 8.11MB / 171MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.47MiB / 3.703GiB, 0.99%, 8.11MB / 171MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.47MiB / 3.703GiB, 0.99%, 8.11MB / 171MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.49%, 37.53MiB / 3.703GiB, 0.99%, 8.11MB / 171MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.49%, 37.53MiB / 3.703GiB, 0.99%, 8.11MB / 171MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.51%, 37.41MiB / 3.703GiB, 0.99%, 8.12MB / 172MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.51%, 37.41MiB / 3.703GiB, 0.99%, 8.12MB / 172MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.89%, 37.62MiB / 3.703GiB, 0.99%, 8.13MB / 172MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.89%, 37.62MiB / 3.703GiB, 0.99%, 8.13MB / 172MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.42MiB / 3.703GiB, 0.99%, 8.13MB / 172MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.42MiB / 3.703GiB, 0.99%, 8.13MB / 172MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.51%, 37.39MiB / 3.703GiB, 0.99%, 8.13MB / 172MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.51%, 37.39MiB / 3.703GiB, 0.99%, 8.13MB / 172MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.39MiB / 3.703GiB, 0.99%, 8.13MB / 172MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.39MiB / 3.703GiB, 0.99%, 8.13MB / 172MB, 19.9MB / 3.49MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.75%, 37.1MiB / 3.703GiB, 0.98%, 8.13MB / 172MB, 19.9MB / 3.5MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.75%, 37.1MiB / 3.703GiB, 0.98%, 8.13MB / 172MB, 19.9MB / 3.5MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 71.53%, 37.59MiB / 3.703GiB, 0.99%, 8.15MB / 172MB, 19.9MB / 3.5MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 71.53%, 37.59MiB / 3.703GiB, 0.99%, 8.15MB / 172MB, 19.9MB / 3.5MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.49MiB / 3.703GiB, 0.99%, 8.15MB / 172MB, 19.9MB / 3.5MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.49MiB / 3.703GiB, 0.99%, 8.15MB / 172MB, 19.9MB / 3.5MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.48MiB / 3.703GiB, 0.99%, 8.15MB / 172MB, 19.9MB / 3.5MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.48MiB / 3.703GiB, 0.99%, 8.15MB / 172MB, 19.9MB / 3.5MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 37.52MiB / 3.703GiB, 0.99%, 8.15MB / 172MB, 19.9MB / 3.5MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 37.52MiB / 3.703GiB, 0.99%, 8.15MB / 172MB, 19.9MB / 3.5MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.52MiB / 3.703GiB, 0.99%, 8.15MB / 172MB, 19.9MB / 3.5MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.52MiB / 3.703GiB, 0.99%, 8.15MB / 172MB, 19.9MB / 3.5MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 45.27%, 33.25MiB / 3.703GiB, 0.88%, 8.15MB / 172MB, 19.9MB / 3.51MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 45.27%, 33.25MiB / 3.703GiB, 0.88%, 8.15MB / 172MB, 19.9MB / 3.51MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 22.02%, 37.4MiB / 3.703GiB, 0.99%, 8.16MB / 173MB, 19.9MB / 3.51MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 22.02%, 37.4MiB / 3.703GiB, 0.99%, 8.16MB / 173MB, 19.9MB / 3.51MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.4MiB / 3.703GiB, 0.99%, 8.16MB / 173MB, 19.9MB / 3.51MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.4MiB / 3.703GiB, 0.99%, 8.16MB / 173MB, 19.9MB / 3.51MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.4MiB / 3.703GiB, 0.99%, 8.16MB / 173MB, 19.9MB / 3.51MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.4MiB / 3.703GiB, 0.99%, 8.16MB / 173MB, 19.9MB / 3.51MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.70%, 39.79MiB / 3.703GiB, 1.05%, 8.16MB / 173MB, 19.9MB / 3.51MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.70%, 39.79MiB / 3.703GiB, 1.05%, 8.16MB / 173MB, 19.9MB / 3.51MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.55%, 37.4MiB / 3.703GiB, 0.99%, 8.16MB / 173MB, 19.9MB / 3.51MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.55%, 37.4MiB / 3.703GiB, 0.99%, 8.16MB / 173MB, 19.9MB / 3.51MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 28.91MiB / 3.703GiB, 0.76%, 8.16MB / 173MB, 19.9MB / 3.51MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 28.91MiB / 3.703GiB, 0.76%, 8.16MB / 173MB, 19.9MB / 3.51MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.21%, 28.96MiB / 3.703GiB, 0.76%, 8.17MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.21%, 28.96MiB / 3.703GiB, 0.76%, 8.17MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 29.06MiB / 3.703GiB, 0.77%, 8.17MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 29.06MiB / 3.703GiB, 0.77%, 8.17MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.95MiB / 3.703GiB, 0.76%, 8.17MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.95MiB / 3.703GiB, 0.76%, 8.17MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.95MiB / 3.703GiB, 0.76%, 8.17MB / 173MB, 19.9MB / 3.52MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.95MiB / 3.703GiB, 0.76%, 8.17MB / 173MB, 19.9MB / 3.52MB
