[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.08%, 28.7MiB / 3.703GiB, 0.76%, 4.43MB / 92.8MB, 19.9MB / 1.88MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 103.81%, 45.83MiB / 3.703GiB, 1.21%, 4.45MB / 93.4MB, 19.9MB / 1.89MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.73MiB / 3.703GiB, 1.21%, 4.45MB / 93.4MB, 19.9MB / 1.89MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.73MiB / 3.703GiB, 1.21%, 4.45MB / 93.4MB, 19.9MB / 1.89MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.19%, 45.71MiB / 3.703GiB, 1.21%, 4.45MB / 93.4MB, 19.9MB / 1.89MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.19%, 45.71MiB / 3.703GiB, 1.21%, 4.45MB / 93.4MB, 19.9MB / 1.89MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.71MiB / 3.703GiB, 1.21%, 4.45MB / 93.4MB, 19.9MB / 1.89MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.71MiB / 3.703GiB, 1.21%, 4.45MB / 93.4MB, 19.9MB / 1.89MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.71MiB / 3.703GiB, 1.21%, 4.45MB / 93.4MB, 19.9MB / 1.89MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.71MiB / 3.703GiB, 1.21%, 4.45MB / 93.4MB, 19.9MB / 1.89MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.05%, 41.12MiB / 3.703GiB, 1.08%, 4.46MB / 93.4MB, 19.9MB / 1.89MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.05%, 41.12MiB / 3.703GiB, 1.08%, 4.46MB / 93.4MB, 19.9MB / 1.89MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 96.19%, 45.73MiB / 3.703GiB, 1.21%, 4.48MB / 93.9MB, 19.9MB / 1.9MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 96.19%, 45.73MiB / 3.703GiB, 1.21%, 4.48MB / 93.9MB, 19.9MB / 1.9MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.73MiB / 3.703GiB, 1.21%, 4.48MB / 93.9MB, 19.9MB / 1.9MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.73MiB / 3.703GiB, 1.21%, 4.48MB / 93.9MB, 19.9MB / 1.9MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 45.83MiB / 3.703GiB, 1.21%, 4.48MB / 93.9MB, 19.9MB / 1.9MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 45.83MiB / 3.703GiB, 1.21%, 4.48MB / 93.9MB, 19.9MB / 1.9MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.73MiB / 3.703GiB, 1.21%, 4.48MB / 93.9MB, 19.9MB / 1.9MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.73MiB / 3.703GiB, 1.21%, 4.48MB / 93.9MB, 19.9MB / 1.9MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.20%, 46.25MiB / 3.703GiB, 1.22%, 4.48MB / 94MB, 19.9MB / 1.9MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.20%, 46.25MiB / 3.703GiB, 1.22%, 4.48MB / 94MB, 19.9MB / 1.9MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 33.73%, 46.4MiB / 3.703GiB, 1.22%, 4.49MB / 94.1MB, 19.9MB / 1.91MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 33.73%, 46.4MiB / 3.703GiB, 1.22%, 4.49MB / 94.1MB, 19.9MB / 1.91MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.25%, 46.01MiB / 3.703GiB, 1.21%, 4.51MB / 94.5MB, 19.9MB / 1.91MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.25%, 46.01MiB / 3.703GiB, 1.21%, 4.51MB / 94.5MB, 19.9MB / 1.91MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.83MiB / 3.703GiB, 1.21%, 4.51MB / 94.5MB, 19.9MB / 1.91MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.83MiB / 3.703GiB, 1.21%, 4.51MB / 94.5MB, 19.9MB / 1.91MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.16%, 45.73MiB / 3.703GiB, 1.21%, 4.51MB / 94.5MB, 19.9MB / 1.91MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.16%, 45.73MiB / 3.703GiB, 1.21%, 4.51MB / 94.5MB, 19.9MB / 1.91MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 45.73MiB / 3.703GiB, 1.21%, 4.51MB / 94.5MB, 19.9MB / 1.91MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 45.73MiB / 3.703GiB, 1.21%, 4.51MB / 94.5MB, 19.9MB / 1.91MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.91%, 45.99MiB / 3.703GiB, 1.21%, 4.52MB / 94.7MB, 19.9MB / 1.92MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.91%, 45.99MiB / 3.703GiB, 1.21%, 4.52MB / 94.7MB, 19.9MB / 1.92MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.46%, 45.75MiB / 3.703GiB, 1.21%, 4.52MB / 94.7MB, 19.9MB / 1.92MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.46%, 45.75MiB / 3.703GiB, 1.21%, 4.52MB / 94.7MB, 19.9MB / 1.92MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 70.66%, 46.06MiB / 3.703GiB, 1.21%, 4.54MB / 95.1MB, 19.9MB / 1.93MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 70.66%, 46.06MiB / 3.703GiB, 1.21%, 4.54MB / 95.1MB, 19.9MB / 1.93MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.88MiB / 3.703GiB, 1.21%, 4.54MB / 95.1MB, 19.9MB / 1.93MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.88MiB / 3.703GiB, 1.21%, 4.54MB / 95.1MB, 19.9MB / 1.93MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 46.06MiB / 3.703GiB, 1.21%, 4.54MB / 95.1MB, 19.9MB / 1.93MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 46.06MiB / 3.703GiB, 1.21%, 4.54MB / 95.1MB, 19.9MB / 1.93MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.32%, 40.07MiB / 3.703GiB, 1.06%, 4.54MB / 95.1MB, 19.9MB / 1.93MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.32%, 40.07MiB / 3.703GiB, 1.06%, 4.54MB / 95.1MB, 19.9MB / 1.93MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 23.38%, 45.95MiB / 3.703GiB, 1.21%, 4.55MB / 95.3MB, 19.9MB / 1.93MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 23.38%, 45.95MiB / 3.703GiB, 1.21%, 4.55MB / 95.3MB, 19.9MB / 1.93MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 45.79MiB / 3.703GiB, 1.21%, 4.55MB / 95.3MB, 19.9MB / 1.93MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 45.79MiB / 3.703GiB, 1.21%, 4.55MB / 95.3MB, 19.9MB / 1.93MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 79.92%, 45.68MiB / 3.703GiB, 1.20%, 4.56MB / 95.7MB, 19.9MB / 1.94MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 79.92%, 45.68MiB / 3.703GiB, 1.20%, 4.56MB / 95.7MB, 19.9MB / 1.94MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.66MiB / 3.703GiB, 1.20%, 4.56MB / 95.7MB, 19.9MB / 1.94MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.66MiB / 3.703GiB, 1.20%, 4.56MB / 95.7MB, 19.9MB / 1.94MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.66MiB / 3.703GiB, 1.20%, 4.56MB / 95.7MB, 19.9MB / 1.94MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.66MiB / 3.703GiB, 1.20%, 4.56MB / 95.7MB, 19.9MB / 1.94MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 45.63MiB / 3.703GiB, 1.20%, 4.56MB / 95.7MB, 19.9MB / 1.94MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 45.63MiB / 3.703GiB, 1.20%, 4.56MB / 95.7MB, 19.9MB / 1.94MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.76%, 45.82MiB / 3.703GiB, 1.21%, 4.57MB / 95.9MB, 19.9MB / 1.94MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.76%, 45.82MiB / 3.703GiB, 1.21%, 4.57MB / 95.9MB, 19.9MB / 1.94MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.69MiB / 3.703GiB, 1.21%, 4.57MB / 95.9MB, 19.9MB / 1.94MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.69MiB / 3.703GiB, 1.21%, 4.57MB / 95.9MB, 19.9MB / 1.94MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.69MiB / 3.703GiB, 1.21%, 4.57MB / 95.9MB, 19.9MB / 1.94MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 51.71%, 41.55MiB / 3.703GiB, 1.10%, 4.58MB / 95.9MB, 19.9MB / 1.95MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 51.71%, 41.55MiB / 3.703GiB, 1.10%, 4.58MB / 95.9MB, 19.9MB / 1.95MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.04%, 45.76MiB / 3.703GiB, 1.21%, 4.59MB / 96.3MB, 19.9MB / 1.95MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.04%, 45.76MiB / 3.703GiB, 1.21%, 4.59MB / 96.3MB, 19.9MB / 1.95MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.76MiB / 3.703GiB, 1.21%, 4.59MB / 96.3MB, 19.9MB / 1.95MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.76MiB / 3.703GiB, 1.21%, 4.59MB / 96.3MB, 19.9MB / 1.95MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.83%, 45.78MiB / 3.703GiB, 1.21%, 4.59MB / 96.3MB, 19.9MB / 1.95MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.83%, 45.78MiB / 3.703GiB, 1.21%, 4.59MB / 96.3MB, 19.9MB / 1.95MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 45.7MiB / 3.703GiB, 1.21%, 4.6MB / 96.5MB, 19.9MB / 1.95MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 45.7MiB / 3.703GiB, 1.21%, 4.6MB / 96.5MB, 19.9MB / 1.95MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.7MiB / 3.703GiB, 1.21%, 4.6MB / 96.5MB, 19.9MB / 1.95MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.7MiB / 3.703GiB, 1.21%, 4.6MB / 96.5MB, 19.9MB / 1.95MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.16%, 45.71MiB / 3.703GiB, 1.21%, 4.6MB / 96.5MB, 19.9MB / 1.95MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.16%, 45.71MiB / 3.703GiB, 1.21%, 4.6MB / 96.5MB, 19.9MB / 1.95MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.53%, 28.72MiB / 3.703GiB, 0.76%, 4.6MB / 96.5MB, 19.9MB / 1.96MB
[2J[HOK,3,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.53%, 28.72MiB / 3.703GiB, 0.76%, 4.6MB / 96.5MB, 19.9MB / 1.96MB
