[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.16%, 28.79MiB / 3.703GiB, 0.76%, 9.7MB / 205MB, 19.9MB / 4.18MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 53.70%, 88.23MiB / 3.703GiB, 2.33%, 9.87MB / 208MB, 19.9MB / 4.23MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 88.23MiB / 3.703GiB, 2.33%, 9.87MB / 208MB, 19.9MB / 4.23MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 88.23MiB / 3.703GiB, 2.33%, 9.87MB / 208MB, 19.9MB / 4.23MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 88.23MiB / 3.703GiB, 2.33%, 9.87MB / 208MB, 19.9MB / 4.23MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 88.23MiB / 3.703GiB, 2.33%, 9.87MB / 208MB, 19.9MB / 4.23MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 79.84MiB / 3.703GiB, 2.11%, 9.87MB / 208MB, 19.9MB / 4.23MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 79.84MiB / 3.703GiB, 2.11%, 9.87MB / 208MB, 19.9MB / 4.23MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 16.47%, 54.32MiB / 3.703GiB, 1.43%, 9.87MB / 208MB, 19.9MB / 4.24MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 16.47%, 54.32MiB / 3.703GiB, 1.43%, 9.87MB / 208MB, 19.9MB / 4.24MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.27%, 45.81MiB / 3.703GiB, 1.21%, 9.87MB / 208MB, 19.9MB / 4.25MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.27%, 45.81MiB / 3.703GiB, 1.21%, 9.87MB / 208MB, 19.9MB / 4.25MB
[2J[HOK,11,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 37.43MiB / 3.703GiB, 0.99%, 9.87MB / 208MB, 19.9MB / 4.25MB
