[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.12%, 28.64MiB / 3.703GiB, 0.76%, 6.86MB / 144MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.74MiB / 3.703GiB, 0.76%, 6.86MB / 144MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 229.15%, 89.45MiB / 3.703GiB, 2.36%, 6.86MB / 144MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 229.15%, 89.45MiB / 3.703GiB, 2.36%, 6.86MB / 144MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 367.79%, 158.4MiB / 3.703GiB, 4.18%, 6.87MB / 145MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 367.79%, 158.4MiB / 3.703GiB, 4.18%, 6.87MB / 145MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.38%, 156.2MiB / 3.703GiB, 4.12%, 6.94MB / 146MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.38%, 156.2MiB / 3.703GiB, 4.12%, 6.94MB / 146MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.22%, 156.4MiB / 3.703GiB, 4.13%, 6.98MB / 147MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.22%, 156.4MiB / 3.703GiB, 4.13%, 6.98MB / 147MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.48%, 156.3MiB / 3.703GiB, 4.12%, 6.98MB / 147MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.48%, 156.3MiB / 3.703GiB, 4.12%, 6.98MB / 147MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.36%, 156.4MiB / 3.703GiB, 4.12%, 6.98MB / 147MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.36%, 156.4MiB / 3.703GiB, 4.12%, 6.98MB / 147MB, 19.9MB / 2.95MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 14.79%, 152.2MiB / 3.703GiB, 4.01%, 7MB / 148MB, 19.9MB / 2.96MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 14.79%, 152.2MiB / 3.703GiB, 4.01%, 7MB / 148MB, 19.9MB / 2.96MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 95.32%, 148.1MiB / 3.703GiB, 3.91%, 7.02MB / 148MB, 19.9MB / 2.97MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 95.32%, 148.1MiB / 3.703GiB, 3.91%, 7.02MB / 148MB, 19.9MB / 2.97MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.41%, 113.7MiB / 3.703GiB, 3.00%, 7.03MB / 148MB, 19.9MB / 2.99MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.41%, 113.7MiB / 3.703GiB, 3.00%, 7.03MB / 148MB, 19.9MB / 2.99MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 16.30%, 80.01MiB / 3.703GiB, 2.11%, 7.03MB / 148MB, 19.9MB / 3MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 16.30%, 80.01MiB / 3.703GiB, 2.11%, 7.03MB / 148MB, 19.9MB / 3MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.41%, 71.29MiB / 3.703GiB, 1.88%, 7.03MB / 148MB, 19.9MB / 3.01MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.41%, 71.29MiB / 3.703GiB, 1.88%, 7.03MB / 148MB, 19.9MB / 3.01MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.43%, 45.96MiB / 3.703GiB, 1.21%, 7.03MB / 148MB, 19.9MB / 3.02MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.43%, 45.96MiB / 3.703GiB, 1.21%, 7.03MB / 148MB, 19.9MB / 3.02MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.54%, 37.3MiB / 3.703GiB, 0.98%, 7.03MB / 148MB, 19.9MB / 3.02MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.54%, 37.3MiB / 3.703GiB, 0.98%, 7.03MB / 148MB, 19.9MB / 3.02MB
[2J[HOK,16,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.2MiB / 3.703GiB, 0.98%, 7.03MB / 148MB, 19.9MB / 3.02MB
