[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 26.79MiB / 3.703GiB, 0.71%, 1.19MB / 24.1MB, 19.8MB / 500kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 69.56MiB / 3.703GiB, 1.83%, 1.31MB / 26.5MB, 19.8MB / 528kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 69.56MiB / 3.703GiB, 1.83%, 1.31MB / 26.5MB, 19.8MB / 528kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 69.51MiB / 3.703GiB, 1.83%, 1.31MB / 26.5MB, 19.8MB / 528kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 69.51MiB / 3.703GiB, 1.83%, 1.31MB / 26.5MB, 19.8MB / 528kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 69.51MiB / 3.703GiB, 1.83%, 1.31MB / 26.5MB, 19.8MB / 528kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 69.51MiB / 3.703GiB, 1.83%, 1.31MB / 26.5MB, 19.8MB / 528kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 84.94%, 53.55MiB / 3.703GiB, 1.41%, 1.31MB / 26.5MB, 19.8MB / 545kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 84.94%, 53.55MiB / 3.703GiB, 1.41%, 1.31MB / 26.5MB, 19.8MB / 545kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 159.27%, 69.82MiB / 3.703GiB, 1.84%, 1.36MB / 27.5MB, 19.8MB / 553kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 159.27%, 69.82MiB / 3.703GiB, 1.84%, 1.36MB / 27.5MB, 19.8MB / 553kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.50%, 69.66MiB / 3.703GiB, 1.84%, 1.37MB / 27.7MB, 19.8MB / 553kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.50%, 69.66MiB / 3.703GiB, 1.84%, 1.37MB / 27.7MB, 19.8MB / 553kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.01%, 69.61MiB / 3.703GiB, 1.84%, 1.37MB / 27.7MB, 19.8MB / 553kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.01%, 69.61MiB / 3.703GiB, 1.84%, 1.37MB / 27.7MB, 19.8MB / 553kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 69.61MiB / 3.703GiB, 1.84%, 1.37MB / 27.7MB, 19.8MB / 553kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 69.61MiB / 3.703GiB, 1.84%, 1.37MB / 27.7MB, 19.8MB / 553kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.21%, 61.35MiB / 3.703GiB, 1.62%, 1.37MB / 27.7MB, 19.8MB / 557kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.21%, 61.35MiB / 3.703GiB, 1.62%, 1.37MB / 27.7MB, 19.8MB / 557kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.85%, 65.75MiB / 3.703GiB, 1.73%, 1.37MB / 27.7MB, 19.8MB / 557kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.85%, 65.75MiB / 3.703GiB, 1.73%, 1.37MB / 27.7MB, 19.8MB / 557kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.73%, 44.33MiB / 3.703GiB, 1.17%, 1.38MB / 27.9MB, 19.8MB / 569kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.73%, 44.33MiB / 3.703GiB, 1.17%, 1.38MB / 27.9MB, 19.8MB / 569kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.55%, 35.85MiB / 3.703GiB, 0.95%, 1.38MB / 27.9MB, 19.8MB / 573kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.55%, 35.85MiB / 3.703GiB, 0.95%, 1.38MB / 27.9MB, 19.8MB / 573kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.98%, 27.12MiB / 3.703GiB, 0.72%, 1.38MB / 27.9MB, 19.8MB / 578kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.98%, 27.12MiB / 3.703GiB, 0.72%, 1.38MB / 27.9MB, 19.8MB / 578kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.09MiB / 3.703GiB, 0.71%, 1.38MB / 27.9MB, 19.8MB / 578kB
[2J[HOK,6,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 27.09MiB / 3.703GiB, 0.71%, 1.38MB / 27.9MB, 19.8MB / 578kB
