[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.14%, 28.88MiB / 3.703GiB, 0.76%, 8.37MB / 177MB, 19.9MB / 3.6MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.4MiB / 3.703GiB, 1.43%, 8.41MB / 178MB, 19.9MB / 3.61MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.4MiB / 3.703GiB, 1.43%, 8.41MB / 178MB, 19.9MB / 3.61MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.4MiB / 3.703GiB, 1.43%, 8.41MB / 178MB, 19.9MB / 3.61MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.4MiB / 3.703GiB, 1.43%, 8.41MB / 178MB, 19.9MB / 3.61MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.38%, 54.52MiB / 3.703GiB, 1.44%, 8.41MB / 178MB, 19.9MB / 3.61MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.38%, 54.52MiB / 3.703GiB, 1.44%, 8.41MB / 178MB, 19.9MB / 3.61MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 86.46%, 39.65MiB / 3.703GiB, 1.05%, 8.43MB / 178MB, 19.9MB / 3.62MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 86.46%, 39.65MiB / 3.703GiB, 1.05%, 8.43MB / 178MB, 19.9MB / 3.62MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 57.47%, 54.6MiB / 3.703GiB, 1.44%, 8.45MB / 178MB, 19.9MB / 3.62MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 57.47%, 54.6MiB / 3.703GiB, 1.44%, 8.45MB / 178MB, 19.9MB / 3.62MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 54.41MiB / 3.703GiB, 1.44%, 8.45MB / 178MB, 19.9MB / 3.62MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 54.41MiB / 3.703GiB, 1.44%, 8.45MB / 178MB, 19.9MB / 3.62MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.41MiB / 3.703GiB, 1.44%, 8.45MB / 178MB, 19.9MB / 3.62MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.41MiB / 3.703GiB, 1.44%, 8.45MB / 178MB, 19.9MB / 3.62MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.41MiB / 3.703GiB, 1.44%, 8.45MB / 178MB, 19.9MB / 3.62MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.41MiB / 3.703GiB, 1.44%, 8.45MB / 178MB, 19.9MB / 3.62MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.29%, 54.46MiB / 3.703GiB, 1.44%, 8.46MB / 179MB, 19.9MB / 3.63MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.29%, 54.46MiB / 3.703GiB, 1.44%, 8.46MB / 179MB, 19.9MB / 3.63MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.46MiB / 3.703GiB, 1.44%, 8.46MB / 179MB, 19.9MB / 3.63MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.46MiB / 3.703GiB, 1.44%, 8.46MB / 179MB, 19.9MB / 3.63MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 33.21%, 46.74MiB / 3.703GiB, 1.23%, 8.46MB / 179MB, 19.9MB / 3.64MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 33.21%, 46.74MiB / 3.703GiB, 1.23%, 8.46MB / 179MB, 19.9MB / 3.64MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 74.20%, 54.7MiB / 3.703GiB, 1.44%, 8.48MB / 179MB, 19.9MB / 3.64MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 74.20%, 54.7MiB / 3.703GiB, 1.44%, 8.48MB / 179MB, 19.9MB / 3.64MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.5MiB / 3.703GiB, 1.44%, 8.48MB / 179MB, 19.9MB / 3.64MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.5MiB / 3.703GiB, 1.44%, 8.48MB / 179MB, 19.9MB / 3.64MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.5MiB / 3.703GiB, 1.44%, 8.48MB / 179MB, 19.9MB / 3.64MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.5MiB / 3.703GiB, 1.44%, 8.48MB / 179MB, 19.9MB / 3.64MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.08%, 51.52MiB / 3.703GiB, 1.36%, 8.49MB / 179MB, 19.9MB / 3.65MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.08%, 51.52MiB / 3.703GiB, 1.36%, 8.49MB / 179MB, 19.9MB / 3.65MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.80%, 54.74MiB / 3.703GiB, 1.44%, 8.49MB / 179MB, 19.9MB / 3.65MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.80%, 54.74MiB / 3.703GiB, 1.44%, 8.49MB / 179MB, 19.9MB / 3.65MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.70%, 54.69MiB / 3.703GiB, 1.44%, 8.49MB / 179MB, 19.9MB / 3.65MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.70%, 54.69MiB / 3.703GiB, 1.44%, 8.49MB / 179MB, 19.9MB / 3.65MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.27%, 54.75MiB / 3.703GiB, 1.44%, 8.51MB / 180MB, 19.9MB / 3.65MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.27%, 54.75MiB / 3.703GiB, 1.44%, 8.51MB / 180MB, 19.9MB / 3.65MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.37%, 46.18MiB / 3.703GiB, 1.22%, 8.51MB / 180MB, 19.9MB / 3.66MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.37%, 46.18MiB / 3.703GiB, 1.22%, 8.51MB / 180MB, 19.9MB / 3.66MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.63%, 54.62MiB / 3.703GiB, 1.44%, 8.52MB / 180MB, 19.9MB / 3.66MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.63%, 54.62MiB / 3.703GiB, 1.44%, 8.52MB / 180MB, 19.9MB / 3.66MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 54.54MiB / 3.703GiB, 1.44%, 8.52MB / 180MB, 19.9MB / 3.66MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 54.54MiB / 3.703GiB, 1.44%, 8.52MB / 180MB, 19.9MB / 3.66MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 38.44%, 54.48MiB / 3.703GiB, 1.44%, 8.53MB / 180MB, 19.9MB / 3.66MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 38.44%, 54.48MiB / 3.703GiB, 1.44%, 8.53MB / 180MB, 19.9MB / 3.66MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.46MiB / 3.703GiB, 1.44%, 8.53MB / 180MB, 19.9MB / 3.66MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.46MiB / 3.703GiB, 1.44%, 8.53MB / 180MB, 19.9MB / 3.66MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 68.33%, 54.7MiB / 3.703GiB, 1.44%, 8.55MB / 181MB, 19.9MB / 3.67MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 68.33%, 54.7MiB / 3.703GiB, 1.44%, 8.55MB / 181MB, 19.9MB / 3.67MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.96%, 54.58MiB / 3.703GiB, 1.44%, 8.55MB / 181MB, 19.9MB / 3.67MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.96%, 54.58MiB / 3.703GiB, 1.44%, 8.55MB / 181MB, 19.9MB / 3.67MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 46.09MiB / 3.703GiB, 1.22%, 8.55MB / 181MB, 19.9MB / 3.67MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 46.09MiB / 3.703GiB, 1.22%, 8.55MB / 181MB, 19.9MB / 3.67MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 46.09MiB / 3.703GiB, 1.22%, 8.55MB / 181MB, 19.9MB / 3.67MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 37.6MiB / 3.703GiB, 0.99%, 8.55MB / 181MB, 19.9MB / 3.68MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 37.6MiB / 3.703GiB, 0.99%, 8.55MB / 181MB, 19.9MB / 3.68MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 37.59MiB / 3.703GiB, 0.99%, 8.55MB / 181MB, 19.9MB / 3.68MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 37.59MiB / 3.703GiB, 0.99%, 8.55MB / 181MB, 19.9MB / 3.68MB
[2J[HOK,4,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.42%, 29.14MiB / 3.703GiB, 0.77%, 8.55MB / 181MB, 19.9MB / 3.68MB
