[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.04%, 28.71MiB / 3.703GiB, 0.76%, 2.72MB / 56.3MB, 19.9MB / 1.15MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.71MiB / 3.703GiB, 0.76%, 2.72MB / 56.3MB, 19.9MB / 1.15MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 250.69%, 91.27MiB / 3.703GiB, 2.41%, 2.73MB / 56.3MB, 19.9MB / 1.16MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 250.69%, 91.27MiB / 3.703GiB, 2.41%, 2.73MB / 56.3MB, 19.9MB / 1.16MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 307.43%, 139.3MiB / 3.703GiB, 3.68%, 2.76MB / 57.1MB, 19.9MB / 1.16MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 307.43%, 139.3MiB / 3.703GiB, 3.68%, 2.76MB / 57.1MB, 19.9MB / 1.16MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.14%, 139.6MiB / 3.703GiB, 3.68%, 2.82MB / 58.5MB, 19.9MB / 1.16MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.14%, 139.6MiB / 3.703GiB, 3.68%, 2.82MB / 58.5MB, 19.9MB / 1.16MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.73%, 139.6MiB / 3.703GiB, 3.68%, 2.83MB / 58.6MB, 19.9MB / 1.16MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.73%, 139.6MiB / 3.703GiB, 3.68%, 2.83MB / 58.6MB, 19.9MB / 1.16MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.02%, 139.5MiB / 3.703GiB, 3.68%, 2.83MB / 58.6MB, 19.9MB / 1.16MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.02%, 139.5MiB / 3.703GiB, 3.68%, 2.83MB / 58.6MB, 19.9MB / 1.16MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.95%, 139.6MiB / 3.703GiB, 3.68%, 2.85MB / 59MB, 19.9MB / 1.16MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.95%, 139.6MiB / 3.703GiB, 3.68%, 2.85MB / 59MB, 19.9MB / 1.16MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.65%, 139.7MiB / 3.703GiB, 3.68%, 2.85MB / 59.2MB, 19.9MB / 1.16MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.65%, 139.7MiB / 3.703GiB, 3.68%, 2.85MB / 59.2MB, 19.9MB / 1.16MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 77.67%, 132.6MiB / 3.703GiB, 3.50%, 2.87MB / 59.5MB, 19.9MB / 1.17MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 77.67%, 132.6MiB / 3.703GiB, 3.50%, 2.87MB / 59.5MB, 19.9MB / 1.17MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 123.87%, 105.2MiB / 3.703GiB, 2.77%, 2.9MB / 60.1MB, 19.9MB / 1.2MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 123.87%, 105.2MiB / 3.703GiB, 2.77%, 2.9MB / 60.1MB, 19.9MB / 1.2MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.04%, 88.46MiB / 3.703GiB, 2.33%, 2.9MB / 60.1MB, 19.9MB / 1.2MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.04%, 88.46MiB / 3.703GiB, 2.33%, 2.9MB / 60.1MB, 19.9MB / 1.2MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 88.59MiB / 3.703GiB, 2.34%, 2.9MB / 60.1MB, 19.9MB / 1.2MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 88.59MiB / 3.703GiB, 2.34%, 2.9MB / 60.1MB, 19.9MB / 1.2MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.70%, 71.64MiB / 3.703GiB, 1.89%, 2.9MB / 60.1MB, 19.9MB / 1.21MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.70%, 71.64MiB / 3.703GiB, 1.89%, 2.9MB / 60.1MB, 19.9MB / 1.21MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 62.89MiB / 3.703GiB, 1.66%, 2.9MB / 60.1MB, 19.9MB / 1.21MB
[2J[HOK,14,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 62.89MiB / 3.703GiB, 1.66%, 2.9MB / 60.1MB, 19.9MB / 1.21MB
