[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.05%, 28.91MiB / 3.703GiB, 0.76%, 3.1MB / 64.4MB, 19.9MB / 1.31MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 156.8MiB / 3.703GiB, 4.13%, 3.23MB / 67.3MB, 19.9MB / 1.32MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.08%, 156.9MiB / 3.703GiB, 4.14%, 3.25MB / 67.7MB, 19.9MB / 1.32MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.08%, 156.9MiB / 3.703GiB, 4.14%, 3.25MB / 67.7MB, 19.9MB / 1.32MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 156.8MiB / 3.703GiB, 4.14%, 3.25MB / 67.7MB, 19.9MB / 1.32MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 156.8MiB / 3.703GiB, 4.14%, 3.25MB / 67.7MB, 19.9MB / 1.32MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 71.45%, 157.1MiB / 3.703GiB, 4.14%, 3.27MB / 68.1MB, 19.9MB / 1.33MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 71.45%, 157.1MiB / 3.703GiB, 4.14%, 3.27MB / 68.1MB, 19.9MB / 1.33MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 79.43%, 88.92MiB / 3.703GiB, 2.35%, 3.28MB / 68.3MB, 19.9MB / 1.36MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 79.43%, 88.92MiB / 3.703GiB, 2.35%, 3.28MB / 68.3MB, 19.9MB / 1.36MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.07%, 63.44MiB / 3.703GiB, 1.67%, 3.28MB / 68.3MB, 19.9MB / 1.38MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.07%, 63.44MiB / 3.703GiB, 1.67%, 3.28MB / 68.3MB, 19.9MB / 1.38MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.57%, 63.38MiB / 3.703GiB, 1.67%, 3.28MB / 68.3MB, 19.9MB / 1.38MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.57%, 63.38MiB / 3.703GiB, 1.67%, 3.28MB / 68.3MB, 19.9MB / 1.38MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.47%, 46.56MiB / 3.703GiB, 1.23%, 3.28MB / 68.3MB, 19.9MB / 1.38MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.47%, 46.56MiB / 3.703GiB, 1.23%, 3.28MB / 68.3MB, 19.9MB / 1.38MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 46.25MiB / 3.703GiB, 1.22%, 3.28MB / 68.3MB, 19.9MB / 1.38MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 46.25MiB / 3.703GiB, 1.22%, 3.28MB / 68.3MB, 19.9MB / 1.38MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 46.25MiB / 3.703GiB, 1.22%, 3.28MB / 68.3MB, 19.9MB / 1.38MB
[2J[HOK,16,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 46.25MiB / 3.703GiB, 1.22%, 3.28MB / 68.3MB, 19.9MB / 1.38MB
