[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.11%, 28.38MiB / 3.703GiB, 0.75%, 6.29MB / 132MB, 19.9MB / 2.7MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.51%, 130.6MiB / 3.703GiB, 3.44%, 6.39MB / 135MB, 19.9MB / 2.71MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.71%, 130.7MiB / 3.703GiB, 3.45%, 6.41MB / 135MB, 19.9MB / 2.71MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.71%, 130.7MiB / 3.703GiB, 3.45%, 6.41MB / 135MB, 19.9MB / 2.71MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 130.7MiB / 3.703GiB, 3.45%, 6.41MB / 135MB, 19.9MB / 2.71MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 130.7MiB / 3.703GiB, 3.45%, 6.41MB / 135MB, 19.9MB / 2.71MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 130.7MiB / 3.703GiB, 3.45%, 6.41MB / 135MB, 19.9MB / 2.71MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 130.7MiB / 3.703GiB, 3.45%, 6.41MB / 135MB, 19.9MB / 2.71MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 130.8MiB / 3.703GiB, 3.45%, 6.41MB / 135MB, 19.9MB / 2.71MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 130.8MiB / 3.703GiB, 3.45%, 6.41MB / 135MB, 19.9MB / 2.71MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 51.85%, 128.5MiB / 3.703GiB, 3.39%, 6.42MB / 135MB, 19.9MB / 2.72MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 51.85%, 128.5MiB / 3.703GiB, 3.39%, 6.42MB / 135MB, 19.9MB / 2.72MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 145.83%, 105.9MiB / 3.703GiB, 2.79%, 6.45MB / 136MB, 19.9MB / 2.75MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 145.83%, 105.9MiB / 3.703GiB, 2.79%, 6.45MB / 136MB, 19.9MB / 2.75MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 79.49%, 71.07MiB / 3.703GiB, 1.87%, 6.46MB / 136MB, 19.9MB / 2.76MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 79.49%, 71.07MiB / 3.703GiB, 1.87%, 6.46MB / 136MB, 19.9MB / 2.76MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.07MiB / 3.703GiB, 1.87%, 6.46MB / 136MB, 19.9MB / 2.76MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.07MiB / 3.703GiB, 1.87%, 6.46MB / 136MB, 19.9MB / 2.76MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.07MiB / 3.703GiB, 1.87%, 6.46MB / 136MB, 19.9MB / 2.76MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.07MiB / 3.703GiB, 1.87%, 6.46MB / 136MB, 19.9MB / 2.76MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.41%, 62.62MiB / 3.703GiB, 1.65%, 6.47MB / 136MB, 19.9MB / 2.76MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.41%, 62.62MiB / 3.703GiB, 1.65%, 6.47MB / 136MB, 19.9MB / 2.76MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.75%, 45.57MiB / 3.703GiB, 1.20%, 6.47MB / 136MB, 19.9MB / 2.77MB
[2J[HOK,13,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.75%, 45.57MiB / 3.703GiB, 1.20%, 6.47MB / 136MB, 19.9MB / 2.77MB
