[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.16%, 29.45MiB / 3.703GiB, 0.78%, 9.31MB / 197MB, 19.9MB / 4.01MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 247.88%, 96.43MiB / 3.703GiB, 2.54%, 9.37MB / 198MB, 19.9MB / 4.02MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.60%, 96.75MiB / 3.703GiB, 2.55%, 9.4MB / 199MB, 19.9MB / 4.02MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.60%, 96.75MiB / 3.703GiB, 2.55%, 9.4MB / 199MB, 19.9MB / 4.02MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.75MiB / 3.703GiB, 2.55%, 9.4MB / 199MB, 19.9MB / 4.02MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.75MiB / 3.703GiB, 2.55%, 9.4MB / 199MB, 19.9MB / 4.02MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.57MiB / 3.703GiB, 2.55%, 9.4MB / 199MB, 19.9MB / 4.02MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 96.57MiB / 3.703GiB, 2.55%, 9.4MB / 199MB, 19.9MB / 4.02MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.08%, 96.68MiB / 3.703GiB, 2.55%, 9.4MB / 199MB, 19.9MB / 4.02MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.08%, 96.68MiB / 3.703GiB, 2.55%, 9.4MB / 199MB, 19.9MB / 4.02MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.70%, 96.73MiB / 3.703GiB, 2.55%, 9.41MB / 199MB, 19.9MB / 4.02MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.70%, 96.73MiB / 3.703GiB, 2.55%, 9.41MB / 199MB, 19.9MB / 4.02MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 90.24%, 94.91MiB / 3.703GiB, 2.50%, 9.42MB / 199MB, 19.9MB / 4.03MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 90.24%, 94.91MiB / 3.703GiB, 2.50%, 9.42MB / 199MB, 19.9MB / 4.03MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 180.40%, 96.65MiB / 3.703GiB, 2.55%, 9.45MB / 199MB, 19.9MB / 4.05MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 180.40%, 96.65MiB / 3.703GiB, 2.55%, 9.45MB / 199MB, 19.9MB / 4.05MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.25%, 96.58MiB / 3.703GiB, 2.55%, 9.47MB / 200MB, 19.9MB / 4.06MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.25%, 96.58MiB / 3.703GiB, 2.55%, 9.47MB / 200MB, 19.9MB / 4.06MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.27%, 96.59MiB / 3.703GiB, 2.55%, 9.48MB / 200MB, 19.9MB / 4.06MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.27%, 96.59MiB / 3.703GiB, 2.55%, 9.48MB / 200MB, 19.9MB / 4.06MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 96.59MiB / 3.703GiB, 2.55%, 9.48MB / 200MB, 19.9MB / 4.06MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 96.59MiB / 3.703GiB, 2.55%, 9.48MB / 200MB, 19.9MB / 4.06MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.54%, 96.72MiB / 3.703GiB, 2.55%, 9.49MB / 200MB, 19.9MB / 4.06MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.54%, 96.72MiB / 3.703GiB, 2.55%, 9.49MB / 200MB, 19.9MB / 4.06MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.42%, 96.62MiB / 3.703GiB, 2.55%, 9.5MB / 200MB, 19.9MB / 4.06MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.42%, 96.62MiB / 3.703GiB, 2.55%, 9.5MB / 200MB, 19.9MB / 4.06MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.70%, 54.2MiB / 3.703GiB, 1.43%, 9.5MB / 200MB, 19.9MB / 4.08MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.70%, 54.2MiB / 3.703GiB, 1.43%, 9.5MB / 200MB, 19.9MB / 4.08MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.53%, 37.33MiB / 3.703GiB, 0.98%, 9.5MB / 200MB, 19.9MB / 4.09MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.53%, 37.33MiB / 3.703GiB, 0.98%, 9.5MB / 200MB, 19.9MB / 4.09MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.22MiB / 3.703GiB, 0.98%, 9.5MB / 200MB, 19.9MB / 4.09MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.22MiB / 3.703GiB, 0.98%, 9.5MB / 200MB, 19.9MB / 4.09MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.41%, 28.74MiB / 3.703GiB, 0.76%, 9.5MB / 200MB, 19.9MB / 4.09MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.41%, 28.74MiB / 3.703GiB, 0.76%, 9.5MB / 200MB, 19.9MB / 4.09MB
[2J[HOK,9,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.7MiB / 3.703GiB, 0.76%, 9.5MB / 200MB, 19.9MB / 4.09MB
